x_m,p_Pa
0.0,101325.0
0.0025,101324.979826
0.00501,101324.95966
0.00751,101324.939511
0.01001,101324.919386
0.01252,101324.899294
0.01502,101324.879243
0.01752,101324.859241
0.02003,101324.839297
0.02253,101324.819418
0.02503,101324.799612
0.02753,101324.779888
0.03004,101324.760254
0.03254,101324.740717
0.03504,101324.721286
0.03755,101324.701968
0.04005,101324.682771
0.04255,101324.663704
0.04506,101324.644773
0.04756,101324.625987
0.05006,101324.607353
0.05257,101324.58888
0.05507,101324.570573
0.05757,101324.552441
0.06008,101324.534492
0.06258,101324.516731
0.06508,101324.499168
0.06758,101324.481808
0.07009,101324.46466
0.07259,101324.447729
0.07509,101324.431023
0.0776,101324.414549
0.0801,101324.398313
0.0826,101324.382321
0.08511,101324.366582
0.08761,101324.3511
0.09011,101324.335882
0.09262,101324.320934
0.09512,101324.306263
0.09762,101324.291875
0.10013,101324.277774
0.10263,101324.263968
0.10513,101324.250461
0.10763,101324.237259
0.11014,101324.224368
0.11264,101324.211792
0.11514,101324.199537
0.11765,101324.187608
0.12015,101324.17601
0.12265,101324.164747
0.12516,101324.153824
0.12766,101324.143245
0.13016,101324.133015
0.13267,101324.123138
0.13517,101324.113618
0.13767,101324.104459
0.14018,101324.095664
0.14268,101324.087238
0.14518,101324.079182
0.14768,101324.071502
0.15019,101324.0642
0.15269,101324.057278
0.15519,101324.05074
0.1577,101324.044589
0.1602,101324.038826
0.1627,101324.033455
0.16521,101324.028477
0.16771,101324.023895
0.17021,101324.01971
0.17272,101324.015924
0.17522,101324.012538
0.17772,101324.009554
0.18023,101324.006974
0.18273,101324.004798
0.18523,101324.003026
0.18773,101324.001661
0.19024,101324.000702
0.19274,101324.00015
0.19524,101324.000004
0.19775,101324.000266
0.20025,101324.000934
0.20275,101324.00201
0.20526,101324.003491
0.20776,101324.005378
0.21026,101324.00767
0.21277,101324.010366
0.21527,101324.013465
0.21777,101324.016965
0.22028,101324.020865
0.22278,101324.025164
0.22528,101324.02986
0.22778,101324.03495
0.23029,101324.040434
0.23279,101324.046307
0.23529,101324.05257
0.2378,101324.059217
0.2403,101324.066248
0.2428,101324.073659
0.24531,101324.081446
0.24781,101324.089608
0.25031,101324.09814
0.25282,101324.10704
0.25532,101324.116302
0.25782,101324.125925
0.26033,101324.135903
0.26283,101324.146233
0.26533,101324.15691
0.26783,101324.167931
0.27034,101324.17929
0.27284,101324.190984
0.27534,101324.203006
0.27785,101324.215353
0.28035,101324.22802
0.28285,101324.241
0.28536,101324.25429
0.28786,101324.267883
0.29036,101324.281774
0.29287,101324.295958
0.29537,101324.310428
0.29787,101324.325178
0.30038,101324.340204
0.30288,101324.355498
0.30538,101324.371054
0.30788,101324.386866
0.31039,101324.402928
0.31289,101324.419233
0.31539,101324.435774
0.3179,101324.452545
0.3204,101324.469539
0.3229,101324.486748
0.32541,101324.504167
0.32791,101324.521787
0.33041,101324.539602
0.33292,101324.557605
0.33542,101324.575787
0.33792,101324.594143
0.34043,101324.612663
0.34293,101324.631341
0.34543,101324.650169
0.34793,101324.669139
0.35044,101324.688245
0.35294,101324.707477
0.35544,101324.726828
0.35795,101324.74629
0.36045,101324.765856
0.36295,101324.785516
0.36546,101324.805265
0.36796,101324.825092
0.37046,101324.844991
0.37297,101324.864952
0.37547,101324.884969
0.37797,101324.905032
0.38048,101324.925135
0.38298,101324.945267
0.38548,101324.965422
0.38798,101324.985591
0.39049,101325.005766
0.39299,101325.025938
0.39549,101325.0461
0.398,101325.066244
0.4005,101325.08636
0.403,101325.106441
0.40551,101325.126479
0.40801,101325.146465
0.41051,101325.166392
0.41302,101325.18625
0.41552,101325.206034
0.41802,101325.225733
0.42053,101325.24534
0.42303,101325.264848
0.42553,101325.284247
0.42804,101325.303531
0.43054,101325.322692
0.43304,101325.341721
0.43554,101325.360611
0.43805,101325.379354
0.44055,101325.397943
0.44305,101325.41637
0.44556,101325.434627
0.44806,101325.452708
0.45056,101325.470604
0.45307,101325.488309
0.45557,101325.505814
0.45807,101325.523114
0.46058,101325.540202
0.46308,101325.557069
0.46558,101325.573709
0.46809,101325.590116
0.47059,101325.606283
0.47309,101325.622203
0.47559,101325.63787
0.4781,101325.653277
0.4806,101325.668418
0.4831,101325.683287
0.48561,101325.697878
0.48811,101325.712185
0.49061,101325.726202
0.49312,101325.739923
0.49562,101325.753344
0.49812,101325.766457
0.50063,101325.779259
0.50313,101325.791744
0.50563,101325.803906
0.50814,101325.815741
0.51064,101325.827244
0.51314,101325.83841
0.51564,101325.849235
0.51815,101325.859714
0.52065,101325.869844
0.52315,101325.879619
0.52566,101325.889036
0.52816,101325.898092
0.53066,101325.906782
0.53317,101325.915103
0.53567,101325.923051
0.53817,101325.930624
0.54068,101325.937817
0.54318,101325.94463
0.54568,101325.951057
0.54819,101325.957098
0.55069,101325.962749
0.55319,101325.968008
0.55569,101325.972873
0.5582,101325.977342
0.5607,101325.981413
0.5632,101325.985085
0.56571,101325.988356
0.56821,101325.991224
0.57071,101325.993689
0.57322,101325.99575
0.57572,101325.997405
0.57822,101325.998655
0.58073,101325.999498
0.58323,101325.999934
0.58573,101325.999963
0.58824,101325.999585
0.59074,101325.9988
0.59324,101325.997608
0.59574,101325.996011
0.59825,101325.994008
0.60075,101325.991601
0.60325,101325.988789
0.60576,101325.985576
0.60826,101325.981961
0.61076,101325.977947
0.61327,101325.973534
0.61577,101325.968726
0.61827,101325.963523
0.62078,101325.957928
0.62328,101325.951942
0.62578,101325.94557
0.62829,101325.938812
0.63079,101325.931673
0.63329,101325.924154
0.63579,101325.916259
0.6383,101325.907991
0.6408,101325.899354
0.6433,101325.89035
0.64581,101325.880984
0.64831,101325.87126
0.65081,101325.86118
0.65332,101325.850751
0.65582,101325.839975
0.65832,101325.828857
0.66083,101325.817402
0.66333,101325.805614
0.66583,101325.793498
0.66834,101325.781059
0.67084,101325.768302
0.67334,101325.755233
0.67584,101325.741856
0.67835,101325.728177
0.68085,101325.714202
0.68335,101325.699936
0.68586,101325.685385
0.68836,101325.670555
0.69086,101325.655452
0.69337,101325.640083
0.69587,101325.624453
0.69837,101325.608569
0.70088,101325.592437
0.70338,101325.576063
0.70588,101325.559456
0.70839,101325.542621
0.71089,101325.525564
0.71339,101325.508294
0.71589,101325.490817
0.7184,101325.473141
0.7209,101325.455271
0.7234,101325.437217
0.72591,101325.418984
0.72841,101325.400581
0.73091,101325.382015
0.73342,101325.363293
0.73592,101325.344424
0.73842,101325.325414
0.74093,101325.306272
0.74343,101325.287005
0.74593,101325.267621
0.74844,101325.248128
0.75094,101325.228535
0.75344,101325.208848
0.75594,101325.189077
0.75845,101325.169228
0.76095,101325.149311
0.76345,101325.129332
0.76596,101325.109301
0.76846,101325.089226
0.77096,101325.069114
0.77347,101325.048974
0.77597,101325.028815
0.77847,101325.008643
0.78098,101324.988468
0.78348,101324.968298
0.78598,101324.94814
0.78849,101324.928004
0.79099,101324.907897
0.79349,101324.887828
0.79599,101324.867804
0.7985,101324.847834
0.801,101324.827926
0.8035,101324.808088
0.80601,101324.788328
0.80851,101324.768654
0.81101,101324.749074
0.81352,101324.729597
0.81602,101324.710229
0.81852,101324.69098
0.82103,101324.671856
0.82353,101324.652866
0.82603,101324.634017
0.82854,101324.615317
0.83104,101324.596774
0.83354,101324.578395
0.83605,101324.560187
0.83855,101324.542159
0.84105,101324.524316
0.84355,101324.506668
0.84606,101324.48922
0.84856,101324.47198
0.85106,101324.454955
0.85357,101324.438152
0.85607,101324.421578
0.85857,101324.405239
0.86108,101324.389142
0.86358,101324.373294
0.86608,101324.3577
0.86859,101324.342369
0.87109,101324.327305
0.87359,101324.312514
0.8761,101324.298004
0.8786,101324.283779
0.8811,101324.269846
0.8836,101324.25621
0.88611,101324.242877
0.88861,101324.229852
0.89111,101324.21714
0.89362,101324.204747
0.89612,101324.192678
0.89862,101324.180938
0.90113,101324.16953
0.90363,101324.158461
0.90613,101324.147735
0.90864,101324.137355
0.91114,101324.127326
0.91364,101324.117653
0.91615,101324.108338
0.91865,101324.099387
0.92115,101324.090802
0.92365,101324.082588
0.92616,101324.074746
0.92866,101324.067282
0.93116,101324.060197
0.93367,101324.053494
0.93617,101324.047177
0.93867,101324.041247
0.94118,101324.035708
0.94368,101324.030562
0.94618,101324.025809
0.94869,101324.021454
0.95119,101324.017497
0.95369,101324.013939
0.9562,101324.010783
0.9587,101324.00803
0.9612,101324.00568
0.9637,101324.003735
0.96621,101324.002196
0.96871,101324.001063
0.97121,101324.000336
0.97372,101324.000017
0.97622,101324.000104
0.97872,101324.000598
0.98123,101324.001499
0.98373,101324.002807
0.98623,101324.00452
0.98874,101324.006639
0.99124,101324.009162
0.99374,101324.012088
0.99625,101324.015416
0.99875,101324.019145
1.00125,101324.023274
1.00375,101324.0278
1.00626,101324.032721
1.00876,101324.038036
1.01126,101324.043743
1.01377,101324.049839
1.01627,101324.056322
1.01877,101324.063189
1.02128,101324.070437
1.02378,101324.078064
1.02628,101324.086066
1.02879,101324.09444
1.03129,101324.103182
1.03379,101324.11229
1.0363,101324.121759
1.0388,101324.131585
1.0413,101324.141765
1.0438,101324.152294
1.04631,101324.163168
1.04881,101324.174383
1.05131,101324.185934
1.05382,101324.197816
1.05632,101324.210024
1.05882,101324.222555
1.06133,101324.235401
1.06383,101324.248559
1.06633,101324.262023
1.06884,101324.275787
1.07134,101324.289846
1.07384,101324.304194
1.07635,101324.318825
1.07885,101324.333734
1.08135,101324.348913
1.08385,101324.364358
1.08636,101324.380061
1.08886,101324.396017
1.09136,101324.412218
1.09387,101324.428659
1.09637,101324.445333
1.09887,101324.462232
1.10138,101324.47935
1.10388,101324.49668
1.10638,101324.514214
1.10889,101324.531947
1.11139,101324.54987
1.11389,101324.567976
1.1164,101324.586258
1.1189,101324.604709
1.1214,101324.62332
1.1239,101324.642085
1.12641,101324.660995
1.12891,101324.680044
1.13141,101324.699222
1.13392,101324.718523
1.13642,101324.737939
1.13892,101324.757461
1.14143,101324.777082
1.14393,101324.796794
1.14643,101324.816589
1.14894,101324.836458
1.15144,101324.856393
1.15394,101324.876387
1.15645,101324.896432
1.15895,101324.916518
1.16145,101324.936639
1.16395,101324.956785
1.16646,101324.976949
1.16896,101324.997123
1.17146,101325.017297
1.17397,101325.037465
1.17647,101325.057617
1.17897,101325.077746
1.18148,101325.097843
1.18398,101325.1179
1.18648,101325.137909
1.18899,101325.157863
1.19149,101325.177752
1.19399,101325.197568
1.1965,101325.217304
1.199,101325.236952
1.2015,101325.256503
1.20401,101325.27595
1.20651,101325.295285
1.20901,101325.314499
1.21151,101325.333585
1.21402,101325.352536
1.21652,101325.371343
1.21902,101325.389999
1.22153,101325.408496
1.22403,101325.426827
1.22653,101325.444984
1.22904,101325.46296
1.23154,101325.480748
1.23404,101325.49834
1.23655,101325.515729
1.23905,101325.532908
1.24155,101325.54987
1.24406,101325.566608
1.24656,101325.583116
1.24906,101325.599387
1.25156,101325.615413
1.25407,101325.631189
1.25657,101325.646708
1.25907,101325.661964
1.26158,101325.676951
1.26408,101325.691661
1.26658,101325.706091
1.26909,101325.720233
1.27159,101325.734082
1.27409,101325.747632
1.2766,101325.760877
1.2791,101325.773813
1.2816,101325.786434
1.28411,101325.798735
1.28661,101325.810711
1.28911,101325.822357
1.29161,101325.833668
1.29412,101325.84464
1.29662,101325.855268
1.29912,101325.865547
1.30163,101325.875475
1.30413,101325.885046
1.30663,101325.894257
1.30914,101325.903104
1.31164,101325.911583
1.31414,101325.919692
1.31665,101325.927426
1.31915,101325.934782
1.32165,101325.941758
1.32416,101325.948351
1.32666,101325.954557
1.32916,101325.960376
1.33166,101325.965803
1.33417,101325.970837
1.33667,101325.975476
1.33917,101325.979718
1.34168,101325.983561
1.34418,101325.987004
1.34668,101325.990045
1.34919,101325.992683
1.35169,101325.994917
1.35419,101325.996746
1.3567,101325.998169
1.3592,101325.999186
1.3617,101325.999797
1.36421,101326.0
1.36671,101325.999796
1.36921,101325.999186
1.37171,101325.998169
1.37422,101325.996745
1.37672,101325.994916
1.37922,101325.992681
1.38173,101325.990043
1.38423,101325.987002
1.38673,101325.983559
1.38924,101325.979716
1.39174,101325.975473
1.39424,101325.970834
1.39675,101325.9658
1.39925,101325.960372
1.40175,101325.954554
1.40426,101325.948347
1.40676,101325.941754
1.40926,101325.934778
1.41176,101325.927421
1.41427,101325.919687
1.41677,101325.911579
1.41927,101325.903099
1.42178,101325.894252
1.42428,101325.885041
1.42678,101325.875469
1.42929,101325.865542
1.43179,101325.855262
1.43429,101325.844633
1.4368,101325.833661
1.4393,101325.82235
1.4418,101325.810704
1.44431,101325.798728
1.44681,101325.786427
1.44931,101325.773806
1.45181,101325.76087
1.45432,101325.747624
1.45682,101325.734074
1.45932,101325.720225
1.46183,101325.706083
1.46433,101325.691653
1.46683,101325.676942
1.46934,101325.661956
1.47184,101325.6467
1.47434,101325.63118
1.47685,101325.615404
1.47935,101325.599378
1.48185,101325.583107
1.48436,101325.566599
1.48686,101325.54986
1.48936,101325.532898
1.49186,101325.515719
1.49437,101325.49833
1.49687,101325.480738
1.49937,101325.46295
1.50188,101325.444974
1.50438,101325.426816
1.50688,101325.408485
1.50939,101325.389988
1.51189,101325.371332
1.51439,101325.352525
1.5169,101325.333574
1.5194,101325.314488
1.5219,101325.295274
1.52441,101325.275939
1.52691,101325.256492
1.52941,101325.236941
1.53191,101325.217293
1.53442,101325.197557
1.53692,101325.17774
1.53942,101325.157851
1.54193,101325.137898
1.54443,101325.117889
1.54693,101325.097831
1.54944,101325.077734
1.55194,101325.057605
1.55444,101325.037453
1.55695,101325.017286
1.55945,101324.997111
1.56195,101324.976938
1.56446,101324.956774
1.56696,101324.936628
1.56946,101324.916507
1.57196,101324.89642
1.57447,101324.876376
1.57697,101324.856382
1.57947,101324.836446
1.58198,101324.816577
1.58448,101324.796783
1.58698,101324.777071
1.58949,101324.75745
1.59199,101324.737928
1.59449,101324.718512
1.597,101324.699211
1.5995,101324.680033
1.602,101324.660985
1.60451,101324.642074
1.60701,101324.62331
1.60951,101324.604698
1.61202,101324.586248
1.61452,101324.567966
1.61702,101324.54986
1.61952,101324.531937
1.62203,101324.514204
1.62453,101324.49667
1.62703,101324.47934
1.62954,101324.462222
1.63204,101324.445323
1.63454,101324.42865
1.63705,101324.412209
1.63955,101324.396008
1.64205,101324.380052
1.64456,101324.364349
1.64706,101324.348904
1.64956,101324.333725
1.65207,101324.318817
1.65457,101324.304186
1.65707,101324.289838
1.65957,101324.275779
1.66208,101324.262015
1.66458,101324.248552
1.66708,101324.235394
1.66959,101324.222547
1.67209,101324.210017
1.67459,101324.197809
1.6771,101324.185927
1.6796,101324.174376
1.6821,101324.163162
1.68461,101324.152288
1.68711,101324.141759
1.68961,101324.131579
1.69212,101324.121753
1.69462,101324.112285
1.69712,101324.103177
1.69962,101324.094435
1.70213,101324.086061
1.70463,101324.07806
1.70713,101324.070433
1.70964,101324.063185
1.71214,101324.056318
1.71464,101324.049836
1.71715,101324.04374
1.71965,101324.038033
1.72215,101324.032718
1.72466,101324.027797
1.72716,101324.023271
1.72966,101324.019143
1.73217,101324.015414
1.73467,101324.012086
1.73717,101324.00916
1.73967,101324.006637
1.74218,101324.004519
1.74468,101324.002806
1.74718,101324.001499
1.74969,101324.000598
1.75219,101324.000104
1.75469,101324.000017
1.7572,101324.000337
1.7597,101324.001063
1.7622,101324.002197
1.76471,101324.003736
1.76721,101324.005682
1.76971,101324.008031
1.77222,101324.010785
1.77472,101324.013941
1.77722,101324.017499
1.77972,101324.021456
1.78223,101324.025812
1.78473,101324.030564
1.78723,101324.035711
1.78974,101324.041251
1.79224,101324.04718
1.79474,101324.053498
1.79725,101324.0602
1.79975,101324.067286
1.80225,101324.074751
1.80476,101324.082592
1.80726,101324.090807
1.80976,101324.099392
1.81227,101324.108344
1.81477,101324.117658
1.81727,101324.127332
1.81977,101324.137361
1.82228,101324.147741
1.82478,101324.158467
1.82728,101324.169537
1.82979,101324.180944
1.83229,101324.192685
1.83479,101324.204754
1.8373,101324.217148
1.8398,101324.229859
1.8423,101324.242884
1.84481,101324.256218
1.84731,101324.269854
1.84981,101324.283787
1.85232,101324.298012
1.85482,101324.312523
1.85732,101324.327313
1.85982,101324.342377
1.86233,101324.357709
1.86483,101324.373302
1.86733,101324.389151
1.86984,101324.405248
1.87234,101324.421587
1.87484,101324.438162
1.87735,101324.454965
1.87985,101324.47199
1.88235,101324.48923
1.88486,101324.506678
1.88736,101324.524326
1.88986,101324.542169
1.89237,101324.560197
1.89487,101324.578405
1.89737,101324.596784
1.89987,101324.615328
1.90238,101324.634028
1.90488,101324.652877
1.90738,101324.671867
1.90989,101324.690991
1.91239,101324.71024
1.91489,101324.729608
1.9174,101324.749085
1.9199,101324.768665
1.9224,101324.788339
1.92491,101324.808099
1.92741,101324.827937
1.92991,101324.847845
1.93242,101324.867815
1.93492,101324.887839
1.93742,101324.907909
1.93992,101324.928016
1.94243,101324.948152
1.94493,101324.968309
1.94743,101324.98848
1.94994,101325.008655
1.95244,101325.028826
1.95494,101325.048986
1.95745,101325.069126
1.95995,101325.089237
1.96245,101325.109313
1.96496,101325.129344
1.96746,101325.149322
1.96996,101325.169239
1.97247,101325.189088
1.97497,101325.208859
1.97747,101325.228546
1.97997,101325.24814
1.98248,101325.267632
1.98498,101325.287016
1.98748,101325.306283
1.98999,101325.325425
1.99249,101325.344434
1.99499,101325.363304
1.9975,101325.382025
2.0,101325.400591
