f_Hz,H_cat,H_dog
100.0,1.010083,1.009996
102.45,1.010589,1.010497
104.9,1.011107,1.011011
107.35,1.011639,1.011537
109.8,1.012183,1.012077
112.26,1.01274,1.012629
114.71,1.01331,1.013194
117.16,1.013892,1.013771
119.61,1.014488,1.014362
122.06,1.015097,1.014965
124.51,1.015719,1.015582
126.96,1.016355,1.016211
129.41,1.017003,1.016854
131.87,1.017665,1.017509
134.32,1.01834,1.018178
136.77,1.019028,1.01886
139.22,1.01973,1.019556
141.67,1.020445,1.020264
144.12,1.021173,1.020986
146.57,1.021916,1.021722
149.02,1.022672,1.02247
151.48,1.023441,1.023233
153.93,1.024224,1.024009
156.38,1.025022,1.024798
158.83,1.025833,1.025602
161.28,1.026657,1.026419
163.73,1.027496,1.02725
166.18,1.028349,1.028095
168.63,1.029216,1.028954
171.09,1.030097,1.029826
173.54,1.030993,1.030713
175.99,1.031903,1.031615
178.44,1.032827,1.03253
180.89,1.033766,1.03346
183.34,1.034719,1.034404
185.79,1.035687,1.035362
188.24,1.036669,1.036335
190.7,1.037667,1.037323
193.15,1.038679,1.038325
195.6,1.039706,1.039342
198.05,1.040748,1.040374
200.5,1.041805,1.04142
202.95,1.042878,1.042482
205.4,1.043966,1.043559
207.85,1.045069,1.044651
210.31,1.046187,1.045758
212.76,1.047321,1.046881
215.21,1.048471,1.048019
217.66,1.049637,1.049173
220.11,1.050818,1.050342
222.56,1.052015,1.051527
225.01,1.053228,1.052728
227.46,1.054458,1.053944
229.91,1.055703,1.055177
232.37,1.056965,1.056426
234.82,1.058244,1.057691
237.27,1.059539,1.058972
239.72,1.060851,1.06027
242.17,1.062179,1.061584
244.62,1.063524,1.062915
247.07,1.064887,1.064262
249.52,1.066266,1.065627
251.98,1.067663,1.067009
254.43,1.069077,1.068407
256.88,1.070508,1.069823
259.33,1.071957,1.071256
261.78,1.073424,1.072707
264.23,1.074909,1.074175
266.68,1.076412,1.075661
269.13,1.077933,1.077165
271.59,1.079472,1.078687
274.04,1.081029,1.080226
276.49,1.082606,1.081785
278.94,1.0842,1.083361
281.39,1.085814,1.084956
283.84,1.087447,1.08657
286.29,1.089098,1.088202
288.74,1.090769,1.089854
291.2,1.09246,1.091524
293.65,1.09417,1.093214
296.1,1.0959,1.094923
298.55,1.09765,1.096652
301.0,1.099419,1.0984
303.45,1.101209,1.100169
305.9,1.10302,1.101957
308.35,1.104851,1.103766
310.81,1.106703,1.105595
313.26,1.108576,1.107444
315.71,1.110469,1.109315
318.16,1.112385,1.111206
320.61,1.114321,1.113118
323.06,1.11628,1.115052
325.51,1.11826,1.117006
327.96,1.120262,1.118983
330.42,1.122287,1.120981
332.87,1.124334,1.123002
335.32,1.126404,1.125044
337.77,1.128496,1.127109
340.22,1.130612,1.129197
342.67,1.132751,1.131308
345.12,1.134914,1.133441
347.57,1.1371,1.135598
350.03,1.13931,1.137778
352.48,1.141545,1.139982
354.93,1.143804,1.14221
357.38,1.146087,1.144462
359.83,1.148396,1.146738
362.28,1.15073,1.149039
364.73,1.153089,1.151365
367.18,1.155474,1.153715
369.63,1.157885,1.156092
372.09,1.160322,1.158493
374.54,1.162785,1.160921
376.99,1.165275,1.163374
379.44,1.167793,1.165854
381.89,1.170337,1.168361
384.34,1.172909,1.170895
386.79,1.175509,1.173455
389.24,1.178137,1.176043
391.7,1.180794,1.178659
394.15,1.183479,1.181303
396.6,1.186194,1.183975
399.05,1.188938,1.186676
401.5,1.191711,1.189406
403.95,1.194515,1.192165
406.4,1.197349,1.194953
408.85,1.200213,1.197772
411.31,1.203109,1.20062
413.76,1.206036,1.203499
416.21,1.208995,1.206409
418.66,1.211986,1.20935
421.11,1.21501,1.212323
423.56,1.218066,1.215328
426.01,1.221156,1.218365
428.46,1.224279,1.221434
430.92,1.227436,1.224537
433.37,1.230628,1.227673
435.82,1.233855,1.230842
438.27,1.237116,1.234046
440.72,1.240414,1.237284
443.17,1.243748,1.240558
445.62,1.247118,1.243867
448.07,1.250525,1.247211
450.53,1.25397,1.250592
452.98,1.257452,1.254009
455.43,1.260973,1.257464
457.88,1.264533,1.260956
460.33,1.268132,1.264486
462.78,1.271772,1.268055
465.23,1.275451,1.271662
467.68,1.279171,1.275309
470.14,1.282933,1.278996
472.59,1.286737,1.282724
475.04,1.290583,1.286492
477.49,1.294473,1.290302
479.94,1.298406,1.294154
482.39,1.302383,1.298049
484.84,1.306405,1.301986
487.29,1.310473,1.305967
489.74,1.314586,1.309993
492.2,1.318746,1.314063
494.65,1.322954,1.318179
497.1,1.327209,1.322341
499.55,1.331513,1.326549
502.0,1.335867,1.330805
504.45,1.34027,1.335108
506.9,1.344724,1.339461
509.35,1.34923,1.343862
511.81,1.353787,1.348313
514.26,1.358398,1.352815
516.71,1.363062,1.357368
519.16,1.367781,1.361973
521.61,1.372554,1.366631
524.06,1.377384,1.371343
526.51,1.382271,1.376108
528.96,1.387216,1.380929
531.42,1.392219,1.385806
533.87,1.397281,1.390739
536.32,1.402404,1.39573
538.77,1.407589,1.400779
541.22,1.412835,1.405887
543.67,1.418145,1.411055
546.12,1.423519,1.416284
548.57,1.428958,1.421575
551.03,1.434463,1.426929
553.48,1.440036,1.432346
555.93,1.445677,1.437828
558.38,1.451387,1.443376
560.83,1.457168,1.448991
563.28,1.463021,1.454673
565.73,1.468946,1.460424
568.18,1.474946,1.466245
570.64,1.48102,1.472137
573.09,1.487172,1.478101
575.54,1.493401,1.484139
577.99,1.499709,1.49025
580.44,1.506098,1.496438
582.89,1.512568,1.502702
585.34,1.519122,1.509044
587.79,1.52576,1.515466
590.25,1.532485,1.521969
592.7,1.539297,1.528553
595.15,1.546198,1.535221
597.6,1.55319,1.541974
600.05,1.560275,1.548813
602.5,1.567454,1.55574
604.95,1.574728,1.562756
607.4,1.5821,1.569863
609.85,1.589571,1.577062
612.31,1.597143,1.584355
614.76,1.604818,1.591743
617.21,1.612598,1.599229
619.66,1.620485,1.606814
622.11,1.628481,1.6145
624.56,1.636588,1.622288
627.01,1.644808,1.63018
629.46,1.653143,1.638179
631.92,1.661595,1.646286
634.37,1.670168,1.654504
636.82,1.678862,1.662833
639.27,1.687682,1.671277
641.72,1.696628,1.679838
644.17,1.705704,1.688517
646.62,1.714912,1.697317
649.07,1.724256,1.706241
651.53,1.733737,1.71529
653.98,1.743358,1.724467
656.43,1.753124,1.733774
658.88,1.763035,1.743215
661.33,1.773097,1.752791
663.78,1.783311,1.762506
666.23,1.793682,1.772362
668.68,1.804212,1.782362
671.14,1.814904,1.792508
673.59,1.825764,1.802805
676.04,1.836794,1.813254
678.49,1.847998,1.82386
680.94,1.85938,1.834624
683.39,1.870944,1.845552
685.84,1.882694,1.856645
688.29,1.894634,1.867907
690.75,1.90677,1.879343
693.2,1.919104,1.890956
695.65,1.931643,1.902749
698.1,1.944391,1.914726
700.55,1.957353,1.926892
703.0,1.970534,1.939251
705.45,1.98394,1.951806
707.9,1.997575,1.964563
710.36,2.011446,1.977525
712.81,2.025559,1.990698
715.26,2.03992,2.004086
717.71,2.054534,2.017694
720.16,2.069408,2.031527
722.61,2.08455,2.04559
725.06,2.099966,2.059888
727.51,2.115663,2.074428
729.96,2.131649,2.089215
732.42,2.147931,2.104254
734.87,2.164518,2.119551
737.32,2.181417,2.135114
739.77,2.198638,2.150948
742.22,2.216189,2.167059
744.67,2.234079,2.183456
747.12,2.252319,2.200144
749.57,2.270917,2.21713
752.03,2.289885,2.234424
754.48,2.309232,2.252031
756.93,2.328971,2.26996
759.38,2.349113,2.288219
761.83,2.369669,2.306817
764.28,2.390653,2.325763
766.73,2.412076,2.345065
769.18,2.433954,2.364732
771.64,2.4563,2.384775
774.09,2.479128,2.405203
776.54,2.502455,2.426026
778.99,2.526295,2.447256
781.44,2.550666,2.468903
783.89,2.575585,2.490978
786.34,2.60107,2.513493
788.79,2.62714,2.53646
791.25,2.653816,2.559891
793.7,2.681116,2.5838
796.15,2.709064,2.6082
798.6,2.737682,2.633104
801.05,2.766994,2.658527
803.5,2.797023,2.684484
805.95,2.827798,2.710989
808.4,2.859343,2.738059
810.86,2.891689,2.765709
813.31,2.924865,2.793956
815.76,2.958903,2.822818
818.21,2.993836,2.852313
820.66,3.029698,2.882459
823.11,3.066526,2.913275
825.56,3.104359,2.944781
828.01,3.143237,2.976997
830.47,3.183203,3.009945
832.92,3.224302,3.043645
835.37,3.266582,3.078121
837.82,3.310091,3.113396
840.27,3.354885,3.149492
842.72,3.401018,3.186435
845.17,3.44855,3.224249
847.62,3.497543,3.262962
850.08,3.548065,3.302598
852.53,3.600185,3.343185
854.98,3.653978,3.384752
857.43,3.709524,3.427326
859.88,3.766907,3.470938
862.33,3.826217,3.515616
864.78,3.887549,3.561391
867.23,3.951004,3.608294
869.68,4.016692,3.656356
872.14,4.084728,3.705609
874.59,4.155236,3.756085
877.04,4.228347,3.807815
879.49,4.304203,3.860831
881.94,4.382955,3.915165
884.39,4.464766,3.970848
886.84,4.549809,4.027911
889.29,4.638271,4.086383
891.75,4.730354,4.146293
894.2,4.826272,4.207668
896.65,4.92626,4.270532
899.1,5.030566,4.334907
901.55,5.139463,4.400814
904.0,5.253242,4.468267
906.45,5.372217,4.537279
908.9,5.496732,4.607854
911.36,5.627154,4.679995
913.81,5.763884,4.753693
916.26,5.907354,4.828935
918.71,6.058034,4.905696
921.16,6.216433,4.983942
923.61,6.383103,5.063626
926.06,6.558642,5.144689
928.51,6.743699,5.227055
930.97,6.938973,5.310633
933.42,7.145225,5.39531
935.87,7.363271,5.480955
938.32,7.593991,5.567413
940.77,7.838328,5.654505
943.22,8.097285,5.742023
945.67,8.371923,5.829733
948.12,8.663354,5.917369
950.58,8.972722,6.004634
953.03,9.301187,6.091198
955.48,9.649886,6.176698
957.93,10.019886,6.260738
960.38,10.412111,6.342891
962.83,10.827245,6.422699
965.28,11.265595,6.499679
967.73,11.726914,6.573323
970.19,12.210164,6.643109
972.64,12.713226,6.708502
975.09,13.232548,6.768966
977.54,13.762742,6.823971
979.99,14.296179,6.873004
982.44,14.822634,6.915581
984.89,15.329097,6.951253
987.34,15.799895,6.979624
989.79,16.217277,7.000356
992.25,16.562592,7.013179
994.7,16.818044,7.017902
997.15,16.968827,7.014414
999.6,17.005231,7.002693
1002.05,16.924187,6.9828
1004.5,16.729797,6.954885
1006.95,16.432691,6.919178
1009.4,16.048394,6.875985
1011.86,15.595179,6.825679
1014.31,15.091933,6.768689
1016.76,14.556438,6.705494
1019.21,14.004244,6.636607
1021.66,13.448136,6.562565
1024.11,12.89806,6.483921
1026.56,12.361345,6.40123
1029.01,11.84308,6.315041
1031.47,11.346539,6.225891
1033.92,10.873588,6.134296
1036.37,10.425038,6.040746
1038.82,10.00094,5.945703
1041.27,9.600815,5.849596
1043.72,9.223833,5.752819
1046.17,8.868944,5.655732
1048.62,8.534975,5.55866
1051.08,8.220696,5.461894
1053.53,7.924872,5.365691
1055.98,7.646289,5.270278
1058.43,7.383779,5.175851
1060.88,7.136234,5.082579
1063.33,6.902608,4.990605
1065.78,6.681922,4.900051
1068.23,6.473265,4.811015
1070.69,6.275794,4.723577
1073.14,6.088726,4.6378
1075.59,5.91134,4.553733
1078.04,5.74297,4.471411
1080.49,5.583002,4.390855
1082.94,5.430871,4.312079
1085.39,5.286056,4.235087
1087.84,5.148078,4.159873
1090.3,5.016493,4.086429
1092.75,4.890894,4.014737
1095.2,4.770904,3.944777
1097.65,4.656176,3.876523
1100.1,4.546389,3.809949
1102.55,4.441244,3.745023
1105.0,4.340468,3.681712
1107.45,4.243805,3.619983
1109.9,4.151018,3.559799
1112.36,4.061889,3.501124
1114.81,3.976214,3.44392
1117.26,3.893802,3.388152
1119.71,3.814478,3.33378
1122.16,3.738077,3.280768
1124.61,3.664445,3.229078
1127.06,3.59344,3.178674
1129.51,3.524927,3.12952
1131.97,3.458782,3.081579
1134.42,3.394887,3.034817
1136.87,3.333133,2.989199
1139.32,3.273416,2.944692
1141.77,3.215641,2.901262
1144.22,3.159715,2.858879
1146.67,3.105555,2.81751
1149.12,3.053079,2.777126
1151.58,3.002213,2.737698
1154.03,2.952885,2.699195
1156.48,2.905027,2.661592
1158.93,2.858577,2.62486
1161.38,2.813475,2.588974
1163.83,2.769664,2.553909
1166.28,2.72709,2.51964
1168.73,2.685703,2.486144
1171.19,2.645455,2.453397
1173.64,2.606301,2.421378
1176.09,2.568197,2.390065
1178.54,2.531103,2.359437
1180.99,2.494979,2.329474
1183.44,2.459789,2.300157
1185.89,2.425498,2.271468
1188.34,2.392072,2.243388
1190.8,2.35948,2.215899
1193.25,2.327691,2.188985
1195.7,2.296677,2.16263
1198.15,2.266409,2.136817
1200.6,2.236863,2.111532
1203.05,2.208012,2.086759
1205.5,2.179833,2.062485
1207.95,2.152304,2.038695
1210.41,2.125402,2.015377
1212.86,2.099106,1.992517
1215.31,2.073397,1.970103
1217.76,2.048255,1.948123
1220.21,2.023663,1.926566
1222.66,1.999603,1.905419
1225.11,1.976057,1.884673
1227.56,1.95301,1.864316
1230.02,1.930447,1.844339
1232.47,1.908352,1.824731
1234.92,1.886712,1.805483
1237.37,1.865512,1.786587
1239.82,1.84474,1.768031
1242.27,1.824383,1.74981
1244.72,1.804429,1.731912
1247.17,1.784867,1.714332
1249.62,1.765684,1.69706
1252.08,1.746871,1.680089
1254.53,1.728416,1.663412
1256.98,1.710311,1.647022
1259.43,1.692545,1.630911
1261.88,1.675108,1.615073
1264.33,1.657993,1.599502
1266.78,1.64119,1.58419
1269.23,1.624691,1.569133
1271.69,1.608489,1.554323
1274.14,1.592574,1.539755
1276.59,1.57694,1.525424
1279.04,1.561579,1.511324
1281.49,1.546486,1.49745
1283.94,1.531651,1.483797
1286.39,1.51707,1.470359
1288.84,1.502736,1.457132
1291.3,1.488643,1.444111
1293.75,1.474784,1.431291
1296.2,1.461155,1.418669
1298.65,1.447749,1.406239
1301.1,1.434562,1.393998
1303.55,1.421587,1.381942
1306.0,1.408821,1.370066
1308.45,1.396258,1.358366
1310.91,1.383893,1.34684
1313.36,1.371722,1.335483
1315.81,1.35974,1.324292
1318.26,1.347943,1.313263
1320.71,1.336328,1.302393
1323.16,1.324889,1.291678
1325.61,1.313623,1.281116
1328.06,1.302526,1.270703
1330.52,1.291594,1.260437
1332.97,1.280825,1.250314
1335.42,1.270213,1.240331
1337.87,1.259757,1.230486
1340.32,1.249452,1.220777
1342.77,1.239295,1.211199
1345.22,1.229284,1.201751
1347.67,1.219415,1.192431
1350.13,1.209685,1.183235
1352.58,1.200092,1.174162
1355.03,1.190632,1.165208
1357.48,1.181303,1.156373
1359.93,1.172102,1.147653
1362.38,1.163027,1.139046
1364.83,1.154075,1.130551
1367.28,1.145244,1.122165
1369.73,1.136531,1.113886
1372.19,1.127934,1.105712
1374.64,1.119451,1.097642
1377.09,1.111079,1.089673
1379.54,1.102817,1.081803
1381.99,1.094663,1.074032
1384.44,1.086613,1.066356
1386.89,1.078667,1.058775
1389.34,1.070822,1.051286
1391.8,1.063077,1.043888
1394.25,1.05543,1.03658
1396.7,1.047878,1.02936
1399.15,1.040421,1.022226
1401.6,1.033055,1.015177
1404.05,1.025781,1.008212
1406.5,1.018596,1.001329
1408.95,1.011498,0.994526
1411.41,1.004486,0.987802
1413.86,0.997559,0.981157
1416.31,0.990714,0.974588
1418.76,0.983951,0.968094
1421.21,0.977268,0.961675
1423.66,0.970664,0.955328
1426.11,0.964137,0.949053
1428.56,0.957687,0.942849
1431.02,0.951311,0.936714
1433.47,0.945008,0.930647
1435.92,0.938778,0.924648
1438.37,0.932619,0.918715
1440.82,0.92653,0.912847
1443.27,0.920509,0.907042
1445.72,0.914556,0.901301
1448.17,0.908669,0.895622
1450.63,0.902848,0.890004
1453.08,0.897092,0.884447
1455.53,0.891398,0.878948
1457.98,0.885767,0.873508
1460.43,0.880197,0.868125
1462.88,0.874688,0.862799
1465.33,0.869238,0.857528
1467.78,0.863846,0.852313
1470.24,0.858512,0.847151
1472.69,0.853234,0.842042
1475.14,0.848013,0.836986
1477.59,0.842846,0.831982
1480.04,0.837733,0.827029
1482.49,0.832674,0.822125
1484.94,0.827667,0.817272
1487.39,0.822711,0.812466
1489.84,0.817807,0.807709
1492.3,0.812953,0.802999
1494.75,0.808148,0.798336
1497.2,0.803391,0.793719
1499.65,0.798683,0.789147
1502.1,0.794022,0.78462
1504.55,0.789407,0.780137
1507.0,0.784839,0.775697
1509.45,0.780315,0.7713
1511.91,0.775836,0.766946
1514.36,0.771401,0.762633
1516.81,0.76701,0.758361
1519.26,0.762661,0.75413
1521.71,0.758354,0.749938
1524.16,0.754088,0.745786
1526.61,0.749864,0.741673
1529.06,0.74568,0.737598
1531.52,0.741536,0.733562
1533.97,0.73743,0.729562
1536.42,0.733364,0.725599
1538.87,0.729336,0.721673
1541.32,0.725345,0.717783
1543.77,0.721392,0.713928
1546.22,0.717475,0.710107
1548.67,0.713594,0.706322
1551.13,0.709749,0.70257
1553.58,0.70594,0.698852
1556.03,0.702165,0.695168
1558.48,0.698424,0.691516
1560.93,0.694717,0.687896
1563.38,0.691043,0.684308
1565.83,0.687403,0.680752
1568.28,0.683794,0.677227
1570.74,0.680218,0.673732
1573.19,0.676674,0.670268
1575.64,0.673161,0.666834
1578.09,0.669679,0.663429
1580.54,0.666227,0.660054
1582.99,0.662805,0.656708
1585.44,0.659414,0.65339
1587.89,0.656051,0.6501
1590.35,0.652717,0.646838
1592.8,0.649412,0.643603
1595.25,0.646136,0.640396
1597.7,0.642887,0.637215
1600.15,0.639666,0.634061
1602.6,0.636472,0.630933
1605.05,0.633305,0.627831
1607.5,0.630164,0.624755
1609.95,0.62705,0.621704
1612.41,0.623962,0.618678
1614.86,0.620899,0.615676
1617.31,0.617861,0.612699
1619.76,0.614849,0.609746
1622.21,0.611861,0.606816
1624.66,0.608898,0.603911
1627.11,0.605959,0.601028
1629.56,0.603044,0.598169
1632.02,0.600152,0.595332
1634.47,0.597284,0.592518
1636.92,0.594438,0.589726
1639.37,0.591616,0.586956
1641.82,0.588816,0.584207
1644.27,0.586038,0.58148
1646.72,0.583282,0.578775
1649.17,0.580548,0.57609
1651.63,0.577835,0.573426
1654.08,0.575144,0.570783
1656.53,0.572473,0.56816
1658.98,0.569824,0.565557
1661.43,0.567195,0.562974
1663.88,0.564586,0.560411
1666.33,0.561997,0.557867
1668.78,0.559428,0.555342
1671.24,0.556879,0.552836
1673.69,0.554349,0.550349
1676.14,0.551839,0.547881
1678.59,0.549347,0.545431
1681.04,0.546875,0.543
1683.49,0.54442,0.540586
1685.94,0.541985,0.53819
1688.39,0.539567,0.535812
1690.85,0.537167,0.533451
1693.3,0.534786,0.531108
1695.75,0.532421,0.528781
1698.2,0.530075,0.526472
1700.65,0.527745,0.524179
1703.1,0.525433,0.521903
1705.55,0.523137,0.519643
1708.0,0.520858,0.5174
1710.46,0.518596,0.515172
1712.91,0.51635,0.512961
1715.36,0.51412,0.510765
1717.81,0.511906,0.508585
1720.26,0.509708,0.50642
1722.71,0.507526,0.50427
1725.16,0.505359,0.502136
1727.61,0.503208,0.500016
1730.07,0.501072,0.497911
1732.52,0.498951,0.495821
1734.97,0.496845,0.493745
1737.42,0.494753,0.491684
1739.87,0.492677,0.489637
1742.32,0.490614,0.487604
1744.77,0.488566,0.485585
1747.22,0.486532,0.48358
1749.67,0.484513,0.481589
