f_Hz,H_cat,H_dog
1752.13,0.482507,0.479611
1754.58,0.480515,0.477646
1757.03,0.478536,0.475695
1759.48,0.476571,0.473757
1761.93,0.474619,0.471832
1764.38,0.472681,0.469919
1766.83,0.470756,0.46802
1769.28,0.468843,0.466133
1771.74,0.466944,0.464259
1774.19,0.465057,0.462397
1776.64,0.463183,0.460548
1779.09,0.461321,0.45871
1781.54,0.459472,0.456885
1783.99,0.457635,0.455072
1786.44,0.45581,0.45327
1788.89,0.453997,0.45148
1791.35,0.452196,0.449702
1793.8,0.450407,0.447936
1796.25,0.448629,0.44618
1798.7,0.446863,0.444437
1801.15,0.445109,0.442704
1803.6,0.443365,0.440982
1806.05,0.441633,0.439272
1808.5,0.439913,0.437572
1810.96,0.438203,0.435883
1813.41,0.436504,0.434205
1815.86,0.434816,0.432537
1818.31,0.433139,0.43088
1820.76,0.431473,0.429234
1823.21,0.429817,0.427597
1825.66,0.428171,0.425971
1828.11,0.426536,0.424355
1830.57,0.424911,0.422749
1833.02,0.423296,0.421153
1835.47,0.421692,0.419567
1837.92,0.420097,0.417991
1840.37,0.418512,0.416424
1842.82,0.416937,0.414867
1845.27,0.415372,0.41332
1847.72,0.413817,0.411782
1850.18,0.412271,0.410253
1852.63,0.410734,0.408734
1855.08,0.409207,0.407223
1857.53,0.407689,0.405722
1859.98,0.406181,0.40423
1862.43,0.404681,0.402747
1864.88,0.403191,0.401273
1867.33,0.40171,0.399808
1869.78,0.400237,0.398351
1872.24,0.398774,0.396903
1874.69,0.397319,0.395464
1877.14,0.395873,0.394033
1879.59,0.394435,0.392611
1882.04,0.393006,0.391197
1884.49,0.391586,0.389791
1886.94,0.390174,0.388394
1889.39,0.38877,0.387005
1891.85,0.387375,0.385624
1894.3,0.385987,0.38425
1896.75,0.384608,0.382885
1899.2,0.383237,0.381528
1901.65,0.381874,0.380179
1904.1,0.380519,0.378837
1906.55,0.379171,0.377503
1909.0,0.377832,0.376177
1911.46,0.3765,0.374858
1913.91,0.375176,0.373547
1916.36,0.373859,0.372243
1918.81,0.37255,0.370947
1921.26,0.371248,0.369658
1923.71,0.369954,0.368377
1926.16,0.368667,0.367102
1928.61,0.367388,0.365835
1931.07,0.366116,0.364575
1933.52,0.364851,0.363322
1935.97,0.363593,0.362076
1938.42,0.362342,0.360836
1940.87,0.361098,0.359604
1943.32,0.359861,0.358379
1945.77,0.358631,0.35716
1948.22,0.357408,0.355948
1950.68,0.356191,0.354743
1953.13,0.354982,0.353544
1955.58,0.353779,0.352352
1958.03,0.352582,0.351167
1960.48,0.351393,0.349988
1962.93,0.350209,0.348815
1965.38,0.349033,0.347649
1967.83,0.347862,0.346489
1970.29,0.346698,0.345335
1972.74,0.345541,0.344188
1975.19,0.344389,0.343047
1977.64,0.343244,0.341912
1980.09,0.342105,0.340783
1982.54,0.340972,0.33966
1984.99,0.339846,0.338543
1987.44,0.338725,0.337432
1989.89,0.33761,0.336326
1992.35,0.336501,0.335227
1994.8,0.335399,0.334134
1997.25,0.334302,0.333046
1999.7,0.333211,0.331964
2002.15,0.332125,0.330888
2004.6,0.331046,0.329817
2007.05,0.329972,0.328752
2009.5,0.328903,0.327692
2011.96,0.327841,0.326638
2014.41,0.326783,0.32559
2016.86,0.325732,0.324547
2019.31,0.324686,0.323509
2021.76,0.323645,0.322477
2024.21,0.32261,0.32145
2026.66,0.32158,0.320428
2029.11,0.320555,0.319412
2031.57,0.319536,0.318401
2034.02,0.318521,0.317395
2036.47,0.317513,0.316394
2038.92,0.316509,0.315398
2041.37,0.31551,0.314407
2043.82,0.314517,0.313421
2046.27,0.313528,0.31244
2048.72,0.312545,0.311464
2051.18,0.311566,0.310494
2053.63,0.310593,0.309527
2056.08,0.309624,0.308566
2058.53,0.30866,0.30761
2060.98,0.307702,0.306658
2063.43,0.306747,0.305711
2065.88,0.305798,0.304769
2068.33,0.304854,0.303832
2070.79,0.303914,0.302899
2073.24,0.302979,0.301971
2075.69,0.302048,0.301047
2078.14,0.301122,0.300128
2080.59,0.300201,0.299213
2083.04,0.299284,0.298303
2085.49,0.298372,0.297397
2087.94,0.297464,0.296496
2090.4,0.29656,0.295599
2092.85,0.295661,0.294707
2095.3,0.294767,0.293819
2097.75,0.293877,0.292935
2100.2,0.292991,0.292055
2102.65,0.292109,0.29118
2105.1,0.291232,0.290309
2107.55,0.290359,0.289442
2110.01,0.28949,0.288579
2112.46,0.288625,0.28772
2114.91,0.287765,0.286866
2117.36,0.286908,0.286015
2119.81,0.286056,0.285169
2122.26,0.285208,0.284326
2124.71,0.284364,0.283488
2127.16,0.283523,0.282654
2129.61,0.282687,0.281823
2132.07,0.281855,0.280996
2134.52,0.281027,0.280174
2136.97,0.280202,0.279355
2139.42,0.279382,0.27854
2141.87,0.278565,0.277729
2144.32,0.277752,0.276921
2146.77,0.276943,0.276118
2149.22,0.276138,0.275318
2151.68,0.275337,0.274522
2154.13,0.274539,0.273729
2156.58,0.273745,0.27294
2159.03,0.272955,0.272155
2161.48,0.272168,0.271373
2163.93,0.271385,0.270595
2166.38,0.270606,0.269821
2168.83,0.26983,0.26905
2171.29,0.269058,0.268283
2173.74,0.268289,0.267519
2176.19,0.267524,0.266759
2178.64,0.266762,0.266002
2181.09,0.266004,0.265248
2183.54,0.265249,0.264498
2185.99,0.264498,0.263751
2188.44,0.26375,0.263008
2190.9,0.263005,0.262268
2193.35,0.262264,0.261532
2195.8,0.261526,0.260798
2198.25,0.260792,0.260068
2200.7,0.26006,0.259341
2203.15,0.259332,0.258618
2205.6,0.258608,0.257898
2208.05,0.257886,0.257181
2210.51,0.257168,0.256467
2212.96,0.256453,0.255756
2215.41,0.255741,0.255048
2217.86,0.255032,0.254344
2220.31,0.254327,0.253642
2222.76,0.253625,0.252944
2225.21,0.252925,0.252249
2227.66,0.252229,0.251557
2230.12,0.251536,0.250868
2232.57,0.250846,0.250182
2235.02,0.250158,0.249498
2237.47,0.249474,0.248818
2239.92,0.248793,0.248141
2242.37,0.248115,0.247467
2244.82,0.24744,0.246795
2247.27,0.246768,0.246127
2249.72,0.246098,0.245461
2252.18,0.245432,0.244799
2254.63,0.244768,0.244139
2257.08,0.244108,0.243482
2259.53,0.24345,0.242828
2261.98,0.242795,0.242176
2264.43,0.242142,0.241528
2266.88,0.241493,0.240882
2269.33,0.240846,0.240239
2271.79,0.240202,0.239599
2274.24,0.239561,0.238961
2276.69,0.238923,0.238326
2279.14,0.238287,0.237694
2281.59,0.237654,0.237064
2284.04,0.237024,0.236437
2286.49,0.236396,0.235813
2288.94,0.235771,0.235191
2291.4,0.235149,0.234572
2293.85,0.234529,0.233956
2296.3,0.233912,0.233342
2298.75,0.233297,0.23273
2301.2,0.232685,0.232122
2303.65,0.232075,0.231515
2306.1,0.231469,0.230912
2308.55,0.230864,0.23031
2311.01,0.230262,0.229712
2313.46,0.229663,0.229115
2315.91,0.229066,0.228522
2318.36,0.228471,0.22793
2320.81,0.227879,0.227341
2323.26,0.22729,0.226755
2325.71,0.226703,0.226171
2328.16,0.226118,0.225589
2330.62,0.225536,0.22501
2333.07,0.224956,0.224433
2335.52,0.224378,0.223858
2337.97,0.223803,0.223286
2340.42,0.22323,0.222716
2342.87,0.22266,0.222148
2345.32,0.222091,0.221582
2347.77,0.221525,0.221019
2350.23,0.220962,0.220459
2352.68,0.2204,0.2199
2355.13,0.219841,0.219344
2357.58,0.219284,0.218789
2360.03,0.21873,0.218238
2362.48,0.218177,0.217688
2364.93,0.217627,0.21714
2367.38,0.217079,0.216595
2369.83,0.216534,0.216052
2372.29,0.21599,0.215511
2374.74,0.215449,0.214972
2377.19,0.214909,0.214435
2379.64,0.214372,0.213901
2382.09,0.213837,0.213368
2384.54,0.213304,0.212838
2386.99,0.212773,0.21231
2389.44,0.212245,0.211784
2391.9,0.211718,0.211259
2394.35,0.211194,0.210737
2396.8,0.210671,0.210217
2399.25,0.210151,0.209699
2401.7,0.209632,0.209183
2404.15,0.209116,0.208669
2406.6,0.208601,0.208157
2409.05,0.208089,0.207647
2411.51,0.207579,0.207139
2413.96,0.20707,0.206633
2416.41,0.206564,0.206129
2418.86,0.206059,0.205627
2421.31,0.205557,0.205127
2423.76,0.205056,0.204629
2426.21,0.204558,0.204132
2428.66,0.204061,0.203638
2431.12,0.203566,0.203145
2433.57,0.203073,0.202654
2436.02,0.202582,0.202166
2438.47,0.202093,0.201679
2440.92,0.201606,0.201193
2443.37,0.201121,0.20071
2445.82,0.200637,0.200229
2448.27,0.200155,0.199749
2450.73,0.199675,0.199271
2453.18,0.199197,0.198795
2455.63,0.198721,0.198321
2458.08,0.198246,0.197849
2460.53,0.197774,0.197378
2462.98,0.197303,0.196909
2465.43,0.196834,0.196442
2467.88,0.196366,0.195977
2470.34,0.195901,0.195513
2472.79,0.195437,0.195051
2475.24,0.194975,0.194591
2477.69,0.194514,0.194133
2480.14,0.194056,0.193676
2482.59,0.193599,0.193221
2485.04,0.193143,0.192767
2487.49,0.19269,0.192316
2489.94,0.192238,0.191866
2492.4,0.191788,0.191417
2494.85,0.191339,0.190971
2497.3,0.190892,0.190526
2499.75,0.190447,0.190082
2502.2,0.190003,0.18964
2504.65,0.189561,0.1892
2507.1,0.189121,0.188762
2509.55,0.188682,0.188325
2512.01,0.188245,0.187889
2514.46,0.187809,0.187455
2516.91,0.187375,0.187023
2519.36,0.186943,0.186593
2521.81,0.186512,0.186163
2524.26,0.186083,0.185736
2526.71,0.185655,0.18531
2529.16,0.185229,0.184885
2531.62,0.184804,0.184463
2534.07,0.184381,0.184041
2536.52,0.18396,0.183621
2538.97,0.18354,0.183203
2541.42,0.183121,0.182786
2543.87,0.182704,0.182371
2546.32,0.182289,0.181957
2548.77,0.181875,0.181544
2551.23,0.181462,0.181133
2553.68,0.181051,0.180724
2556.13,0.180641,0.180316
2558.58,0.180233,0.179909
2561.03,0.179826,0.179504
2563.48,0.179421,0.1791
2565.93,0.179017,0.178698
2568.38,0.178615,0.178297
2570.84,0.178214,0.177898
2573.29,0.177814,0.1775
2575.74,0.177416,0.177103
2578.19,0.17702,0.176708
2580.64,0.176624,0.176314
2583.09,0.17623,0.175922
2585.54,0.175838,0.17553
2587.99,0.175446,0.175141
2590.45,0.175057,0.174752
2592.9,0.174668,0.174365
2595.35,0.174281,0.17398
2597.8,0.173895,0.173595
2600.25,0.173511,0.173212
2602.7,0.173128,0.172831
2605.15,0.172746,0.17245
2607.6,0.172365,0.172071
2610.06,0.171986,0.171693
2612.51,0.171609,0.171317
2614.96,0.171232,0.170942
2617.41,0.170857,0.170568
2619.86,0.170483,0.170195
2622.31,0.17011,0.169824
2624.76,0.169739,0.169454
2627.21,0.169369,0.169085
2629.66,0.169,0.168718
2632.12,0.168632,0.168352
2634.57,0.168266,0.167987
2637.02,0.167901,0.167623
2639.47,0.167537,0.16726
2641.92,0.167175,0.166899
2644.37,0.166813,0.166539
2646.82,0.166453,0.16618
2649.27,0.166094,0.165823
2651.73,0.165737,0.165466
2654.18,0.16538,0.165111
2656.63,0.165025,0.164757
2659.08,0.164671,0.164404
2661.53,0.164318,0.164052
2663.98,0.163966,0.163702
2666.43,0.163616,0.163353
2668.88,0.163266,0.163004
2671.34,0.162918,0.162657
2673.79,0.162571,0.162312
2676.24,0.162225,0.161967
2678.69,0.161881,0.161623
2681.14,0.161537,0.161281
2683.59,0.161195,0.16094
2686.04,0.160854,0.1606
2688.49,0.160513,0.160261
2690.95,0.160174,0.159923
2693.4,0.159837,0.159586
2695.85,0.1595,0.15925
2698.3,0.159164,0.158916
2700.75,0.15883,0.158582
2703.2,0.158496,0.15825
2705.65,0.158164,0.157919
2708.1,0.157833,0.157589
2710.56,0.157502,0.15726
2713.01,0.157173,0.156932
2715.46,0.156845,0.156605
2717.91,0.156518,0.156279
2720.36,0.156192,0.155954
2722.81,0.155868,0.15563
2725.26,0.155544,0.155308
2727.71,0.155221,0.154986
2730.17,0.154899,0.154665
2732.62,0.154579,0.154346
2735.07,0.154259,0.154027
2737.52,0.153941,0.15371
2739.97,0.153623,0.153393
2742.42,0.153307,0.153078
2744.87,0.152991,0.152763
2747.32,0.152677,0.15245
2749.77,0.152363,0.152137
2752.23,0.152051,0.151826
2754.68,0.15174,0.151515
2757.13,0.151429,0.151206
2759.58,0.15112,0.150897
2762.03,0.150811,0.15059
2764.48,0.150504,0.150283
2766.93,0.150197,0.149978
2769.38,0.149892,0.149673
2771.84,0.149587,0.14937
2774.29,0.149284,0.149067
2776.74,0.148981,0.148765
2779.19,0.148679,0.148465
2781.64,0.148379,0.148165
2784.09,0.148079,0.147866
2786.54,0.14778,0.147568
2788.99,0.147482,0.147271
2791.45,0.147185,0.146975
2793.9,0.146889,0.14668
2796.35,0.146594,0.146386
2798.8,0.1463,0.146093
2801.25,0.146007,0.1458
2803.7,0.145715,0.145509
2806.15,0.145423,0.145219
2808.6,0.145133,0.144929
2811.06,0.144843,0.14464
2813.51,0.144555,0.144352
2815.96,0.144267,0.144066
2818.41,0.14398,0.14378
2820.86,0.143694,0.143494
2823.31,0.143409,0.14321
2825.76,0.143125,0.142927
2828.21,0.142841,0.142644
2830.67,0.142559,0.142363
2833.12,0.142277,0.142082
2835.57,0.141997,0.141802
2838.02,0.141717,0.141523
2840.47,0.141438,0.141245
2842.92,0.14116,0.140967
2845.37,0.140882,0.140691
2847.82,0.140606,0.140415
2850.28,0.14033,0.140141
2852.73,0.140056,0.139867
2855.18,0.139782,0.139593
2857.63,0.139509,0.139321
2860.08,0.139236,0.13905
2862.53,0.138965,0.138779
2864.98,0.138694,0.138509
2867.43,0.138425,0.13824
2869.88,0.138156,0.137972
2872.34,0.137888,0.137705
2874.79,0.13762,0.137438
2877.24,0.137354,0.137172
2879.69,0.137088,0.136907
2882.14,0.136823,0.136643
2884.59,0.136559,0.13638
2887.04,0.136296,0.136117
2889.49,0.136033,0.135855
2891.95,0.135771,0.135594
2894.4,0.135511,0.135334
2896.85,0.13525,0.135075
2899.3,0.134991,0.134816
2901.75,0.134732,0.134558
2904.2,0.134475,0.134301
2906.65,0.134217,0.134045
2909.1,0.133961,0.133789
2911.56,0.133706,0.133534
2914.01,0.133451,0.13328
2916.46,0.133197,0.133027
2918.91,0.132944,0.132774
2921.36,0.132691,0.132522
2923.81,0.132439,0.132271
2926.26,0.132188,0.132021
2928.71,0.131938,0.131771
2931.17,0.131688,0.131522
2933.62,0.131439,0.131274
2936.07,0.131191,0.131027
2938.52,0.130944,0.13078
2940.97,0.130697,0.130534
2943.42,0.130451,0.130289
2945.87,0.130206,0.130044
2948.32,0.129962,0.1298
2950.78,0.129718,0.129557
2953.23,0.129475,0.129315
2955.68,0.129233,0.129073
2958.13,0.128991,0.128832
2960.58,0.12875,0.128592
2963.03,0.12851,0.128352
2965.48,0.12827,0.128113
2967.93,0.128031,0.127875
2970.39,0.127793,0.127637
2972.84,0.127556,0.127401
2975.29,0.127319,0.127164
2977.74,0.127083,0.126929
2980.19,0.126847,0.126694
2982.64,0.126613,0.12646
2985.09,0.126379,0.126227
2987.54,0.126145,0.125994
2989.99,0.125913,0.125762
2992.45,0.125681,0.12553
2994.9,0.125449,0.125299
2997.35,0.125218,0.125069
2999.8,0.124988,0.12484
3002.25,0.124759,0.124611
3004.7,0.12453,0.124383
3007.15,0.124302,0.124155
3009.6,0.124075,0.123928
3012.06,0.123848,0.123702
3014.51,0.123622,0.123476
3016.96,0.123396,0.123251
3019.41,0.123171,0.123027
3021.86,0.122947,0.122803
3024.31,0.122723,0.12258
3026.76,0.1225,0.122358
3029.21,0.122278,0.122136
3031.67,0.122056,0.121915
3034.12,0.121835,0.121694
3036.57,0.121615,0.121474
3039.02,0.121395,0.121255
3041.47,0.121176,0.121036
3043.92,0.120957,0.120818
3046.37,0.120739,0.120601
3048.82,0.120522,0.120384
3051.28,0.120305,0.120168
3053.73,0.120089,0.119952
3056.18,0.119873,0.119737
3058.63,0.119658,0.119522
3061.08,0.119444,0.119309
3063.53,0.11923,0.119095
3065.98,0.119017,0.118883
3068.43,0.118804,0.11867
3070.89,0.118592,0.118459
3073.34,0.118381,0.118248
3075.79,0.11817,0.118038
3078.24,0.117959,0.117828
3080.69,0.11775,0.117619
3083.14,0.117541,0.11741
3085.59,0.117332,0.117202
3088.04,0.117124,0.116995
3090.5,0.116917,0.116788
3092.95,0.11671,0.116581
3095.4,0.116504,0.116376
3097.85,0.116298,0.11617
3100.3,0.116093,0.115966
3102.75,0.115888,0.115762
3105.2,0.115684,0.115558
3107.65,0.115481,0.115355
3110.11,0.115278,0.115153
3112.56,0.115076,0.114951
3115.01,0.114874,0.114749
3117.46,0.114673,0.114549
3119.91,0.114472,0.114348
3122.36,0.114272,0.114149
3124.81,0.114072,0.11395
3127.26,0.113873,0.113751
3129.71,0.113675,0.113553
3132.17,0.113477,0.113355
3134.62,0.113279,0.113158
3137.07,0.113082,0.112962
3139.52,0.112886,0.112766
3141.97,0.11269,0.11257
3144.42,0.112495,0.112376
3146.87,0.1123,0.112181
3149.32,0.112105,0.111987
3151.78,0.111912,0.111794
3154.23,0.111718,0.111601
3156.68,0.111526,0.111409
3159.13,0.111334,0.111217
3161.58,0.111142,0.111026
3164.03,0.110951,0.110835
3166.48,0.11076,0.110645
3168.93,0.11057,0.110455
3171.39,0.11038,0.110266
3173.84,0.110191,0.110077
3176.29,0.110002,0.109889
3178.74,0.109814,0.109701
3181.19,0.109626,0.109514
3183.64,0.109439,0.109327
3186.09,0.109253,0.109141
3188.54,0.109066,0.108955
3191.0,0.108881,0.108769
3193.45,0.108695,0.108585
3195.9,0.108511,0.1084
3198.35,0.108326,0.108216
3200.8,0.108143,0.108033
3203.25,0.107959,0.10785
3205.7,0.107777,0.107668
3208.15,0.107594,0.107486
3210.61,0.107413,0.107304
3213.06,0.107231,0.107123
3215.51,0.10705,0.106943
3217.96,0.10687,0.106763
3220.41,0.10669,0.106583
3222.86,0.10651,0.106404
3225.31,0.106331,0.106226
3227.76,0.106153,0.106047
3230.22,0.105975,0.10587
3232.67,0.105797,0.105693
3235.12,0.10562,0.105516
3237.57,0.105443,0.105339
3240.02,0.105267,0.105164
3242.47,0.105091,0.104988
3244.92,0.104916,0.104813
3247.37,0.104741,0.104639
3249.82,0.104567,0.104465
3252.28,0.104393,0.104291
3254.73,0.104219,0.104118
3257.18,0.104046,0.103945
3259.63,0.103873,0.103773
3262.08,0.103701,0.103601
3264.53,0.10353,0.103429
3266.98,0.103358,0.103258
3269.43,0.103187,0.103088
3271.89,0.103017,0.102918
3274.34,0.102847,0.102748
3276.79,0.102677,0.102579
3279.24,0.102508,0.10241
3281.69,0.102339,0.102242
3284.14,0.102171,0.102074
3286.59,0.102003,0.101906
3289.04,0.101836,0.101739
3291.5,0.101669,0.101573
3293.95,0.101502,0.101406
3296.4,0.101336,0.10124
3298.85,0.10117,0.101075
3301.3,0.101005,0.10091
3303.75,0.10084,0.100745
3306.2,0.100676,0.100581
3308.65,0.100512,0.100418
3311.11,0.100348,0.100254
3313.56,0.100185,0.100091
3316.01,0.100022,0.099929
3318.46,0.099859,0.099767
3320.91,0.099697,0.099605
3323.36,0.099536,0.099444
3325.81,0.099375,0.099283
3328.26,0.099214,0.099122
3330.72,0.099053,0.098962
3333.17,0.098893,0.098802
3335.62,0.098734,0.098643
3338.07,0.098575,0.098484
3340.52,0.098416,0.098326
3342.97,0.098257,0.098168
3345.42,0.098099,0.09801
3347.87,0.097942,0.097853
3350.33,0.097784,0.097696
3352.78,0.097628,0.097539
3355.23,0.097471,0.097383
3357.68,0.097315,0.097227
3360.13,0.097159,0.097072
3362.58,0.097004,0.096917
3365.03,0.096849,0.096762
3367.48,0.096695,0.096608
3369.93,0.09654,0.096454
3372.39,0.096387,0.0963
3374.84,0.096233,0.096147
