f_Hz,H_cat,H_dog
3377.29,0.09608,0.095995
3379.74,0.095928,0.095842
3382.19,0.095775,0.09569
3384.64,0.095623,0.095539
3387.09,0.095472,0.095387
3389.54,0.095321,0.095236
3392.0,0.09517,0.095086
3394.45,0.095019,0.094936
3396.9,0.094869,0.094786
3399.35,0.09472,0.094637
3401.8,0.09457,0.094487
3404.25,0.094421,0.094339
3406.7,0.094273,0.09419
3409.15,0.094124,0.094042
3411.61,0.093977,0.093895
3414.06,0.093829,0.093748
3416.51,0.093682,0.093601
3418.96,0.093535,0.093454
3421.41,0.093389,0.093308
3423.86,0.093243,0.093162
3426.31,0.093097,0.093017
3428.76,0.092951,0.092871
3431.22,0.092806,0.092727
3433.67,0.092662,0.092582
3436.12,0.092517,0.092438
3438.57,0.092373,0.092294
3441.02,0.09223,0.092151
3443.47,0.092086,0.092008
3445.92,0.091943,0.091865
3448.37,0.091801,0.091723
3450.83,0.091658,0.091581
3453.28,0.091516,0.091439
3455.73,0.091375,0.091298
3458.18,0.091233,0.091157
3460.63,0.091093,0.091016
3463.08,0.090952,0.090876
3465.53,0.090812,0.090736
3467.98,0.090672,0.090596
3470.44,0.090532,0.090456
3472.89,0.090393,0.090317
3475.34,0.090254,0.090179
3477.79,0.090115,0.09004
3480.24,0.089977,0.089902
3482.69,0.089839,0.089765
3485.14,0.089701,0.089627
3487.59,0.089564,0.08949
3490.05,0.089427,0.089353
3492.5,0.08929,0.089217
3494.95,0.089154,0.089081
3497.4,0.089018,0.088945
3499.85,0.088882,0.08881
3502.3,0.088747,0.088674
3504.75,0.088612,0.08854
3507.2,0.088477,0.088405
3509.65,0.088343,0.088271
3512.11,0.088209,0.088137
3514.56,0.088075,0.088003
3517.01,0.087941,0.08787
3519.46,0.087808,0.087737
3521.91,0.087675,0.087604
3524.36,0.087543,0.087472
3526.81,0.08741,0.08734
3529.26,0.087278,0.087208
3531.72,0.087147,0.087077
3534.17,0.087015,0.086946
3536.62,0.086884,0.086815
3539.07,0.086754,0.086684
3541.52,0.086623,0.086554
3543.97,0.086493,0.086424
3546.42,0.086363,0.086295
3548.87,0.086234,0.086165
3551.33,0.086105,0.086036
3553.78,0.085976,0.085908
3556.23,0.085847,0.085779
3558.68,0.085719,0.085651
3561.13,0.085591,0.085523
3563.58,0.085463,0.085396
3566.03,0.085335,0.085268
3568.48,0.085208,0.085142
3570.94,0.085081,0.085015
3573.39,0.084955,0.084889
3575.84,0.084828,0.084762
3578.29,0.084702,0.084637
3580.74,0.084577,0.084511
3583.19,0.084451,0.084386
3585.64,0.084326,0.084261
3588.09,0.084201,0.084136
3590.55,0.084077,0.084012
3593.0,0.083952,0.083888
3595.45,0.083828,0.083764
3597.9,0.083705,0.083641
3600.35,0.083581,0.083517
3602.8,0.083458,0.083394
3605.25,0.083335,0.083272
3607.7,0.083213,0.083149
3610.16,0.08309,0.083027
3612.61,0.082968,0.082905
3615.06,0.082847,0.082784
3617.51,0.082725,0.082662
3619.96,0.082604,0.082541
3622.41,0.082483,0.082421
3624.86,0.082362,0.0823
3627.31,0.082242,0.08218
3629.76,0.082122,0.08206
3632.22,0.082002,0.08194
3634.67,0.081882,0.081821
3637.12,0.081763,0.081702
3639.57,0.081644,0.081583
3642.02,0.081525,0.081464
3644.47,0.081406,0.081346
3646.92,0.081288,0.081228
3649.37,0.08117,0.08111
3651.83,0.081052,0.080992
3654.28,0.080935,0.080875
3656.73,0.080818,0.080758
3659.18,0.080701,0.080641
3661.63,0.080584,0.080525
3664.08,0.080468,0.080408
3666.53,0.080351,0.080292
3668.98,0.080235,0.080177
3671.44,0.08012,0.080061
3673.89,0.080004,0.079946
3676.34,0.079889,0.079831
3678.79,0.079774,0.079716
3681.24,0.07966,0.079602
3683.69,0.079545,0.079487
3686.14,0.079431,0.079374
3688.59,0.079317,0.07926
3691.05,0.079204,0.079146
3693.5,0.07909,0.079033
3695.95,0.078977,0.07892
3698.4,0.078864,0.078807
3700.85,0.078752,0.078695
3703.3,0.078639,0.078583
3705.75,0.078527,0.078471
3708.2,0.078415,0.078359
3710.66,0.078303,0.078247
3713.11,0.078192,0.078136
3715.56,0.078081,0.078025
3718.01,0.07797,0.077914
3720.46,0.077859,0.077804
3722.91,0.077749,0.077694
3725.36,0.077639,0.077584
3727.81,0.077529,0.077474
3730.27,0.077419,0.077364
3732.72,0.077309,0.077255
3735.17,0.0772,0.077146
3737.62,0.077091,0.077037
3740.07,0.076982,0.076928
3742.52,0.076874,0.07682
3744.97,0.076766,0.076712
3747.42,0.076657,0.076604
3749.87,0.07655,0.076496
3752.33,0.076442,0.076389
3754.78,0.076335,0.076282
3757.23,0.076227,0.076175
3759.68,0.076121,0.076068
3762.13,0.076014,0.075961
3764.58,0.075907,0.075855
3767.03,0.075801,0.075749
3769.48,0.075695,0.075643
3771.94,0.075589,0.075537
3774.39,0.075484,0.075432
3776.84,0.075379,0.075327
3779.29,0.075273,0.075222
3781.74,0.075169,0.075117
3784.19,0.075064,0.075013
3786.64,0.07496,0.074908
3789.09,0.074855,0.074804
3791.55,0.074751,0.074701
3794.0,0.074648,0.074597
3796.45,0.074544,0.074494
3798.9,0.074441,0.07439
3801.35,0.074338,0.074287
3803.8,0.074235,0.074185
3806.25,0.074132,0.074082
3808.7,0.07403,0.07398
3811.16,0.073928,0.073878
3813.61,0.073826,0.073776
3816.06,0.073724,0.073674
3818.51,0.073622,0.073573
3820.96,0.073521,0.073472
3823.41,0.07342,0.073371
3825.86,0.073319,0.07327
3828.31,0.073218,0.073169
3830.77,0.073117,0.073069
3833.22,0.073017,0.072969
3835.67,0.072917,0.072869
3838.12,0.072817,0.072769
3840.57,0.072718,0.07267
3843.02,0.072618,0.07257
3845.47,0.072519,0.072471
3847.92,0.07242,0.072372
3850.38,0.072321,0.072274
3852.83,0.072222,0.072175
3855.28,0.072124,0.072077
3857.73,0.072026,0.071979
3860.18,0.071928,0.071881
3862.63,0.07183,0.071783
3865.08,0.071732,0.071686
3867.53,0.071635,0.071588
3869.98,0.071538,0.071491
3872.44,0.071441,0.071394
3874.89,0.071344,0.071298
3877.34,0.071247,0.071201
3879.79,0.071151,0.071105
3882.24,0.071055,0.071009
3884.69,0.070959,0.070913
3887.14,0.070863,0.070817
3889.59,0.070767,0.070722
3892.05,0.070672,0.070627
3894.5,0.070577,0.070532
3896.95,0.070482,0.070437
3899.4,0.070387,0.070342
3901.85,0.070292,0.070248
3904.3,0.070198,0.070153
3906.75,0.070104,0.070059
3909.2,0.07001,0.069965
3911.66,0.069916,0.069872
3914.11,0.069822,0.069778
3916.56,0.069729,0.069685
3919.01,0.069636,0.069592
3921.46,0.069542,0.069499
3923.91,0.06945,0.069406
3926.36,0.069357,0.069313
3928.81,0.069264,0.069221
3931.27,0.069172,0.069129
3933.72,0.06908,0.069037
3936.17,0.068988,0.068945
3938.62,0.068896,0.068853
3941.07,0.068805,0.068762
3943.52,0.068713,0.068671
3945.97,0.068622,0.06858
3948.42,0.068531,0.068489
3950.88,0.06844,0.068398
3953.33,0.06835,0.068307
3955.78,0.068259,0.068217
3958.23,0.068169,0.068127
3960.68,0.068079,0.068037
3963.13,0.067989,0.067947
3965.58,0.067899,0.067858
3968.03,0.06781,0.067768
3970.49,0.06772,0.067679
3972.94,0.067631,0.06759
3975.39,0.067542,0.067501
3977.84,0.067453,0.067412
3980.29,0.067365,0.067324
3982.74,0.067276,0.067235
3985.19,0.067188,0.067147
3987.64,0.0671,0.067059
3990.1,0.067012,0.066971
3992.55,0.066924,0.066884
3995.0,0.066837,0.066796
3997.45,0.066749,0.066709
3999.9,0.066662,0.066622
4002.35,0.066575,0.066535
4004.8,0.066488,0.066448
4007.25,0.066401,0.066362
4009.7,0.066315,0.066275
4012.16,0.066228,0.066189
4014.61,0.066142,0.066103
4017.06,0.066056,0.066017
4019.51,0.06597,0.065931
4021.96,0.065885,0.065846
4024.41,0.065799,0.06576
4026.86,0.065714,0.065675
4029.31,0.065629,0.06559
4031.77,0.065544,0.065505
4034.22,0.065459,0.06542
4036.67,0.065374,0.065336
4039.12,0.06529,0.065251
4041.57,0.065205,0.065167
4044.02,0.065121,0.065083
4046.47,0.065037,0.064999
4048.92,0.064953,0.064915
4051.38,0.06487,0.064832
4053.83,0.064786,0.064748
4056.28,0.064703,0.064665
4058.73,0.06462,0.064582
4061.18,0.064537,0.064499
4063.63,0.064454,0.064417
4066.08,0.064371,0.064334
4068.53,0.064289,0.064252
4070.99,0.064206,0.064169
4073.44,0.064124,0.064087
4075.89,0.064042,0.064005
4078.34,0.06396,0.063923
4080.79,0.063879,0.063842
4083.24,0.063797,0.06376
4085.69,0.063716,0.063679
4088.14,0.063634,0.063598
4090.6,0.063553,0.063517
4093.05,0.063472,0.063436
4095.5,0.063392,0.063356
4097.95,0.063311,0.063275
4100.4,0.063231,0.063195
4102.85,0.06315,0.063114
4105.3,0.06307,0.063034
4107.75,0.06299,0.062955
4110.21,0.06291,0.062875
4112.66,0.062831,0.062795
4115.11,0.062751,0.062716
4117.56,0.062672,0.062637
4120.01,0.062593,0.062557
4122.46,0.062514,0.062478
4124.91,0.062435,0.0624
4127.36,0.062356,0.062321
4129.81,0.062277,0.062242
4132.27,0.062199,0.062164
4134.72,0.062121,0.062086
4137.17,0.062042,0.062008
4139.62,0.061964,0.06193
4142.07,0.061887,0.061852
4144.52,0.061809,0.061775
4146.97,0.061731,0.061697
4149.42,0.061654,0.06162
4151.88,0.061577,0.061543
4154.33,0.0615,0.061466
4156.78,0.061423,0.061389
4159.23,0.061346,0.061312
4161.68,0.061269,0.061235
4164.13,0.061193,0.061159
4166.58,0.061116,0.061083
4169.03,0.06104,0.061007
4171.49,0.060964,0.060931
4173.94,0.060888,0.060855
4176.39,0.060812,0.060779
4178.84,0.060737,0.060703
4181.29,0.060661,0.060628
4183.74,0.060586,0.060553
4186.19,0.060511,0.060478
4188.64,0.060435,0.060403
4191.1,0.060361,0.060328
4193.55,0.060286,0.060253
4196.0,0.060211,0.060179
4198.45,0.060137,0.060104
4200.9,0.060062,0.06003
4203.35,0.059988,0.059956
4205.8,0.059914,0.059882
4208.25,0.05984,0.059808
4210.71,0.059766,0.059734
4213.16,0.059693,0.059661
4215.61,0.059619,0.059587
4218.06,0.059546,0.059514
4220.51,0.059472,0.059441
4222.96,0.059399,0.059368
4225.41,0.059326,0.059295
4227.86,0.059253,0.059222
4230.32,0.059181,0.059149
4232.77,0.059108,0.059077
4235.22,0.059036,0.059004
4237.67,0.058963,0.058932
4240.12,0.058891,0.05886
4242.57,0.058819,0.058788
4245.02,0.058747,0.058716
4247.47,0.058676,0.058645
4249.92,0.058604,0.058573
4252.38,0.058532,0.058502
4254.83,0.058461,0.05843
4257.28,0.05839,0.058359
4259.73,0.058319,0.058288
4262.18,0.058248,0.058217
4264.63,0.058177,0.058147
4267.08,0.058106,0.058076
4269.53,0.058036,0.058006
4271.99,0.057965,0.057935
4274.44,0.057895,0.057865
4276.89,0.057825,0.057795
4279.34,0.057755,0.057725
4281.79,0.057685,0.057655
4284.24,0.057615,0.057585
4286.69,0.057545,0.057516
4289.14,0.057476,0.057446
4291.6,0.057407,0.057377
4294.05,0.057337,0.057308
4296.5,0.057268,0.057239
4298.95,0.057199,0.05717
4301.4,0.05713,0.057101
4303.85,0.057061,0.057032
4306.3,0.056993,0.056964
4308.75,0.056924,0.056895
4311.21,0.056856,0.056827
4313.66,0.056788,0.056759
4316.11,0.05672,0.056691
4318.56,0.056652,0.056623
4321.01,0.056584,0.056555
4323.46,0.056516,0.056487
4325.91,0.056448,0.05642
4328.36,0.056381,0.056352
4330.82,0.056313,0.056285
4333.27,0.056246,0.056218
4335.72,0.056179,0.056151
4338.17,0.056112,0.056084
4340.62,0.056045,0.056017
4343.07,0.055978,0.05595
4345.52,0.055912,0.055884
4347.97,0.055845,0.055817
4350.43,0.055779,0.055751
4352.88,0.055712,0.055685
4355.33,0.055646,0.055618
4357.78,0.05558,0.055552
4360.23,0.055514,0.055487
4362.68,0.055448,0.055421
4365.13,0.055383,0.055355
4367.58,0.055317,0.05529
4370.04,0.055252,0.055224
4372.49,0.055186,0.055159
4374.94,0.055121,0.055094
4377.39,0.055056,0.055029
4379.84,0.054991,0.054964
4382.29,0.054926,0.054899
4384.74,0.054861,0.054834
4387.19,0.054797,0.05477
4389.64,0.054732,0.054705
4392.1,0.054668,0.054641
4394.55,0.054603,0.054577
4397.0,0.054539,0.054513
4399.45,0.054475,0.054449
4401.9,0.054411,0.054385
4404.35,0.054347,0.054321
4406.8,0.054284,0.054257
4409.25,0.05422,0.054194
4411.71,0.054157,0.05413
4414.16,0.054093,0.054067
4416.61,0.05403,0.054004
4419.06,0.053967,0.053941
4421.51,0.053904,0.053878
4423.96,0.053841,0.053815
4426.41,0.053778,0.053752
4428.86,0.053715,0.05369
4431.32,0.053653,0.053627
4433.77,0.05359,0.053565
4436.22,0.053528,0.053502
4438.67,0.053466,0.05344
4441.12,0.053403,0.053378
4443.57,0.053341,0.053316
4446.02,0.05328,0.053254
4448.47,0.053218,0.053192
4450.93,0.053156,0.053131
4453.38,0.053094,0.053069
4455.83,0.053033,0.053008
4458.28,0.052972,0.052946
4460.73,0.05291,0.052885
4463.18,0.052849,0.052824
4465.63,0.052788,0.052763
4468.08,0.052727,0.052702
4470.54,0.052666,0.052641
4472.99,0.052605,0.052581
4475.44,0.052545,0.05252
4477.89,0.052484,0.05246
4480.34,0.052424,0.052399
4482.79,0.052364,0.052339
4485.24,0.052303,0.052279
4487.69,0.052243,0.052219
4490.15,0.052183,0.052159
4492.6,0.052123,0.052099
4495.05,0.052064,0.052039
4497.5,0.052004,0.05198
4499.95,0.051944,0.05192
4502.4,0.051885,0.051861
4504.85,0.051826,0.051802
4507.3,0.051766,0.051742
4509.75,0.051707,0.051683
4512.21,0.051648,0.051624
4514.66,0.051589,0.051565
4517.11,0.05153,0.051507
4519.56,0.051471,0.051448
4522.01,0.051413,0.051389
4524.46,0.051354,0.051331
4526.91,0.051296,0.051272
4529.36,0.051237,0.051214
4531.82,0.051179,0.051156
4534.27,0.051121,0.051098
4536.72,0.051063,0.05104
4539.17,0.051005,0.050982
4541.62,0.050947,0.050924
4544.07,0.05089,0.050866
4546.52,0.050832,0.050809
4548.97,0.050774,0.050751
4551.43,0.050717,0.050694
4553.88,0.05066,0.050637
4556.33,0.050602,0.05058
4558.78,0.050545,0.050522
4561.23,0.050488,0.050465
4563.68,0.050431,0.050409
4566.13,0.050374,0.050352
4568.58,0.050318,0.050295
4571.04,0.050261,0.050238
4573.49,0.050204,0.050182
4575.94,0.050148,0.050126
4578.39,0.050092,0.050069
4580.84,0.050035,0.050013
4583.29,0.049979,0.049957
4585.74,0.049923,0.049901
4588.19,0.049867,0.049845
4590.65,0.049811,0.049789
4593.1,0.049755,0.049733
4595.55,0.0497,0.049678
4598.0,0.049644,0.049622
4600.45,0.049589,0.049567
4602.9,0.049533,0.049511
4605.35,0.049478,0.049456
4607.8,0.049423,0.049401
4610.26,0.049367,0.049346
4612.71,0.049312,0.049291
4615.16,0.049257,0.049236
4617.61,0.049203,0.049181
4620.06,0.049148,0.049126
4622.51,0.049093,0.049072
4624.96,0.049039,0.049017
4627.41,0.048984,0.048963
4629.86,0.04893,0.048908
4632.32,0.048875,0.048854
4634.77,0.048821,0.0488
4637.22,0.048767,0.048746
4639.67,0.048713,0.048692
4642.12,0.048659,0.048638
4644.57,0.048605,0.048584
4647.02,0.048552,0.048531
4649.47,0.048498,0.048477
4651.93,0.048444,0.048424
4654.38,0.048391,0.04837
4656.83,0.048338,0.048317
4659.28,0.048284,0.048264
4661.73,0.048231,0.04821
4664.18,0.048178,0.048157
4666.63,0.048125,0.048104
4669.08,0.048072,0.048051
4671.54,0.048019,0.047999
4673.99,0.047966,0.047946
4676.44,0.047914,0.047893
4678.89,0.047861,0.047841
4681.34,0.047809,0.047788
4683.79,0.047756,0.047736
4686.24,0.047704,0.047684
4688.69,0.047652,0.047631
4691.15,0.047599,0.047579
4693.6,0.047547,0.047527
4696.05,0.047495,0.047475
4698.5,0.047443,0.047424
4700.95,0.047392,0.047372
4703.4,0.04734,0.04732
4705.85,0.047288,0.047269
4708.3,0.047237,0.047217
4710.76,0.047185,0.047166
4713.21,0.047134,0.047114
4715.66,0.047083,0.047063
4718.11,0.047031,0.047012
4720.56,0.04698,0.046961
4723.01,0.046929,0.04691
4725.46,0.046878,0.046859
4727.91,0.046827,0.046808
4730.37,0.046777,0.046757
4732.82,0.046726,0.046707
4735.27,0.046675,0.046656
4737.72,0.046625,0.046606
4740.17,0.046574,0.046555
4742.62,0.046524,0.046505
4745.07,0.046474,0.046455
4747.52,0.046424,0.046404
4749.97,0.046373,0.046354
4752.43,0.046323,0.046304
4754.88,0.046273,0.046254
4757.33,0.046224,0.046205
4759.78,0.046174,0.046155
4762.23,0.046124,0.046105
4764.68,0.046074,0.046056
4767.13,0.046025,0.046006
4769.58,0.045975,0.045957
4772.04,0.045926,0.045907
4774.49,0.045877,0.045858
4776.94,0.045828,0.045809
4779.39,0.045778,0.04576
4781.84,0.045729,0.045711
4784.29,0.04568,0.045662
4786.74,0.045631,0.045613
4789.19,0.045583,0.045564
4791.65,0.045534,0.045516
4794.1,0.045485,0.045467
4796.55,0.045437,0.045418
4799.0,0.045388,0.04537
4801.45,0.04534,0.045321
4803.9,0.045291,0.045273
4806.35,0.045243,0.045225
4808.8,0.045195,0.045177
4811.26,0.045147,0.045129
4813.71,0.045099,0.045081
4816.16,0.045051,0.045033
4818.61,0.045003,0.044985
4821.06,0.044955,0.044937
4823.51,0.044907,0.044889
4825.96,0.04486,0.044842
4828.41,0.044812,0.044794
4830.87,0.044765,0.044747
4833.32,0.044717,0.0447
4835.77,0.04467,0.044652
4838.22,0.044623,0.044605
4840.67,0.044575,0.044558
4843.12,0.044528,0.044511
4845.57,0.044481,0.044464
4848.02,0.044434,0.044417
4850.48,0.044387,0.04437
4852.93,0.044341,0.044323
4855.38,0.044294,0.044276
4857.83,0.044247,0.04423
4860.28,0.044201,0.044183
4862.73,0.044154,0.044137
4865.18,0.044108,0.04409
4867.63,0.044061,0.044044
4870.09,0.044015,0.043998
4872.54,0.043969,0.043952
4874.99,0.043923,0.043906
4877.44,0.043877,0.04386
4879.89,0.043831,0.043814
4882.34,0.043785,0.043768
4884.79,0.043739,0.043722
4887.24,0.043693,0.043676
4889.69,0.043647,0.04363
4892.15,0.043602,0.043585
4894.6,0.043556,0.043539
4897.05,0.043511,0.043494
4899.5,0.043465,0.043449
4901.95,0.04342,0.043403
4904.4,0.043375,0.043358
4906.85,0.043329,0.043313
4909.3,0.043284,0.043268
4911.76,0.043239,0.043223
4914.21,0.043194,0.043178
4916.66,0.043149,0.043133
4919.11,0.043104,0.043088
4921.56,0.04306,0.043043
4924.01,0.043015,0.042999
4926.46,0.04297,0.042954
4928.91,0.042926,0.04291
4931.37,0.042881,0.042865
4933.82,0.042837,0.042821
4936.27,0.042793,0.042776
4938.72,0.042748,0.042732
4941.17,0.042704,0.042688
4943.62,0.04266,0.042644
4946.07,0.042616,0.0426
4948.52,0.042572,0.042556
4950.98,0.042528,0.042512
4953.43,0.042484,0.042468
4955.88,0.04244,0.042424
4958.33,0.042397,0.042381
4960.78,0.042353,0.042337
4963.23,0.042309,0.042293
4965.68,0.042266,0.04225
4968.13,0.042222,0.042207
4970.59,0.042179,0.042163
4973.04,0.042136,0.04212
4975.49,0.042092,0.042077
4977.94,0.042049,0.042034
4980.39,0.042006,0.04199
4982.84,0.041963,0.041947
4985.29,0.04192,0.041905
4987.74,0.041877,0.041862
4990.2,0.041834,0.041819
4992.65,0.041791,0.041776
4995.1,0.041749,0.041733
4997.55,0.041706,0.041691
5000.0,0.041664,0.041648
