t_ms,u_cat_D0.029,u_dog_D0.071
0.0,0.0,0.0
0.0025,0.000123,0.000123
0.005,0.000494,0.000493
0.0075,0.00111,0.001109
0.01001,0.001973,0.001969
0.01251,0.003081,0.003074
0.01501,0.004434,0.004423
0.01751,0.006032,0.006014
0.02001,0.007874,0.007846
0.02251,0.009959,0.009919
0.02501,0.012286,0.012232
0.02751,0.014855,0.014784
0.03002,0.017665,0.017572
0.03252,0.020715,0.020597
0.03502,0.024004,0.023857
0.03752,0.02753,0.02735
0.04002,0.031294,0.031075
0.04252,0.035293,0.035031
0.04502,0.039527,0.039216
0.04752,0.043993,0.043629
0.05003,0.048692,0.048268
0.05253,0.053621,0.053131
0.05503,0.058779,0.058217
0.05753,0.064165,0.063524
0.06003,0.069777,0.06905
0.06253,0.075614,0.074794
0.06503,0.081673,0.080752
0.06753,0.087953,0.086924
0.07004,0.094453,0.093308
0.07254,0.10117,0.099901
0.07504,0.108103,0.106701
0.07754,0.115249,0.113706
0.08004,0.122608,0.120914
0.08254,0.130176,0.128323
0.08504,0.137952,0.135931
0.08754,0.145934,0.143734
0.09005,0.154119,0.151731
0.09255,0.162505,0.15992
0.09505,0.17109,0.168297
0.09755,0.179872,0.176861
0.10005,0.188849,0.185609
0.10255,0.198017,0.194538
0.10505,0.207375,0.203645
0.10755,0.21692,0.212929
0.11006,0.226649,0.222386
0.11256,0.23656,0.232014
0.11506,0.246651,0.24181
0.11756,0.256918,0.25177
0.12006,0.267359,0.261893
0.12256,0.277972,0.272176
0.12506,0.288753,0.282614
0.12756,0.299699,0.293207
0.13007,0.310808,0.30395
0.13257,0.322078,0.31484
0.13507,0.333504,0.325876
0.13757,0.345084,0.337052
0.14007,0.356815,0.348368
0.14257,0.368694,0.359818
0.14507,0.380718,0.371401
0.14757,0.392883,0.383113
0.15008,0.405187,0.394951
0.15258,0.417627,0.406912
0.15508,0.430199,0.418992
0.15758,0.4429,0.431189
0.16008,0.455727,0.443498
0.16258,0.468676,0.455917
0.16508,0.481745,0.468443
0.16758,0.494929,0.481071
0.17009,0.508226,0.493799
0.17259,0.521632,0.506624
0.17509,0.535144,0.519541
0.17759,0.548758,0.532548
0.18009,0.562471,0.545642
0.18259,0.576279,0.558818
0.18509,0.590179,0.572073
0.18759,0.604167,0.585404
0.1901,0.618241,0.598807
0.1926,0.632395,0.61228
0.1951,0.646627,0.625818
0.1976,0.660933,0.639417
0.2001,0.67531,0.653076
0.2026,0.689753,0.666789
0.2051,0.70426,0.680554
0.2076,0.718826,0.694366
0.21011,0.733449,0.708223
0.21261,0.748123,0.722121
0.21511,0.762846,0.736056
0.21761,0.777614,0.750026
0.22011,0.792424,0.764025
0.22261,0.807271,0.778051
0.22511,0.822152,0.792101
0.22761,0.837063,0.806171
0.23012,0.852,0.820256
0.23262,0.86696,0.834355
0.23512,0.881939,0.848462
0.23762,0.896934,0.862576
0.24012,0.91194,0.876692
0.24262,0.926954,0.890806
0.24512,0.941972,0.904916
0.24762,0.95699,0.919017
0.25013,0.972006,0.933107
0.25263,0.987014,0.947182
0.25513,1.002012,0.961238
0.25763,1.016995,0.975273
0.26013,1.03196,0.989282
0.26263,1.046904,1.003262
0.26513,1.061822,1.01721
0.26763,1.076711,1.031122
0.27014,1.091567,1.044996
0.27264,1.106388,1.058827
0.27514,1.121168,1.072613
0.27764,1.135904,1.08635
0.28014,1.150594,1.100035
0.28264,1.165232,1.113665
0.28514,1.179817,1.127236
0.28764,1.194343,1.140745
0.29015,1.208808,1.154189
0.29265,1.223208,1.167565
0.29515,1.23754,1.18087
0.29765,1.2518,1.1941
0.30015,1.265984,1.207252
0.30265,1.28009,1.220324
0.30515,1.294114,1.233312
0.30765,1.308052,1.246214
0.31016,1.321901,1.259026
0.31266,1.335657,1.271745
0.31516,1.349319,1.284369
0.31766,1.362881,1.296894
0.32016,1.376341,1.309318
0.32266,1.389696,1.321638
0.32516,1.402943,1.333851
0.32766,1.416077,1.345954
0.33017,1.429097,1.357944
0.33267,1.441999,1.36982
0.33517,1.45478,1.381577
0.33767,1.467436,1.393214
0.34017,1.479966,1.404728
0.34267,1.492366,1.416116
0.34517,1.504632,1.427376
0.34767,1.516763,1.438505
0.35018,1.528755,1.449502
0.35268,1.540605,1.460362
0.35518,1.552311,1.471085
0.35768,1.563869,1.481667
0.36018,1.575278,1.492107
0.36268,1.586534,1.502402
0.36518,1.597635,1.51255
0.36768,1.608579,1.522549
0.37019,1.619362,1.532396
0.37269,1.629982,1.54209
0.37519,1.640436,1.551629
0.37769,1.650723,1.56101
0.38019,1.66084,1.570232
0.38269,1.670784,1.579292
0.38519,1.680554,1.588189
0.38769,1.690146,1.596921
0.3902,1.699559,1.605486
0.3927,1.708791,1.613883
0.3952,1.71784,1.622109
0.3977,1.726702,1.630163
0.4002,1.735378,1.638044
0.4027,1.743863,1.64575
0.4052,1.752157,1.653279
0.4077,1.760258,1.66063
0.41021,1.768164,1.667802
0.41271,1.775872,1.674792
0.41521,1.783382,1.681601
0.41771,1.790692,1.688226
0.42021,1.7978,1.694667
0.42271,1.804704,1.700922
0.42521,1.811403,1.706989
0.42771,1.817896,1.712869
0.43022,1.824181,1.71856
0.43272,1.830256,1.724061
0.43522,1.836121,1.72937
0.43772,1.841774,1.734488
0.44022,1.847214,1.739413
0.44272,1.85244,1.744145
0.44522,1.857451,1.748683
0.44772,1.862245,1.753025
0.45023,1.866822,1.757172
0.45273,1.871181,1.761123
0.45523,1.875321,1.764878
0.45773,1.87924,1.768435
0.46023,1.882939,1.771795
0.46273,1.886417,1.774957
0.46523,1.889673,1.77792
0.46773,1.892706,1.780685
0.47024,1.895516,1.783251
0.47274,1.898102,1.785619
0.47524,1.900464,1.787787
0.47774,1.902602,1.789755
0.48024,1.904514,1.791525
0.48274,1.906202,1.793095
0.48524,1.907665,1.794467
0.48774,1.908902,1.795639
0.49025,1.909913,1.796612
0.49275,1.910699,1.797386
0.49525,1.91126,1.797962
0.49775,1.911595,1.79834
0.50025,1.911704,1.79852
0.50275,1.911589,1.798503
0.50525,1.911248,1.798288
0.50775,1.910683,1.797878
0.51026,1.909893,1.797271
0.51276,1.90888,1.796469
0.51526,1.907643,1.795472
0.51776,1.906183,1.794282
0.52026,1.904501,1.792898
0.52276,1.902598,1.791321
0.52526,1.900473,1.789553
0.52776,1.898128,1.787594
0.53027,1.895563,1.785445
0.53277,1.892779,1.783107
0.53527,1.889778,1.780581
0.53777,1.88656,1.777868
0.54027,1.883126,1.77497
0.54277,1.879477,1.771887
0.54527,1.875614,1.76862
0.54777,1.871539,1.765171
0.55028,1.867252,1.761541
0.55278,1.862755,1.757731
0.55528,1.85805,1.753743
0.55778,1.853137,1.749577
0.56028,1.848018,1.745236
0.56278,1.842694,1.740722
0.56528,1.837167,1.736034
0.56778,1.831438,1.731175
0.57029,1.82551,1.726147
0.57279,1.819383,1.720951
0.57529,1.81306,1.715589
0.57779,1.806542,1.710062
0.58029,1.79983,1.704373
0.58279,1.792928,1.698522
0.58529,1.785836,1.692513
0.58779,1.778557,1.686346
0.5903,1.771092,1.680023
0.5928,1.763443,1.673547
0.5953,1.755614,1.666919
0.5978,1.747605,1.660142
0.6003,1.739418,1.653216
0.6028,1.731057,1.646146
0.6053,1.722523,1.638931
0.6078,1.713819,1.631576
0.61031,1.704947,1.624081
0.61281,1.695908,1.616448
0.61531,1.686706,1.608681
0.61781,1.677343,1.600781
0.62031,1.667822,1.592751
0.62281,1.658145,1.584592
0.62531,1.648314,1.576307
0.62781,1.638332,1.567899
0.63032,1.628201,1.55937
0.63282,1.617925,1.550722
0.63532,1.607506,1.541957
0.63782,1.596947,1.533078
0.64032,1.58625,1.524088
0.64282,1.575418,1.514988
0.64532,1.564454,1.505782
0.64782,1.55336,1.496471
0.65033,1.542141,1.487059
0.65283,1.530798,1.477548
0.65533,1.519334,1.467941
0.65783,1.507753,1.45824
0.66033,1.496057,1.448447
0.66283,1.48425,1.438566
0.66533,1.472334,1.428598
0.66783,1.460312,1.418547
0.67034,1.448188,1.408416
0.67284,1.435964,1.398207
0.67534,1.423644,1.387922
0.67784,1.411231,1.377564
0.68034,1.398728,1.367137
0.68284,1.386138,1.356642
0.68534,1.373464,1.346083
0.68784,1.36071,1.335462
0.69035,1.347878,1.324783
0.69285,1.334973,1.314047
0.69535,1.321996,1.303257
0.69785,1.308952,1.292418
0.70035,1.295844,1.28153
0.70285,1.282675,1.270597
0.70535,1.269449,1.259622
0.70785,1.256168,1.248608
0.71036,1.242836,1.237557
0.71286,1.229456,1.226472
0.71536,1.216033,1.215356
0.71786,1.202568,1.204212
0.72036,1.189066,1.193042
0.72286,1.175529,1.18185
0.72536,1.161962,1.170638
0.72786,1.148367,1.159409
0.73037,1.134748,1.148167
0.73287,1.121109,1.136912
0.73537,1.107452,1.125649
0.73787,1.093781,1.114381
0.74037,1.0801,1.103109
0.74287,1.066412,1.091838
0.74537,1.05272,1.080569
0.74787,1.039027,1.069305
0.75038,1.025338,1.05805
0.75288,1.011655,1.046805
0.75538,0.997982,1.035574
0.75788,0.984322,1.02436
0.76038,0.970678,1.013164
0.76288,0.957054,1.001991
0.76538,0.943453,0.990842
0.76788,0.929879,0.97972
0.77039,0.916335,0.968629
0.77289,0.902824,0.957569
0.77539,0.88935,0.946546
0.77789,0.875915,0.93556
0.78039,0.862523,0.924614
0.78289,0.849177,0.913712
0.78539,0.835882,0.902856
0.78789,0.822638,0.892047
0.7904,0.809451,0.88129
0.7929,0.796324,0.870586
0.7954,0.783258,0.859938
0.7979,0.770258,0.849349
0.8004,0.757327,0.83882
0.8029,0.744468,0.828355
0.8054,0.731684,0.817955
0.8079,0.718977,0.807624
0.81041,0.706352,0.797364
0.81291,0.693811,0.787176
0.81541,0.681357,0.777064
0.81791,0.668994,0.767029
0.82041,0.656723,0.757075
0.82291,0.644549,0.747202
0.82541,0.632474,0.737414
0.82791,0.6205,0.727713
0.83042,0.608631,0.718101
0.83292,0.59687,0.70858
0.83542,0.585219,0.699152
0.83792,0.573682,0.68982
0.84042,0.56226,0.680585
0.84292,0.550957,0.67145
0.84542,0.539775,0.662416
0.84792,0.528717,0.653485
0.85043,0.517786,0.64466
0.85293,0.506984,0.635943
0.85543,0.496313,0.627335
0.85793,0.485777,0.618838
0.86043,0.475377,0.610454
0.86293,0.465117,0.602186
0.86543,0.454998,0.594033
0.86793,0.445023,0.586
0.87044,0.435194,0.578086
0.87294,0.425514,0.570294
0.87544,0.415984,0.562626
0.87794,0.406608,0.555083
0.88044,0.397386,0.547667
0.88294,0.388322,0.540378
0.88544,0.379417,0.53322
0.88794,0.370674,0.526193
0.89045,0.362094,0.519298
0.89295,0.35368,0.512538
0.89545,0.345433,0.505912
0.89795,0.337355,0.499424
0.90045,0.329448,0.493074
0.90295,0.321714,0.486863
0.90545,0.314154,0.480792
0.90795,0.306771,0.474863
0.91046,0.299566,0.469077
0.91296,0.29254,0.463435
0.91546,0.285696,0.457938
0.91796,0.279034,0.452587
0.92046,0.272557,0.447383
0.92296,0.266264,0.442328
0.92546,0.260159,0.437421
0.92796,0.254242,0.432663
0.93047,0.248515,0.428057
0.93297,0.242979,0.423602
0.93547,0.237634,0.419299
0.93797,0.232483,0.415149
0.94047,0.227526,0.411152
0.94297,0.222764,0.40731
0.94547,0.218198,0.403623
0.94797,0.21383,0.400091
0.95048,0.20966,0.396715
0.95298,0.205689,0.393495
0.95548,0.201917,0.390433
0.95798,0.198346,0.387527
0.96048,0.194976,0.384779
0.96298,0.191808,0.382189
0.96548,0.188843,0.379758
0.96798,0.186081,0.377484
0.97049,0.183521,0.37537
0.97299,0.181166,0.373414
0.97549,0.179016,0.371617
0.97799,0.17707,0.369979
0.98049,0.175328,0.368501
0.98299,0.173792,0.367181
0.98549,0.172462,0.366021
0.98799,0.171337,0.36502
0.9905,0.170417,0.364177
0.993,0.169704,0.363493
0.9955,0.169195,0.362968
0.998,0.168893,0.362601
1.0005,0.168796,0.362392
1.003,0.168904,0.362341
1.0055,0.169217,0.362448
1.008,0.169735,0.362711
1.01051,0.170458,0.363131
1.01301,0.171384,0.363707
1.01551,0.172515,0.364439
1.01801,0.173848,0.365326
1.02051,0.175384,0.366368
1.02301,0.177123,0.367564
1.02551,0.179063,0.368913
1.02801,0.181204,0.370415
1.03052,0.183545,0.372068
1.03302,0.186085,0.373873
1.03552,0.188824,0.375828
1.03802,0.191761,0.377933
1.04052,0.194894,0.380187
1.04302,0.198224,0.382588
1.04552,0.201748,0.385137
1.04802,0.205466,0.387831
1.05053,0.209377,0.39067
1.05303,0.213479,0.393654
1.05553,0.217772,0.39678
1.05803,0.222253,0.400048
1.06053,0.226923,0.403456
1.06303,0.231779,0.407005
1.06553,0.236821,0.410691
1.06803,0.242046,0.414515
1.07054,0.247453,0.418474
1.07304,0.253041,0.422569
1.07554,0.258809,0.426796
1.07804,0.264754,0.431155
1.08054,0.270875,0.435645
1.08304,0.27717,0.440264
1.08554,0.283638,0.445011
1.08804,0.290277,0.449884
1.09055,0.297085,0.454882
1.09305,0.304061,0.460003
1.09555,0.311201,0.465246
1.09805,0.318505,0.470609
1.10055,0.325971,0.476091
1.10305,0.333596,0.481689
1.10555,0.341378,0.487403
1.10805,0.349316,0.493231
1.11056,0.357407,0.49917
1.11306,0.36565,0.50522
1.11556,0.374041,0.511378
1.11806,0.382579,0.517643
1.12056,0.391262,0.524013
1.12306,0.400087,0.530486
1.12556,0.409052,0.53706
1.12806,0.418154,0.543734
1.13057,0.427392,0.550505
1.13307,0.436762,0.557373
1.13557,0.446263,0.564333
1.13807,0.455892,0.571386
1.14057,0.465646,0.578529
1.14307,0.475523,0.58576
1.14557,0.485521,0.593076
1.14807,0.495636,0.600477
1.15058,0.505867,0.60796
1.15308,0.516209,0.615522
1.15558,0.526662,0.623163
1.15808,0.537222,0.630879
1.16058,0.547887,0.638669
1.16308,0.558653,0.646531
1.16558,0.569518,0.654462
1.16808,0.58048,0.662461
1.17059,0.591535,0.670525
1.17309,0.60268,0.678652
1.17559,0.613914,0.68684
1.17809,0.625232,0.695087
1.18059,0.636632,0.703391
1.18309,0.648112,0.71175
1.18559,0.659668,0.720161
1.18809,0.671297,0.728622
1.1906,0.682996,0.737131
1.1931,0.694763,0.745686
1.1956,0.706595,0.754284
1.1981,0.718488,0.762924
1.2006,0.730439,0.771602
1.2031,0.742446,0.780318
1.2056,0.754505,0.789068
1.2081,0.766614,0.797851
1.21061,0.77877,0.806664
1.21311,0.790968,0.815505
1.21561,0.803207,0.824371
1.21811,0.815484,0.833261
1.22061,0.827794,0.842172
1.22311,0.840136,0.851103
1.22561,0.852506,0.860049
1.22811,0.8649,0.869011
1.23062,0.877317,0.877984
1.23312,0.889752,0.886968
1.23562,0.902203,0.895959
1.23812,0.914667,0.904956
1.24062,0.92714,0.913956
1.24312,0.93962,0.922957
1.24562,0.952103,0.931957
1.24812,0.964587,0.940953
1.25063,0.977068,0.949944
1.25313,0.989542,0.958927
1.25563,1.002008,0.9679
1.25813,1.014462,0.976861
1.26063,1.026901,0.985807
1.26313,1.039321,0.994737
1.26563,1.051721,1.003648
1.26813,1.064096,1.012539
1.27064,1.076444,1.021406
1.27314,1.088762,1.030248
1.27564,1.101046,1.039063
1.27814,1.113294,1.047848
1.28064,1.125503,1.056602
1.28314,1.137669,1.065322
1.28564,1.149791,1.074007
1.28814,1.161864,1.082654
1.29065,1.173886,1.091261
1.29315,1.185854,1.099826
1.29565,1.197765,1.108348
1.29815,1.209616,1.116823
1.30065,1.221404,1.125251
1.30315,1.233127,1.133629
1.30565,1.244782,1.141955
1.30815,1.256365,1.150228
1.31066,1.267875,1.158445
1.31316,1.279307,1.166604
1.31566,1.29066,1.174704
1.31816,1.301931,1.182743
1.32066,1.313117,1.190718
1.32316,1.324215,1.198629
1.32566,1.335223,1.206473
1.32816,1.346138,1.214248
1.33067,1.356958,1.221954
1.33317,1.367679,1.229587
1.33567,1.3783,1.237146
1.33817,1.388817,1.24463
1.34067,1.399229,1.252037
1.34317,1.409533,1.259365
1.34567,1.419726,1.266612
1.34817,1.429806,1.273778
1.35068,1.43977,1.280859
1.35318,1.449617,1.287856
1.35568,1.459344,1.294766
1.35818,1.468948,1.301588
1.36068,1.478428,1.30832
1.36318,1.48778,1.314961
1.36568,1.497004,1.321509
1.36818,1.506097,1.327964
1.37069,1.515056,1.334323
1.37319,1.52388,1.340585
1.37569,1.532566,1.346749
1.37819,1.541113,1.352814
1.38069,1.549518,1.358778
1.38319,1.55778,1.36464
1.38569,1.565896,1.370399
1.38819,1.573865,1.376054
1.3907,1.581686,1.381603
1.3932,1.589355,1.387046
1.3957,1.596872,1.392381
1.3982,1.604235,1.397608
1.4007,1.611441,1.402724
1.4032,1.61849,1.40773
1.4057,1.62538,1.412624
1.4082,1.632109,1.417405
1.41071,1.638676,1.422072
1.41321,1.645079,1.426625
1.41571,1.651317,1.431062
1.41821,1.657388,1.435383
1.42071,1.663292,1.439587
1.42321,1.669026,1.443673
1.42571,1.67459,1.447641
1.42821,1.679982,1.451489
1.43072,1.685201,1.455217
1.43322,1.690246,1.458825
1.43572,1.695117,1.462311
1.43822,1.699811,1.465675
1.44072,1.704328,1.468917
1.44322,1.708667,1.472036
1.44572,1.712827,1.475031
1.44822,1.716807,1.477903
1.45073,1.720606,1.48065
1.45323,1.724224,1.483272
1.45573,1.727661,1.48577
1.45823,1.730914,1.488142
1.46073,1.733983,1.490388
1.46323,1.736869,1.492508
1.46573,1.73957,1.494502
1.46823,1.742086,1.496369
1.47074,1.744417,1.49811
1.47324,1.746562,1.499724
1.47574,1.74852,1.501211
1.47824,1.750292,1.502571
1.48074,1.751877,1.503804
1.48324,1.753274,1.50491
1.48574,1.754485,1.505889
1.48824,1.755508,1.506741
1.49075,1.756344,1.507466
1.49325,1.756992,1.508065
1.49575,1.757453,1.508536
1.49825,1.757726,1.508881
1.50075,1.757812,1.5091
1.50325,1.757711,1.509192
1.50575,1.757423,1.509159
1.50825,1.756948,1.509
1.51076,1.756287,1.508717
1.51326,1.75544,1.508308
1.51576,1.754407,1.507774
1.51826,1.753188,1.507117
1.52076,1.751785,1.506336
1.52326,1.750198,1.505432
1.52576,1.748427,1.504405
1.52826,1.746472,1.503256
1.53077,1.744336,1.501985
1.53327,1.742017,1.500594
1.53577,1.739518,1.499082
1.53827,1.736838,1.49745
1.54077,1.733979,1.495699
1.54327,1.730941,1.49383
1.54577,1.727725,1.491844
1.54827,1.724333,1.48974
1.55078,1.720765,1.48752
1.55328,1.717023,1.485185
1.55578,1.713107,1.482736
1.55828,1.709019,1.480173
1.56078,1.704759,1.477497
1.56328,1.700329,1.474709
1.56578,1.695731,1.471811
1.56828,1.690965,1.468802
1.57079,1.686032,1.465685
1.57329,1.680935,1.46246
1.57579,1.675675,1.459128
1.57829,1.670253,1.45569
1.58079,1.66467,1.452147
1.58329,1.658928,1.448501
1.58579,1.653029,1.444753
1.58829,1.646974,1.440903
1.5908,1.640765,1.436953
1.5933,1.634404,1.432904
1.5958,1.627892,1.428757
1.5983,1.621231,1.424514
1.6008,1.614422,1.420175
1.6033,1.607469,1.415743
1.6058,1.600371,1.411218
1.6083,1.593133,1.406602
1.61081,1.585754,1.401896
1.61331,1.578237,1.397101
1.61581,1.570585,1.392219
1.61831,1.562799,1.387251
1.62081,1.554881,1.382199
1.62331,1.546834,1.377063
1.62581,1.538659,1.371847
1.62831,1.530359,1.36655
1.63082,1.521935,1.361175
1.63332,1.51339,1.355722
1.63582,1.504727,1.350194
1.63832,1.495946,1.344593
1.64082,1.487052,1.338918
1.64332,1.478045,1.333173
1.64582,1.468929,1.327358
1.64832,1.459706,1.321476
1.65083,1.450377,1.315528
1.65333,1.440946,1.309515
1.65583,1.431415,1.303439
1.65833,1.421786,1.297302
1.66083,1.412062,1.291106
1.66333,1.402245,1.284851
