t_ms,u_cat_D0.029,u_dog_D0.071
1.66583,1.392338,1.27854
1.66833,1.382343,1.272175
1.67084,1.372263,1.265757
1.67334,1.3621,1.259288
1.67584,1.351858,1.252769
1.67834,1.341538,1.246202
1.68084,1.331143,1.23959
1.68334,1.320676,1.232933
1.68584,1.31014,1.226234
1.68834,1.299537,1.219493
1.69085,1.288869,1.212714
1.69335,1.278141,1.205898
1.69585,1.267353,1.199046
1.69835,1.256509,1.19216
1.70085,1.245613,1.185242
1.70335,1.234665,1.178294
1.70585,1.22367,1.171318
1.70835,1.21263,1.164315
1.71086,1.201547,1.157288
1.71336,1.190425,1.150237
1.71586,1.179266,1.143165
1.71836,1.168073,1.136073
1.72086,1.156849,1.128964
1.72336,1.145597,1.121839
1.72586,1.134319,1.1147
1.72836,1.123019,1.107549
1.73087,1.111698,1.100387
1.73337,1.10036,1.093216
1.73587,1.089008,1.086039
1.73837,1.077645,1.078856
1.74087,1.066273,1.07167
1.74337,1.054895,1.064482
1.74587,1.043514,1.057295
1.74837,1.032133,1.05011
1.75088,1.020754,1.042928
1.75338,1.009381,1.035752
1.75588,0.998016,1.028583
1.75838,0.986662,1.021424
1.76088,0.975322,1.014275
1.76338,0.963998,1.007138
1.76588,0.952694,1.000016
1.76838,0.941412,0.992909
1.77089,0.930154,0.985821
1.77339,0.918925,0.978752
1.77589,0.907725,0.971704
1.77839,0.896559,0.964678
1.78089,0.885429,0.957677
1.78339,0.874337,0.950703
1.78589,0.863287,0.943756
1.78839,0.85228,0.936838
1.7909,0.84132,0.929952
1.7934,0.83041,0.923098
1.7959,0.819551,0.916279
1.7984,0.808747,0.909496
1.8009,0.798,0.90275
1.8034,0.787313,0.896043
1.8059,0.776689,0.889377
1.8084,0.766129,0.882753
1.81091,0.755637,0.876173
1.81341,0.745214,0.869639
1.81591,0.734865,0.863151
1.81841,0.72459,0.856711
1.82091,0.714393,0.850321
1.82341,0.704276,0.843983
1.82591,0.694241,0.837697
1.82841,0.684291,0.831465
1.83092,0.674428,0.825289
1.83342,0.664654,0.81917
1.83592,0.654973,0.813109
1.83842,0.645385,0.807108
1.84092,0.635894,0.801168
1.84342,0.626501,0.79529
1.84592,0.61721,0.789476
1.84842,0.608021,0.783727
1.85093,0.598938,0.778045
1.85343,0.589962,0.772429
1.85593,0.581096,0.766883
1.85843,0.572341,0.761406
1.86093,0.5637,0.756001
1.86343,0.555174,0.750668
1.86593,0.546767,0.745408
1.86843,0.538479,0.740223
1.87094,0.530312,0.735113
1.87344,0.522269,0.730081
1.87594,0.514352,0.725126
1.87844,0.506561,0.72025
1.88094,0.4989,0.715455
1.88344,0.491369,0.71074
1.88594,0.483971,0.706107
1.88844,0.476707,0.701557
1.89095,0.469579,0.697091
1.89345,0.462589,0.692709
1.89595,0.455738,0.688414
1.89845,0.449027,0.684204
1.90095,0.442459,0.680082
1.90345,0.436034,0.676048
1.90595,0.429755,0.672104
1.90845,0.423622,0.668249
1.91096,0.417637,0.664484
1.91346,0.411801,0.660811
1.91596,0.406116,0.657229
1.91846,0.400583,0.65374
1.92096,0.395203,0.650345
1.92346,0.389977,0.647043
1.92596,0.384907,0.643836
1.92846,0.379993,0.640724
1.93097,0.375236,0.637707
1.93347,0.370639,0.634787
1.93597,0.366201,0.631963
1.93847,0.361923,0.629236
1.94097,0.357807,0.626607
1.94347,0.353854,0.624076
1.94597,0.350063,0.621643
1.94847,0.346437,0.61931
1.95098,0.342975,0.617075
1.95348,0.339678,0.61494
1.95598,0.336548,0.612904
1.95848,0.333584,0.610969
1.96098,0.330788,0.609134
1.96348,0.328159,0.607399
1.96598,0.325699,0.605766
1.96848,0.323407,0.604233
1.97099,0.321284,0.602801
1.97349,0.319331,0.60147
1.97599,0.317548,0.600241
1.97849,0.315935,0.599113
1.98099,0.314493,0.598087
1.98349,0.313221,0.597162
1.98599,0.312119,0.596338
1.98849,0.311189,0.595616
1.991,0.310429,0.594996
1.9935,0.30984,0.594476
1.996,0.309423,0.594058
1.9985,0.309176,0.593741
2.001,0.3091,0.593525
2.0035,0.309194,0.593409
2.006,0.309459,0.593394
2.0085,0.309894,0.59348
2.01101,0.310499,0.593666
2.01351,0.311274,0.593951
2.01601,0.312218,0.594336
2.01851,0.313331,0.59482
2.02101,0.314613,0.595403
2.02351,0.316062,0.596085
2.02601,0.317679,0.596864
2.02851,0.319463,0.597742
2.03102,0.321413,0.598717
2.03352,0.32353,0.599788
2.03602,0.325811,0.600956
2.03852,0.328256,0.602219
2.04102,0.330865,0.603578
2.04352,0.333637,0.605032
2.04602,0.33657,0.60658
2.04852,0.339665,0.608221
2.05103,0.34292,0.609956
2.05353,0.346334,0.611783
2.05603,0.349907,0.613701
2.05853,0.353636,0.61571
2.06103,0.357522,0.61781
2.06353,0.361563,0.62
2.06603,0.365757,0.622278
2.06853,0.370104,0.624644
2.07104,0.374603,0.627097
2.07354,0.379252,0.629638
2.07604,0.38405,0.632263
2.07854,0.388995,0.634974
2.08104,0.394087,0.637768
2.08354,0.399324,0.640646
2.08604,0.404704,0.643606
2.08854,0.410226,0.646647
2.09105,0.415889,0.649768
2.09355,0.42169,0.652969
2.09605,0.427629,0.656248
2.09855,0.433704,0.659605
2.10105,0.439913,0.663038
2.10355,0.446255,0.666547
2.10605,0.452727,0.67013
2.10855,0.459328,0.673786
2.11106,0.466057,0.677515
2.11356,0.472912,0.681315
2.11606,0.47989,0.685185
2.11856,0.48699,0.689124
2.12106,0.49421,0.69313
2.12356,0.501549,0.697204
2.12606,0.509004,0.701343
2.12856,0.516573,0.705546
2.13107,0.524254,0.709813
2.13357,0.532046,0.714142
2.13607,0.539946,0.718531
2.13857,0.547952,0.72298
2.14107,0.556063,0.727488
2.14357,0.564275,0.732053
2.14607,0.572588,0.736673
2.14857,0.580999,0.741348
2.15108,0.589505,0.746077
2.15358,0.598104,0.750857
2.15608,0.606795,0.755688
2.15858,0.615575,0.760569
2.16108,0.624442,0.765498
2.16358,0.633393,0.770473
2.16608,0.642426,0.775494
2.16858,0.65154,0.780559
2.17109,0.660731,0.785667
2.17359,0.669997,0.790816
2.17609,0.679336,0.796006
2.17859,0.688746,0.801234
2.18109,0.698224,0.806499
2.18359,0.707767,0.811801
2.18609,0.717374,0.817137
2.18859,0.727042,0.822506
2.1911,0.736768,0.827906
2.1936,0.74655,0.833337
2.1961,0.756386,0.838798
2.1986,0.766273,0.844285
2.2011,0.776208,0.849799
2.2036,0.78619,0.855337
2.2061,0.796215,0.860899
2.2086,0.806281,0.866482
2.21111,0.816385,0.872086
2.21361,0.826526,0.877709
2.21611,0.8367,0.88335
2.21861,0.846905,0.889006
2.22111,0.857138,0.894677
2.22361,0.867397,0.900362
2.22611,0.87768,0.906058
2.22861,0.887983,0.911765
2.23112,0.898304,0.917481
2.23362,0.90864,0.923204
2.23612,0.91899,0.928934
2.23862,0.92935,0.934668
2.24112,0.939718,0.940405
2.24362,0.950092,0.946144
2.24612,0.960468,0.951884
2.24862,0.970844,0.957622
2.25113,0.981218,0.963358
2.25363,0.991587,0.969091
2.25613,1.001948,0.974818
2.25863,1.0123,0.980538
2.26113,1.022639,0.986251
2.26363,1.032962,0.991954
2.26613,1.043268,0.997646
2.26863,1.053554,1.003326
2.27114,1.063817,1.008993
2.27364,1.074055,1.014644
2.27614,1.084265,1.02028
2.27864,1.094445,1.025897
2.28114,1.104592,1.031496
2.28364,1.114703,1.037074
2.28614,1.124778,1.042631
2.28864,1.134812,1.048165
2.29115,1.144803,1.053674
2.29365,1.15475,1.059158
2.29615,1.164649,1.064615
2.29865,1.174499,1.070043
2.30115,1.184296,1.075443
2.30365,1.194038,1.080811
2.30615,1.203724,1.086148
2.30865,1.213351,1.091451
2.31116,1.222916,1.09672
2.31366,1.232417,1.101953
2.31616,1.241852,1.10715
2.31866,1.251218,1.112308
2.32116,1.260514,1.117427
2.32366,1.269737,1.122506
2.32616,1.278885,1.127542
2.32866,1.287955,1.132537
2.33117,1.296946,1.137487
2.33367,1.305856,1.142392
2.33617,1.314681,1.147251
2.33867,1.323421,1.152063
2.34117,1.332073,1.156827
2.34367,1.340635,1.161541
2.34617,1.349105,1.166205
2.34867,1.357481,1.170817
2.35118,1.365761,1.175377
2.35368,1.373943,1.179883
2.35618,1.382025,1.184335
2.35868,1.390005,1.188731
2.36118,1.397882,1.193071
2.36368,1.405653,1.197354
2.36618,1.413317,1.201578
2.36868,1.420872,1.205743
2.37119,1.428316,1.209848
2.37369,1.435647,1.213893
2.37619,1.442864,1.217875
2.37869,1.449965,1.221794
2.38119,1.456948,1.22565
2.38369,1.463812,1.229442
2.38619,1.470556,1.233169
2.38869,1.477176,1.236829
2.3912,1.483673,1.240423
2.3937,1.490045,1.24395
2.3962,1.496289,1.247409
2.3987,1.502406,1.250798
2.4012,1.508392,1.254119
2.4037,1.514248,1.257369
2.4062,1.519971,1.260548
2.4087,1.525561,1.263656
2.41121,1.531016,1.266692
2.41371,1.536334,1.269656
2.41621,1.541515,1.272546
2.41871,1.546558,1.275363
2.42121,1.551461,1.278105
2.42371,1.556224,1.280772
2.42621,1.560845,1.283365
2.42871,1.565323,1.285881
2.43122,1.569657,1.288321
2.43372,1.573847,1.290685
2.43622,1.577891,1.292972
2.43872,1.581789,1.295181
2.44122,1.585539,1.297313
2.44372,1.589142,1.299366
2.44622,1.592596,1.301341
2.44872,1.5959,1.303237
2.45123,1.599054,1.305054
2.45373,1.602058,1.306792
2.45623,1.60491,1.30845
2.45873,1.607609,1.310029
2.46123,1.610157,1.311527
2.46373,1.612551,1.312945
2.46623,1.614793,1.314283
2.46873,1.61688,1.31554
2.47124,1.618813,1.316717
2.47374,1.620591,1.317813
2.47624,1.622215,1.318828
2.47874,1.623683,1.319762
2.48124,1.624997,1.320615
2.48374,1.626154,1.321387
2.48624,1.627156,1.322078
2.48874,1.628003,1.322688
2.49125,1.628693,1.323217
2.49375,1.629228,1.323665
2.49625,1.629606,1.324032
2.49875,1.629829,1.324318
2.50125,1.629897,1.324524
2.50375,1.629808,1.324649
2.50625,1.629565,1.324694
2.50875,1.629166,1.324659
2.51126,1.628612,1.324544
2.51376,1.627904,1.324349
2.51626,1.627041,1.324074
2.51876,1.626024,1.32372
2.52126,1.624854,1.323287
2.52376,1.62353,1.322775
2.52626,1.622054,1.322184
2.52876,1.620425,1.321516
2.53127,1.618645,1.32077
2.53377,1.616714,1.319946
2.53627,1.614632,1.319045
2.53877,1.612401,1.318067
2.54127,1.61002,1.317013
2.54377,1.607491,1.315884
2.54627,1.604814,1.314679
2.54877,1.601991,1.313399
2.55128,1.599021,1.312044
2.55378,1.595907,1.310616
2.55628,1.592648,1.309114
2.55878,1.589246,1.307539
2.56128,1.585701,1.305892
2.56378,1.582015,1.304173
2.56628,1.578189,1.302383
2.56878,1.574224,1.300522
2.57129,1.570121,1.298592
2.57379,1.56588,1.296592
2.57629,1.561504,1.294523
2.57879,1.556994,1.292387
2.58129,1.55235,1.290183
2.58379,1.547574,1.287912
2.58629,1.542667,1.285575
2.58879,1.53763,1.283174
2.5913,1.532466,1.280707
2.5938,1.527175,1.278177
2.5963,1.521759,1.275585
2.5988,1.516219,1.272929
2.6013,1.510556,1.270213
2.6038,1.504773,1.267436
2.6063,1.498871,1.264599
2.6088,1.49285,1.261703
2.61131,1.486714,1.25875
2.61381,1.480463,1.255739
2.61631,1.4741,1.252671
2.61881,1.467625,1.249548
2.62131,1.461041,1.246371
2.62381,1.454349,1.24314
2.62631,1.447551,1.239856
2.62881,1.440649,1.236521
2.63132,1.433644,1.233134
2.63382,1.426539,1.229698
2.63632,1.419335,1.226213
2.63882,1.412035,1.222679
2.64132,1.404639,1.219099
2.64382,1.39715,1.215473
2.64632,1.38957,1.211801
2.64882,1.381901,1.208086
2.65133,1.374145,1.204328
2.65383,1.366304,1.200527
2.65633,1.358379,1.196686
2.65883,1.350373,1.192805
2.66133,1.342288,1.188885
2.66383,1.334127,1.184927
2.66633,1.32589,1.180932
2.66883,1.31758,1.176902
2.67134,1.3092,1.172837
2.67384,1.300751,1.168738
2.67634,1.292235,1.164608
2.67884,1.283656,1.160445
2.68134,1.275014,1.156253
2.68384,1.266312,1.152031
2.68634,1.257553,1.147782
2.68884,1.248738,1.143505
2.69135,1.23987,1.139203
2.69385,1.230951,1.134875
2.69635,1.221983,1.130525
2.69885,1.212968,1.126152
2.70135,1.203909,1.121757
2.70385,1.194809,1.117343
2.70635,1.185668,1.112909
2.70885,1.176491,1.108457
2.71136,1.167278,1.103989
2.71386,1.158032,1.099505
2.71636,1.148756,1.095007
2.71886,1.139452,1.090495
2.72136,1.130122,1.085971
2.72386,1.120768,1.081436
2.72636,1.111394,1.076891
2.72886,1.102,1.072337
2.73137,1.09259,1.067775
2.73387,1.083166,1.063208
2.73637,1.07373,1.058634
2.73887,1.064284,1.054057
2.74137,1.054831,1.049476
2.74387,1.045374,1.044894
2.74637,1.035914,1.04031
2.74887,1.026454,1.035728
2.75138,1.016996,1.031146
2.75388,1.007543,1.026567
2.75638,0.998096,1.021992
2.75888,0.988659,1.017422
2.76138,0.979233,1.012857
2.76388,0.969821,1.0083
2.76638,0.960426,1.003751
2.76888,0.951048,0.999211
2.77139,0.941692,0.994681
2.77389,0.932358,0.990163
2.77639,0.92305,0.985658
2.77889,0.91377,0.981166
2.78139,0.904519,0.976689
2.78389,0.8953,0.972228
2.78639,0.886116,0.967783
2.78889,0.876968,0.963357
2.7914,0.86786,0.958949
2.7939,0.858792,0.954562
2.7964,0.849767,0.950195
2.7989,0.840788,0.945851
2.8014,0.831857,0.941529
2.8039,0.822975,0.937232
2.8064,0.814145,0.93296
2.8089,0.805369,0.928714
2.81141,0.79665,0.924495
2.81391,0.787988,0.920304
2.81641,0.779387,0.916143
2.81891,0.770849,0.912011
2.82141,0.762375,0.90791
2.82391,0.753967,0.903841
2.82641,0.745628,0.899805
2.82891,0.737359,0.895803
2.83142,0.729163,0.891836
2.83392,0.721041,0.887904
2.83642,0.712996,0.884008
2.83892,0.705029,0.88015
2.84142,0.697142,0.87633
2.84392,0.689337,0.872549
2.84642,0.681616,0.868809
2.84892,0.673981,0.865108
2.85143,0.666433,0.86145
2.85393,0.658975,0.857834
2.85643,0.651607,0.854261
2.85893,0.644333,0.850732
2.86143,0.637153,0.847247
2.86393,0.630069,0.843809
2.86643,0.623083,0.840416
2.86893,0.616197,0.837071
2.87144,0.609412,0.833773
2.87394,0.602729,0.830523
2.87644,0.596151,0.827323
2.87894,0.589678,0.824172
2.88144,0.583313,0.821072
2.88394,0.577057,0.818023
2.88644,0.57091,0.815026
2.88894,0.564876,0.812081
2.89145,0.558954,0.809189
2.89395,0.553147,0.80635
2.89645,0.547455,0.803566
2.89895,0.54188,0.800836
2.90145,0.536424,0.798162
2.90395,0.531087,0.795544
2.90645,0.525871,0.792981
2.90895,0.520776,0.790476
2.91146,0.515805,0.788028
2.91396,0.510957,0.785638
2.91646,0.506235,0.783306
2.91896,0.50164,0.781032
2.92146,0.497171,0.778818
2.92396,0.492831,0.776663
2.92646,0.48862,0.774568
2.92896,0.484539,0.772534
2.93147,0.480589,0.77056
2.93397,0.476771,0.768647
2.93647,0.473086,0.766796
2.93897,0.469534,0.765006
2.94147,0.466116,0.763278
2.94397,0.462833,0.761613
2.94647,0.459686,0.76001
2.94897,0.456676,0.75847
2.95148,0.453802,0.756993
2.95398,0.451066,0.755579
2.95648,0.448467,0.754229
2.95898,0.446008,0.752942
2.96148,0.443687,0.751719
2.96398,0.441506,0.75056
2.96648,0.439465,0.749466
2.96898,0.437563,0.748435
2.97149,0.435803,0.747469
2.97399,0.434184,0.746567
2.97649,0.432705,0.74573
2.97899,0.431368,0.744958
2.98149,0.430173,0.74425
2.98399,0.429119,0.743607
2.98649,0.428208,0.743029
2.98899,0.427438,0.742515
2.9915,0.426811,0.742066
2.994,0.426325,0.741681
2.9965,0.425982,0.741362
2.999,0.42578,0.741106
3.0015,0.425721,0.740915
3.004,0.425803,0.740789
3.0065,0.426027,0.740727
3.009,0.426393,0.740728
3.01151,0.426899,0.740794
3.01401,0.427547,0.740924
3.01651,0.428336,0.741117
3.01901,0.429265,0.741374
3.02151,0.430334,0.741694
3.02401,0.431542,0.742076
3.02651,0.43289,0.742522
3.02901,0.434377,0.74303
3.03152,0.436002,0.743601
3.03402,0.437764,0.744233
3.03652,0.439664,0.744927
3.03902,0.4417,0.745683
3.04152,0.443872,0.746499
3.04402,0.44618,0.747376
3.04652,0.448622,0.748314
3.04902,0.451198,0.749311
3.05153,0.453907,0.750369
3.05403,0.456749,0.751485
3.05653,0.459721,0.75266
3.05903,0.462825,0.753894
3.06153,0.466058,0.755185
3.06403,0.46942,0.756534
3.06653,0.47291,0.75794
3.06903,0.476527,0.759403
3.07154,0.48027,0.760922
3.07404,0.484137,0.762496
3.07654,0.488129,0.764125
3.07904,0.492243,0.765809
3.08154,0.496478,0.767547
3.08404,0.500834,0.769338
3.08654,0.50531,0.771183
3.08904,0.509903,0.773079
3.09155,0.514613,0.775027
3.09405,0.519438,0.777027
3.09655,0.524378,0.779077
3.09905,0.52943,0.781176
3.10155,0.534594,0.783326
3.10405,0.539868,0.785523
3.10655,0.545251,0.787769
3.10905,0.550741,0.790062
3.11156,0.556337,0.792402
3.11406,0.562037,0.794787
3.11656,0.56784,0.797218
3.11906,0.573745,0.799694
3.12156,0.579749,0.802213
3.12406,0.585851,0.804776
3.12656,0.59205,0.807381
3.12906,0.598344,0.810027
3.13157,0.604731,0.812715
3.13407,0.61121,0.815443
3.13657,0.617779,0.81821
3.13907,0.624437,0.821015
3.14157,0.63118,0.823859
3.14407,0.638009,0.82674
3.14657,0.644921,0.829657
3.14907,0.651914,0.832609
3.15158,0.658986,0.835597
3.15408,0.666136,0.838618
3.15658,0.673362,0.841672
3.15908,0.680662,0.844758
3.16158,0.688034,0.847876
3.16408,0.695476,0.851024
3.16658,0.702987,0.854202
3.16908,0.710563,0.857408
3.17159,0.718205,0.860643
3.17409,0.725909,0.863905
3.17659,0.733673,0.867193
3.17909,0.741496,0.870506
3.18159,0.749375,0.873844
3.18409,0.757309,0.877206
3.18659,0.765296,0.880591
3.18909,0.773333,0.883997
3.1916,0.781419,0.887424
3.1941,0.789551,0.890871
3.1966,0.797728,0.894338
3.1991,0.805947,0.897823
3.2016,0.814207,0.901325
3.2041,0.822504,0.904844
3.2066,0.830838,0.908378
3.2091,0.839206,0.911927
3.21161,0.847606,0.91549
3.21411,0.856035,0.919065
3.21661,0.864493,0.922653
3.21911,0.872976,0.926251
3.22161,0.881482,0.92986
3.22411,0.89001,0.933478
3.22661,0.898557,0.937104
3.22911,0.907122,0.940738
3.23162,0.915701,0.944378
3.23412,0.924293,0.948023
3.23662,0.932896,0.951674
3.23912,0.941508,0.955328
3.24162,0.950126,0.958985
3.24412,0.958749,0.962643
3.24662,0.967373,0.966303
3.24912,0.975998,0.969963
3.25163,0.984621,0.973622
3.25413,0.993239,0.977279
3.25663,1.001852,0.980934
3.25913,1.010456,0.984585
3.26163,1.019049,0.988232
3.26413,1.02763,0.991874
3.26663,1.036195,0.995509
3.26913,1.044744,0.999138
3.27164,1.053275,1.002758
3.27414,1.061784,1.00637
3.27664,1.07027,1.009972
3.27914,1.07873,1.013563
3.28164,1.087164,1.017144
3.28414,1.095568,1.020711
3.28664,1.103941,1.024266
3.28914,1.112281,1.027807
3.29165,1.120585,1.031333
3.29415,1.128851,1.034843
3.29665,1.137078,1.038337
3.29915,1.145264,1.041814
3.30165,1.153406,1.045272
3.30415,1.161503,1.048711
3.30665,1.169553,1.052131
3.30915,1.177553,1.055531
3.31166,1.185502,1.058908
3.31416,1.193398,1.062264
3.31666,1.201239,1.065597
3.31916,1.209023,1.068907
3.32166,1.216748,1.072191
3.32416,1.224412,1.075451
3.32666,1.232014,1.078685
3.32916,1.239552,1.081892
3.33167,1.247024,1.085072
