t_ms,u_cat_D0.029,u_dog_D0.071
3.33417,1.254427,1.088223
3.33667,1.261761,1.091346
3.33917,1.269024,1.094439
3.34167,1.276214,1.097502
3.34417,1.283328,1.100534
3.34667,1.290366,1.103535
3.34917,1.297326,1.106503
3.35168,1.304207,1.109438
3.35418,1.311005,1.11234
3.35668,1.317721,1.115207
3.35918,1.324352,1.11804
3.36168,1.330897,1.120837
3.36418,1.337354,1.123598
3.36668,1.343722,1.126322
3.36918,1.349999,1.129009
3.37169,1.356184,1.131659
3.37419,1.362275,1.134269
3.37669,1.368271,1.136841
3.37919,1.374171,1.139373
3.38169,1.379973,1.141866
3.38419,1.385675,1.144317
3.38669,1.391278,1.146728
3.38919,1.396778,1.149097
3.3917,1.402176,1.151424
3.3942,1.407469,1.153708
3.3967,1.412656,1.155949
3.3992,1.417737,1.158147
3.4017,1.422711,1.160301
3.4042,1.427575,1.16241
3.4067,1.432329,1.164475
3.4092,1.436972,1.166494
3.41171,1.441503,1.168468
3.41421,1.445921,1.170396
3.41671,1.450224,1.172277
3.41921,1.454413,1.174112
3.42171,1.458485,1.1759
3.42421,1.462441,1.17764
3.42671,1.466278,1.179332
3.42921,1.469997,1.180977
3.43172,1.473597,1.182573
3.43422,1.477076,1.18412
3.43672,1.480435,1.185619
3.43922,1.483671,1.187069
3.44172,1.486785,1.188469
3.44422,1.489776,1.189819
3.44672,1.492644,1.19112
3.44922,1.495387,1.19237
3.45173,1.498005,1.19357
3.45423,1.500498,1.19472
3.45673,1.502866,1.195819
3.45923,1.505106,1.196868
3.46173,1.50722,1.197865
3.46423,1.509207,1.198812
3.46673,1.511067,1.199707
3.46923,1.512798,1.200551
3.47174,1.514401,1.201344
3.47424,1.515876,1.202085
3.47674,1.517222,1.202775
3.47924,1.518439,1.203413
3.48174,1.519528,1.203999
3.48424,1.520486,1.204534
3.48674,1.521316,1.205017
3.48924,1.522016,1.205449
3.49175,1.522586,1.205829
3.49425,1.523027,1.206157
3.49675,1.523338,1.206433
3.49925,1.52352,1.206658
3.50175,1.523573,1.206832
3.50425,1.523496,1.206954
3.50675,1.52329,1.207025
3.50925,1.522955,1.207045
3.51176,1.522491,1.207013
3.51426,1.521899,1.206931
3.51676,1.521178,1.206797
3.51926,1.520329,1.206613
3.52176,1.519353,1.206379
3.52426,1.51825,1.206094
3.52676,1.517019,1.205758
3.52926,1.515662,1.205373
3.53177,1.514179,1.204938
3.53427,1.51257,1.204453
3.53677,1.510837,1.203919
3.53927,1.508978,1.203336
3.54177,1.506996,1.202704
3.54427,1.504891,1.202024
3.54677,1.502663,1.201295
3.54927,1.500312,1.200518
3.55178,1.497841,1.199693
3.55428,1.495249,1.198821
3.55678,1.492537,1.197902
3.55928,1.489706,1.196936
3.56178,1.486756,1.195924
3.56428,1.48369,1.194866
3.56678,1.480506,1.193762
3.56928,1.477207,1.192612
3.57179,1.473793,1.191418
3.57429,1.470266,1.190179
3.57679,1.466625,1.188896
3.57929,1.462873,1.187569
3.58179,1.45901,1.186199
3.58429,1.455037,1.184786
3.58679,1.450955,1.183331
3.58929,1.446766,1.181834
3.5918,1.442471,1.180295
3.5943,1.43807,1.178715
3.5968,1.433565,1.177095
3.5993,1.428958,1.175434
3.6018,1.424248,1.173734
3.6043,1.419439,1.171995
3.6068,1.41453,1.170218
3.6093,1.409523,1.168402
3.61181,1.40442,1.166549
3.61431,1.399222,1.164659
3.61681,1.39393,1.162733
3.61931,1.388546,1.16077
3.62181,1.38307,1.158773
3.62431,1.377506,1.156741
3.62681,1.371853,1.154675
3.62931,1.366113,1.152575
3.63182,1.360289,1.150442
3.63432,1.354381,1.148277
3.63682,1.348391,1.14608
3.63932,1.34232,1.143852
3.64182,1.336171,1.141594
3.64432,1.329944,1.139306
3.64682,1.323642,1.136988
3.64932,1.317265,1.134642
3.65183,1.310816,1.132268
3.65433,1.304297,1.129867
3.65683,1.297708,1.127439
3.65933,1.291052,1.124985
3.66183,1.28433,1.122505
3.66433,1.277544,1.120001
3.66683,1.270696,1.117474
3.66933,1.263787,1.114922
3.67184,1.25682,1.112348
3.67434,1.249795,1.109752
3.67684,1.242716,1.107135
3.67934,1.235583,1.104498
3.68184,1.228398,1.10184
3.68434,1.221164,1.099163
3.68684,1.213882,1.096468
3.68934,1.206554,1.093755
3.69185,1.199181,1.091025
3.69435,1.191767,1.088279
3.69685,1.184311,1.085517
3.69935,1.176818,1.08274
3.70185,1.169287,1.079949
3.70435,1.161721,1.077145
3.70685,1.154123,1.074328
3.70935,1.146494,1.071498
3.71186,1.138835,1.068658
3.71436,1.13115,1.065807
3.71686,1.123439,1.062946
3.71936,1.115704,1.060076
3.72186,1.107948,1.057197
3.72436,1.100173,1.054311
3.72686,1.09238,1.051418
3.72936,1.084572,1.048519
3.73187,1.07675,1.045614
3.73437,1.068916,1.042705
3.73687,1.061073,1.039791
3.73937,1.053221,1.036875
3.74187,1.045364,1.033955
3.74437,1.037503,1.031034
3.74687,1.02964,1.028112
3.74937,1.021777,1.02519
3.75188,1.013915,1.022267
3.75438,1.006058,1.019346
3.75688,0.998206,1.016427
3.75938,0.990362,1.01351
3.76188,0.982528,1.010596
3.76438,0.974705,1.007686
3.76688,0.966895,1.004781
3.76938,0.959101,1.001881
3.77189,0.951325,0.998987
3.77439,0.943567,0.9961
3.77689,0.935831,0.993221
3.77939,0.928117,0.990349
3.78189,0.920429,0.987487
3.78439,0.912767,0.984634
3.78689,0.905134,0.981791
3.78939,0.897531,0.978958
3.7919,0.889961,0.976138
3.7944,0.882424,0.97333
3.7969,0.874924,0.970534
3.7994,0.867462,0.967752
3.8019,0.860039,0.964984
3.8044,0.852658,0.962232
3.8069,0.845319,0.959494
3.8094,0.838026,0.956773
3.81191,0.83078,0.954068
3.81441,0.823582,0.951381
3.81691,0.816434,0.948712
3.81941,0.809338,0.946062
3.82191,0.802296,0.943431
3.82441,0.795309,0.940819
3.82691,0.788379,0.938228
3.82941,0.781507,0.935659
3.83192,0.774696,0.93311
3.83442,0.767947,0.930584
3.83692,0.761261,0.928081
3.83942,0.754641,0.925601
3.84192,0.748087,0.923145
3.84442,0.741602,0.920714
3.84692,0.735186,0.918308
3.84942,0.728841,0.915927
3.85193,0.72257,0.913572
3.85443,0.716372,0.911244
3.85693,0.710251,0.908943
3.85943,0.704206,0.906669
3.86193,0.69824,0.904424
3.86443,0.692354,0.902207
3.86693,0.68655,0.90002
3.86943,0.680828,0.897861
3.87194,0.67519,0.895733
3.87444,0.669638,0.893636
3.87694,0.664173,0.891569
3.87944,0.658795,0.889534
3.88194,0.653507,0.887531
3.88444,0.648309,0.88556
3.88694,0.643202,0.883621
3.88944,0.638189,0.881716
3.89195,0.633269,0.879844
3.89445,0.628445,0.878006
3.89695,0.623716,0.876202
3.89945,0.619085,0.874433
3.90195,0.614552,0.872698
3.90445,0.610119,0.870999
3.90695,0.605786,0.869336
3.90945,0.601554,0.867708
3.91196,0.597425,0.866117
3.91446,0.593398,0.864562
3.91696,0.589476,0.863045
3.91946,0.585659,0.861564
3.92196,0.581948,0.860121
3.92446,0.578343,0.858716
3.92696,0.574846,0.857349
3.92946,0.571456,0.85602
3.93197,0.568176,0.854729
3.93447,0.565006,0.853477
3.93697,0.561945,0.852265
3.93947,0.558996,0.851091
3.94197,0.556158,0.849957
3.94447,0.553433,0.848862
3.94697,0.55082,0.847807
3.94947,0.548321,0.846792
3.95198,0.545935,0.845817
3.95448,0.543664,0.844882
3.95698,0.541507,0.843988
3.95948,0.539466,0.843134
3.96198,0.53754,0.84232
3.96448,0.53573,0.841548
3.96698,0.534036,0.840816
3.96948,0.532459,0.840125
3.97199,0.530999,0.839475
3.97449,0.529656,0.838867
3.97699,0.528431,0.838299
3.97949,0.527322,0.837772
3.98199,0.526332,0.837287
3.98449,0.52546,0.836843
3.98699,0.524705,0.83644
3.98949,0.524068,0.836079
3.992,0.52355,0.835758
3.9945,0.52315,0.835479
3.997,0.522867,0.835241
3.9995,0.522703,0.835045
4.002,0.522657,0.834889
4.0045,0.522728,0.834775
4.007,0.522918,0.834701
4.0095,0.523225,0.834669
4.01201,0.523649,0.834677
4.01451,0.524191,0.834726
4.01701,0.524849,0.834816
4.01951,0.525625,0.834946
4.02201,0.526516,0.835117
4.02451,0.527524,0.835328
4.02701,0.528648,0.835579
4.02951,0.529886,0.835871
4.03202,0.53124,0.836202
4.03452,0.532708,0.836572
4.03702,0.53429,0.836982
4.03952,0.535986,0.837432
4.04202,0.537795,0.837921
4.04452,0.539716,0.838448
4.04702,0.541749,0.839014
4.04952,0.543893,0.839619
4.05203,0.546147,0.840262
4.05453,0.548512,0.840942
4.05703,0.550986,0.841661
4.05953,0.553569,0.842417
4.06203,0.556259,0.84321
4.06453,0.559057,0.84404
4.06703,0.56196,0.844907
4.06953,0.56497,0.84581
4.07204,0.568083,0.846749
4.07454,0.571301,0.847723
4.07704,0.574621,0.848733
4.07954,0.578044,0.849779
4.08204,0.581567,0.850858
4.08454,0.58519,0.851973
4.08704,0.588913,0.853121
4.08954,0.592733,0.854303
4.09205,0.596651,0.855518
4.09455,0.600664,0.856766
4.09705,0.604773,0.858047
4.09955,0.608975,0.859359
4.10205,0.61327,0.860704
4.10455,0.617656,0.86208
4.10705,0.622132,0.863487
4.10955,0.626698,0.864924
4.11206,0.631352,0.866391
4.11456,0.636092,0.867889
4.11706,0.640918,0.869415
4.11956,0.645828,0.87097
4.12206,0.650821,0.872554
4.12456,0.655896,0.874165
4.12706,0.66105,0.875804
4.12956,0.666284,0.87747
4.13207,0.671595,0.879162
4.13457,0.676983,0.88088
4.13707,0.682445,0.882624
4.13957,0.68798,0.884393
4.14207,0.693588,0.886186
4.14457,0.699266,0.888004
4.14707,0.705012,0.889845
4.14957,0.710827,0.891709
4.15208,0.716707,0.893595
4.15458,0.722652,0.895504
4.15708,0.72866,0.897434
4.15958,0.734729,0.899385
4.16208,0.740859,0.901357
4.16458,0.747046,0.903348
4.16708,0.75329,0.905359
4.16958,0.75959,0.907389
4.17209,0.765943,0.909437
4.17459,0.772347,0.911503
4.17709,0.778802,0.913586
4.17959,0.785306,0.915685
4.18209,0.791857,0.917801
4.18459,0.798453,0.919932
4.18709,0.805093,0.922078
4.18959,0.811774,0.924239
4.1921,0.818496,0.926413
4.1946,0.825257,0.928601
4.1971,0.832054,0.930801
4.1996,0.838887,0.933014
4.2021,0.845753,0.935238
4.2046,0.852651,0.937473
4.2071,0.859579,0.939719
4.2096,0.866535,0.941974
4.21211,0.873518,0.944239
4.21461,0.880525,0.946512
4.21711,0.887555,0.948794
4.21961,0.894607,0.951082
4.22211,0.901678,0.953378
4.22461,0.908767,0.95568
4.22711,0.915872,0.957988
4.22961,0.922991,0.960302
4.23212,0.930123,0.962619
4.23462,0.937265,0.964941
4.23712,0.944416,0.967266
4.23962,0.951574,0.969595
4.24212,0.958738,0.971925
4.24462,0.965905,0.974257
4.24712,0.973074,0.97659
4.24962,0.980243,0.978924
4.25213,0.98741,0.981258
4.25463,0.994574,0.983591
4.25713,1.001732,0.985923
4.25963,1.008883,0.988253
4.26213,1.016026,0.990581
4.26463,1.023158,0.992906
4.26713,1.030278,0.995227
4.26963,1.037383,0.997544
4.27214,1.044473,0.999857
4.27464,1.051545,1.002165
4.27714,1.058598,1.004467
4.27964,1.06563,1.006763
4.28214,1.07264,1.009052
4.28464,1.079625,1.011333
4.28714,1.086584,1.013607
4.28964,1.093515,1.015872
4.29215,1.100416,1.018128
4.29465,1.107287,1.020375
4.29715,1.114124,1.022611
4.29965,1.120927,1.024837
4.30215,1.127694,1.027052
4.30465,1.134423,1.029255
4.30715,1.141113,1.031447
4.30965,1.147762,1.033625
4.31216,1.154368,1.03579
4.31466,1.16093,1.037942
4.31716,1.167446,1.040079
4.31966,1.173914,1.042202
4.32216,1.180334,1.044309
4.32466,1.186704,1.046401
4.32716,1.193021,1.048477
4.32966,1.199285,1.050536
4.33217,1.205494,1.052578
4.33467,1.211646,1.054602
4.33717,1.217741,1.056609
4.33967,1.223776,1.058597
4.34217,1.22975,1.060566
4.34467,1.235662,1.062515
4.34717,1.241511,1.064445
4.34967,1.247294,1.066355
4.35218,1.253011,1.068244
4.35468,1.25866,1.070112
4.35718,1.264241,1.071958
4.35968,1.26975,1.073783
4.36218,1.275189,1.075585
4.36468,1.280554,1.077365
4.36718,1.285845,1.079121
4.36968,1.29106,1.080854
4.37219,1.296199,1.082564
4.37469,1.30126,1.084249
4.37719,1.306242,1.085909
4.37969,1.311143,1.087545
4.38219,1.315964,1.089155
4.38469,1.320702,1.09074
4.38719,1.325356,1.092298
4.38969,1.329926,1.093831
4.3922,1.33441,1.095337
4.3947,1.338807,1.096816
4.3972,1.343117,1.098267
4.3997,1.347338,1.099692
4.4022,1.351469,1.101088
4.4047,1.35551,1.102457
4.4072,1.359459,1.103797
4.4097,1.363316,1.105108
4.41221,1.36708,1.106391
4.41471,1.370749,1.107644
4.41721,1.374324,1.108868
4.41971,1.377803,1.110063
4.42221,1.381185,1.111227
4.42471,1.38447,1.112362
4.42721,1.387657,1.113466
4.42971,1.390746,1.11454
4.43222,1.393735,1.115583
4.43472,1.396624,1.116596
4.43722,1.399413,1.117577
4.43972,1.402101,1.118527
4.44222,1.404686,1.119446
4.44472,1.40717,1.120333
4.44722,1.409551,1.121189
4.44972,1.411828,1.122012
4.45223,1.414002,1.122804
4.45473,1.416071,1.123564
4.45723,1.418036,1.124291
4.45973,1.419895,1.124987
4.46223,1.42165,1.125649
4.46473,1.423298,1.12628
4.46723,1.424841,1.126878
4.46973,1.426277,1.127443
4.47224,1.427607,1.127975
4.47474,1.42883,1.128475
4.47724,1.429946,1.128942
4.47974,1.430955,1.129376
4.48224,1.431856,1.129777
4.48474,1.43265,1.130145
4.48724,1.433337,1.13048
4.48974,1.433916,1.130782
4.49225,1.434387,1.131052
4.49475,1.434751,1.131288
4.49725,1.435007,1.131492
4.49975,1.435155,1.131662
4.50225,1.435196,1.1318
4.50475,1.435129,1.131905
4.50725,1.434955,1.131977
4.50975,1.434673,1.132016
4.51226,1.434285,1.132023
4.51476,1.43379,1.131997
4.51726,1.433188,1.131939
4.51976,1.43248,1.131848
4.52226,1.431665,1.131725
4.52476,1.430745,1.13157
4.52726,1.429719,1.131383
4.52976,1.428589,1.131163
4.53227,1.427353,1.130912
4.53477,1.426013,1.130629
4.53727,1.424569,1.130314
4.53977,1.423022,1.129968
4.54227,1.421372,1.129591
4.54477,1.419619,1.129182
4.54727,1.417764,1.128743
4.54977,1.415808,1.128273
4.55228,1.413751,1.127772
4.55478,1.411594,1.127241
4.55728,1.409337,1.12668
4.55978,1.406981,1.126088
4.56228,1.404527,1.125467
4.56478,1.401975,1.124816
4.56728,1.399326,1.124136
4.56978,1.396581,1.123427
4.57229,1.393741,1.122689
4.57479,1.390807,1.121923
4.57729,1.387778,1.121128
4.57979,1.384657,1.120305
4.58229,1.381443,1.119454
4.58479,1.378138,1.118575
4.58729,1.374743,1.117669
4.58979,1.371259,1.116737
4.5923,1.367686,1.115777
4.5948,1.364026,1.114791
4.5973,1.360279,1.113779
4.5998,1.356447,1.112742
4.6023,1.35253,1.111678
4.6048,1.34853,1.11059
4.6073,1.344448,1.109477
4.6098,1.340284,1.108339
4.61231,1.33604,1.107177
4.61481,1.331717,1.105991
4.61731,1.327317,1.104782
4.61981,1.322839,1.103549
4.62231,1.318286,1.102294
4.62481,1.313659,1.101017
4.62731,1.308958,1.099717
4.62981,1.304185,1.098396
4.63232,1.299342,1.097053
4.63482,1.29443,1.095689
4.63732,1.289449,1.094305
4.63982,1.284401,1.092901
4.64232,1.279288,1.091477
4.64482,1.274111,1.090033
4.64732,1.26887,1.088571
4.64982,1.263568,1.08709
4.65233,1.258206,1.085591
4.65483,1.252786,1.084074
4.65733,1.247308,1.082539
4.65983,1.241773,1.080988
4.66233,1.236185,1.079421
4.66483,1.230543,1.077837
4.66733,1.224849,1.076237
4.66983,1.219105,1.074623
4.67234,1.213313,1.072993
4.67484,1.207473,1.07135
4.67734,1.201587,1.069692
4.67984,1.195657,1.068021
4.68234,1.189684,1.066336
4.68484,1.18367,1.06464
4.68734,1.177616,1.062931
4.68984,1.171524,1.06121
4.69235,1.165395,1.059478
4.69485,1.159231,1.057736
4.69735,1.153033,1.055983
4.69985,1.146803,1.05422
4.70235,1.140543,1.052447
4.70485,1.134254,1.050666
4.70735,1.127937,1.048876
4.70985,1.121595,1.047079
4.71236,1.115228,1.045273
4.71486,1.10884,1.043461
4.71736,1.10243,1.041641
4.71986,1.096,1.039816
4.72236,1.089553,1.037985
4.72486,1.08309,1.036149
4.72736,1.076612,1.034307
4.72986,1.070122,1.032462
4.73237,1.06362,1.030613
4.73487,1.057108,1.02876
4.73737,1.050588,1.026904
4.73987,1.044062,1.025046
4.74237,1.037531,1.023186
4.74487,1.030996,1.021324
4.74737,1.024461,1.019461
4.74987,1.017925,1.017598
4.75238,1.01139,1.015734
4.75488,1.004859,1.013871
4.75738,0.998333,1.012008
4.75988,0.991813,1.010147
4.76238,0.985301,1.008287
4.76488,0.978799,1.00643
4.76738,0.972308,1.004575
4.76988,0.96583,1.002723
4.77239,0.959367,1.000874
4.77489,0.952919,0.99903
4.77739,0.946489,0.99719
4.77989,0.940078,0.995354
4.78239,0.933688,0.993524
4.78489,0.92732,0.9917
4.78739,0.920976,0.989882
4.78989,0.914657,0.98807
4.7924,0.908366,0.986265
4.7949,0.902102,0.984468
4.7974,0.895869,0.982679
4.7999,0.889667,0.980898
4.8024,0.883498,0.979125
4.8049,0.877363,0.977362
4.8074,0.871265,0.975608
4.8099,0.865204,0.973865
4.81241,0.859181,0.972131
4.81491,0.853199,0.970409
4.81741,0.847259,0.968697
4.81991,0.841362,0.966997
4.82241,0.83551,0.965309
4.82491,0.829704,0.963634
4.82741,0.823945,0.961971
4.82991,0.818235,0.960321
4.83242,0.812575,0.958685
4.83492,0.806966,0.957062
4.83742,0.80141,0.955454
4.83992,0.795909,0.95386
4.84242,0.790463,0.952282
4.84492,0.785073,0.950719
4.84742,0.779742,0.949171
4.84992,0.77447,0.947639
4.85243,0.769259,0.946124
4.85493,0.764109,0.944625
4.85743,0.759023,0.943144
4.85993,0.754,0.94168
4.86243,0.749043,0.940233
4.86493,0.744153,0.938804
4.86743,0.73933,0.937394
4.86993,0.734576,0.936003
4.87244,0.729892,0.93463
4.87494,0.725278,0.933276
4.87744,0.720737,0.931942
4.87994,0.716269,0.930628
4.88244,0.711876,0.929334
4.88494,0.707557,0.92806
4.88744,0.703315,0.926807
4.88994,0.69915,0.925574
4.89245,0.695063,0.924363
4.89495,0.691055,0.923173
4.89745,0.687127,0.922005
4.89995,0.683279,0.920858
4.90245,0.679514,0.919734
4.90495,0.675831,0.918632
4.90745,0.672232,0.917553
4.90995,0.668716,0.916496
4.91246,0.665286,0.915462
4.91496,0.661942,0.914452
4.91746,0.658684,0.913464
4.91996,0.655514,0.912501
4.92246,0.652431,0.911561
4.92496,0.649437,0.910645
4.92746,0.646533,0.909753
4.92996,0.643718,0.908886
4.93247,0.640994,0.908043
4.93497,0.638361,0.907224
4.93747,0.63582,0.90643
4.93997,0.633371,0.905661
4.94247,0.631015,0.904917
4.94497,0.628752,0.904198
4.94747,0.626582,0.903505
4.94997,0.624507,0.902836
4.95248,0.622527,0.902194
4.95498,0.620642,0.901576
4.95748,0.618852,0.900985
4.95998,0.617157,0.900419
4.96248,0.615559,0.899879
4.96498,0.614057,0.899365
4.96748,0.612652,0.898877
4.96998,0.611344,0.898415
4.97249,0.610133,0.897979
4.97499,0.609019,0.897569
4.97749,0.608003,0.897186
4.97999,0.607085,0.896828
4.98249,0.606264,0.896497
4.98499,0.605542,0.896192
4.98749,0.604917,0.895914
4.98999,0.604391,0.895662
4.9925,0.603962,0.895436
4.995,0.603632,0.895236
4.9975,0.6034,0.895063
5.0,0.603266,0.894916
