g_motor_norm,Q_active_cat,Q_active_dog
0.0,8.5,4.0
0.0019,8.5162,4.0076
0.0038,8.5325,4.0153
0.0057,8.5488,4.023
0.0076,8.5652,4.0307
0.0095,8.5817,4.0384
0.0114,8.5982,4.0462
0.0133,8.6148,4.054
0.0152,8.6315,4.0619
0.0171,8.6482,4.0697
0.019,8.665,4.0776
0.0209,8.6818,4.0856
0.0228,8.6987,4.0935
0.0247,8.7157,4.1015
0.0267,8.7328,4.1095
0.0286,8.7499,4.1176
0.0305,8.7671,4.1257
0.0324,8.7843,4.1338
0.0343,8.8016,4.1419
0.0362,8.819,4.1501
0.0381,8.8365,4.1583
0.04,8.854,4.1666
0.0419,8.8716,4.1749
0.0438,8.8892,4.1832
0.0457,8.907,4.1915
0.0476,8.9248,4.1999
0.0495,8.9427,4.2083
0.0514,8.9606,4.2168
0.0533,8.9786,4.2252
0.0552,8.9967,4.2337
0.0571,9.0149,4.2423
0.059,9.0331,4.2509
0.0609,9.0514,4.2595
0.0628,9.0698,4.2681
0.0647,9.0883,4.2768
0.0666,9.1068,4.2856
0.0685,9.1254,4.2943
0.0704,9.1441,4.3031
0.0723,9.1629,4.3119
0.0742,9.1817,4.3208
0.0762,9.2007,4.3297
0.0781,9.2197,4.3387
0.08,9.2387,4.3476
0.0819,9.2579,4.3567
0.0838,9.2771,4.3657
0.0857,9.2964,4.3748
0.0876,9.3158,4.3839
0.0895,9.3353,4.3931
0.0914,9.3549,4.4023
0.0933,9.3745,4.4115
0.0952,9.3942,4.4208
0.0971,9.414,4.4301
0.099,9.4339,4.4395
0.1009,9.4539,4.4489
0.1028,9.474,4.4583
0.1047,9.4941,4.4678
0.1066,9.5144,4.4773
0.1085,9.5347,4.4869
0.1104,9.5551,4.4965
0.1123,9.5756,4.5062
0.1142,9.5962,4.5158
0.1161,9.6168,4.5256
0.118,9.6376,4.5353
0.1199,9.6584,4.5451
0.1218,9.6794,4.555
0.1237,9.7004,4.5649
0.1257,9.7215,4.5748
0.1276,9.7427,4.5848
0.1295,9.764,4.5948
0.1314,9.7854,4.6049
0.1333,9.8069,4.615
0.1352,9.8285,4.6252
0.1371,9.8502,4.6354
0.139,9.872,4.6456
0.1409,9.8939,4.6559
0.1428,9.9158,4.6663
0.1447,9.9379,4.6767
0.1466,9.9601,4.6871
0.1485,9.9823,4.6976
0.1504,10.0047,4.7081
0.1523,10.0272,4.7187
0.1542,10.0498,4.7293
0.1561,10.0724,4.74
0.158,10.0952,4.7507
0.1599,10.1181,4.7615
0.1618,10.1411,4.7723
0.1637,10.1642,4.7831
0.1656,10.1873,4.794
0.1675,10.2106,4.805
0.1694,10.234,4.816
0.1713,10.2576,4.8271
0.1732,10.2812,4.8382
0.1752,10.3049,4.8494
0.1771,10.3287,4.8606
0.179,10.3527,4.8719
0.1809,10.3768,4.8832
0.1828,10.4009,4.8946
0.1847,10.4252,4.906
0.1866,10.4496,4.9175
0.1885,10.4741,4.929
0.1904,10.4988,4.9406
0.1923,10.5235,4.9522
0.1942,10.5484,4.9639
0.1961,10.5734,4.9757
0.198,10.5985,4.9875
0.1999,10.6237,4.9994
0.2018,10.649,5.0113
0.2037,10.6745,5.0233
0.2056,10.7001,5.0353
0.2075,10.7258,5.0474
0.2094,10.7516,5.0596
0.2113,10.7775,5.0718
0.2132,10.8036,5.0841
0.2151,10.8298,5.0964
0.217,10.8562,5.1088
0.2189,10.8826,5.1212
0.2208,10.9092,5.1337
0.2227,10.9359,5.1463
0.2246,10.9628,5.159
0.2266,10.9898,5.1717
0.2285,11.0169,5.1844
0.2304,11.0441,5.1972
0.2323,11.0715,5.2101
0.2342,11.099,5.2231
0.2361,11.1267,5.2361
0.238,11.1545,5.2492
0.2399,11.1824,5.2623
0.2418,11.2105,5.2755
0.2437,11.2387,5.2888
0.2456,11.2671,5.3022
0.2475,11.2956,5.3156
0.2494,11.3243,5.3291
0.2513,11.3531,5.3426
0.2532,11.382,5.3562
0.2551,11.4111,5.3699
0.257,11.4403,5.3837
0.2589,11.4697,5.3975
0.2608,11.4993,5.4114
0.2627,11.5289,5.4254
0.2646,11.5588,5.4394
0.2665,11.5888,5.4536
0.2684,11.619,5.4677
0.2703,11.6493,5.482
0.2722,11.6797,5.4964
0.2741,11.7104,5.5108
0.2761,11.7412,5.5253
0.278,11.7721,5.5398
0.2799,11.8033,5.5545
0.2818,11.8345,5.5692
0.2837,11.866,5.584
0.2856,11.8976,5.5989
0.2875,11.9294,5.6138
0.2894,11.9614,5.6289
0.2913,11.9935,5.644
0.2932,12.0258,5.6592
0.2951,12.0583,5.6745
0.297,12.0909,5.6899
0.2989,12.1238,5.7053
0.3008,12.1568,5.7208
0.3027,12.19,5.7365
0.3046,12.2233,5.7522
0.3065,12.2569,5.768
0.3084,12.2906,5.7838
0.3103,12.3246,5.7998
0.3122,12.3587,5.8159
0.3141,12.393,5.832
0.316,12.4275,5.8482
0.3179,12.4622,5.8646
0.3198,12.4971,5.881
0.3217,12.5321,5.8975
0.3236,12.5674,5.9141
0.3256,12.6029,5.9308
0.3275,12.6386,5.9476
0.3294,12.6744,5.9644
0.3313,12.7105,5.9814
0.3332,12.7468,5.9985
0.3351,12.7833,6.0157
0.337,12.82,6.0329
0.3389,12.8569,6.0503
0.3408,12.8941,6.0678
0.3427,12.9314,6.0854
0.3446,12.969,6.103
0.3465,13.0067,6.1208
0.3484,13.0447,6.1387
0.3503,13.083,6.1567
0.3522,13.1214,6.1748
0.3541,13.1601,6.193
0.356,13.199,6.2113
0.3579,13.2381,6.2297
0.3598,13.2775,6.2482
0.3617,13.3171,6.2669
0.3636,13.357,6.2856
0.3655,13.397,6.3045
0.3674,13.4374,6.3235
0.3693,13.4779,6.3425
0.3712,13.5187,6.3618
0.3731,13.5598,6.3811
0.3751,13.6011,6.4005
0.377,13.6427,6.4201
0.3789,13.6845,6.4397
0.3808,13.7265,6.4595
0.3827,13.7689,6.4795
0.3846,13.8115,6.4995
0.3865,13.8543,6.5197
0.3884,13.8974,6.54
0.3903,13.9408,6.5604
0.3922,13.9845,6.5809
0.3941,14.0284,6.6016
0.396,14.0727,6.6224
0.3979,14.1172,6.6434
0.3998,14.1619,6.6644
0.4017,14.207,6.6856
0.4036,14.2524,6.707
0.4055,14.298,6.7285
0.4074,14.3439,6.7501
0.4093,14.3902,6.7718
0.4112,14.4367,6.7937
0.4131,14.4835,6.8158
0.415,14.5307,6.838
0.4169,14.5781,6.8603
0.4188,14.6259,6.8828
0.4207,14.6739,6.9054
0.4226,14.7223,6.9281
0.4245,14.771,6.9511
0.4265,14.8201,6.9741
0.4284,14.8694,6.9974
0.4303,14.9191,7.0208
0.4322,14.9691,7.0443
0.4341,15.0195,7.068
0.436,15.0702,7.0918
0.4379,15.1212,7.1159
0.4398,15.1726,7.14
0.4417,15.2243,7.1644
0.4436,15.2764,7.1889
0.4455,15.3289,7.2136
0.4474,15.3817,7.2384
0.4493,15.4349,7.2635
0.4512,15.4884,7.2887
0.4531,15.5423,7.314
0.455,15.5966,7.3396
0.4569,15.6513,7.3653
0.4588,15.7064,7.3912
0.4607,15.7618,7.4173
0.4626,15.8176,7.4436
0.4645,15.8739,7.4701
0.4664,15.9305,7.4967
0.4683,15.9876,7.5236
0.4702,16.045,7.5506
0.4721,16.1029,7.5778
0.474,16.1612,7.6053
0.476,16.2199,7.6329
0.4779,16.279,7.6607
0.4798,16.3386,7.6888
0.4817,16.3986,7.717
0.4836,16.4591,7.7454
0.4855,16.52,7.7741
0.4874,16.5813,7.803
0.4893,16.6431,7.8321
0.4912,16.7054,7.8614
0.4931,16.7681,7.8909
0.495,16.8313,7.9206
0.4969,16.895,7.9506
0.4988,16.9592,7.9808
0.5007,17.0239,8.0112
0.5026,17.089,8.0419
0.5045,17.1547,8.0728
0.5064,17.2209,8.1039
0.5083,17.2875,8.1353
0.5102,17.3547,8.1669
0.5121,17.4225,8.1988
0.514,17.4907,8.2309
0.5159,17.5595,8.2633
0.5178,17.6288,8.2959
0.5197,17.6987,8.3288
0.5216,17.7692,8.362
0.5235,17.8402,8.3954
0.5255,17.9117,8.4291
0.5274,17.9839,8.463
0.5293,18.0566,8.4972
0.5312,18.1299,8.5317
0.5331,18.2039,8.5665
0.535,18.2784,8.6016
0.5369,18.3535,8.637
0.5388,18.4293,8.6726
0.5407,18.5057,8.7086
0.5426,18.5827,8.7448
0.5445,18.6604,8.7813
0.5464,18.7387,8.8182
0.5483,18.8177,8.8554
0.5502,18.8973,8.8928
0.5521,18.9776,8.9306
0.554,19.0586,8.9688
0.5559,19.1403,9.0072
0.5578,19.2228,9.046
0.5597,19.3059,9.0851
0.5616,19.3897,9.1246
0.5635,19.4743,9.1644
0.5654,19.5596,9.2045
0.5673,19.6457,9.245
0.5692,19.7325,9.2859
0.5711,19.8201,9.3271
0.573,19.9085,9.3687
0.5749,19.9976,9.4107
0.5769,20.0876,9.453
0.5788,20.1784,9.4957
0.5807,20.27,9.5388
0.5826,20.3625,9.5823
0.5845,20.4558,9.6262
0.5864,20.5499,9.6705
0.5883,20.6449,9.7153
0.5902,20.7408,9.7604
0.5921,20.8376,9.8059
0.594,20.9353,9.8519
0.5959,21.034,9.8983
0.5978,21.1335,9.9452
0.5997,21.234,9.9925
0.6016,21.3355,10.0402
0.6035,21.438,10.0885
0.6054,21.5414,10.1371
0.6073,21.6458,10.1863
0.6092,21.7513,10.2359
0.6111,21.8578,10.286
0.613,21.9653,10.3366
0.6149,22.0739,10.3877
0.6168,22.1836,10.4393
0.6187,22.2943,10.4915
0.6206,22.4062,10.5441
0.6225,22.5192,10.5973
0.6244,22.6334,10.651
0.6264,22.7487,10.7053
0.6283,22.8652,10.7601
0.6302,22.9829,10.8155
0.6321,23.1019,10.8715
0.634,23.222,10.928
0.6359,23.3434,10.9851
0.6378,23.4661,11.0429
0.6397,23.5901,11.1012
0.6416,23.7154,11.1602
0.6435,23.842,11.2198
0.6454,23.97,11.28
0.6473,24.0994,11.3409
0.6492,24.2302,11.4025
0.6511,24.3624,11.4647
0.653,24.4961,11.5276
0.6549,24.6312,11.5912
0.6568,24.7679,11.6555
0.6587,24.906,11.7205
0.6606,25.0458,11.7862
0.6625,25.1871,11.8527
0.6644,25.3299,11.92
0.6663,25.4745,11.988
0.6682,25.6207,12.0568
0.6701,25.7685,12.1264
0.672,25.9181,12.1968
0.6739,26.0695,12.268
0.6759,26.2226,12.34
0.6778,26.3775,12.4129
0.6797,26.5343,12.4867
0.6816,26.6929,12.5614
0.6835,26.8534,12.6369
0.6854,27.0159,12.7134
0.6873,27.1804,12.7908
0.6892,27.3469,12.8691
0.6911,27.5154,12.9484
0.693,27.686,13.0287
0.6949,27.8588,13.11
0.6968,28.0337,13.1923
0.6987,28.2108,13.2757
0.7006,28.3902,13.3601
0.7025,28.5719,13.4456
0.7044,28.7559,13.5322
0.7063,28.9423,13.6199
0.7082,29.1312,13.7088
0.7101,29.3225,13.7988
0.712,29.5164,13.89
0.7139,29.7128,13.9825
0.7158,29.9118,14.0762
0.7177,30.1136,14.1711
0.7196,30.3181,14.2673
0.7215,30.5254,14.3649
0.7234,30.7355,14.4638
0.7254,30.9486,14.564
0.7273,31.1646,14.6657
0.7292,31.3836,14.7688
0.7311,31.6058,14.8733
0.733,31.8311,14.9794
0.7349,32.0597,15.0869
0.7368,32.2916,15.196
0.7387,32.5268,15.3067
0.7406,32.7655,15.4191
0.7425,33.0078,15.5331
0.7444,33.2536,15.6488
0.7463,33.5032,15.7662
0.7482,33.7565,15.8854
0.7501,34.0136,16.0064
0.752,34.2747,16.1293
0.7539,34.5399,16.2541
0.7558,34.8092,16.3808
0.7577,35.0827,16.5095
0.7596,35.3606,16.6403
0.7615,35.6429,16.7731
0.7634,35.9297,16.9081
0.7653,36.2212,17.0453
0.7672,36.5174,17.1847
0.7691,36.8186,17.3264
0.771,37.1247,17.4705
0.7729,37.436,17.6169
0.7748,37.7526,17.7659
0.7768,38.0745,17.9174
0.7787,38.402,18.0715
0.7806,38.7352,18.2283
0.7825,39.0742,18.3878
0.7844,39.4191,18.5502
0.7863,39.7703,18.7154
0.7882,40.1277,18.8836
0.7901,40.4916,19.0549
0.792,40.8622,19.2293
0.7939,41.2397,19.4069
0.7958,41.6241,19.5878
0.7977,42.0158,19.7722
0.7996,42.415,19.96
0.8015,42.8218,20.1514
0.8034,43.2365,20.3466
0.8053,43.6593,20.5455
0.8072,44.0904,20.7484
0.8091,44.5302,20.9554
0.811,44.9788,21.1665
0.8129,45.4365,21.3819
0.8148,45.9037,21.6017
0.8167,46.3805,21.8261
0.8186,46.8674,22.0552
0.8205,47.3646,22.2892
0.8224,47.8725,22.5282
0.8243,48.3913,22.7724
0.8263,48.9216,23.0219
0.8282,49.4636,23.277
0.8301,50.0177,23.5377
0.832,50.5844,23.8044
0.8339,51.1641,24.0772
0.8358,51.7572,24.3563
0.8377,52.3642,24.642
0.8396,52.9856,24.9344
0.8415,53.622,25.2339
0.8434,54.2738,25.5406
0.8453,54.9417,25.8549
0.8472,55.6262,26.177
0.8491,56.328,26.5073
0.851,57.0477,26.846
0.8529,57.7861,27.1935
0.8548,58.5438,27.55
0.8567,59.3217,27.9161
0.8586,60.1205,28.292
0.8605,60.9411,28.6782
0.8624,61.7844,29.075
0.8643,62.6514,29.483
0.8662,63.5431,29.9026
0.8681,64.4605,30.3343
0.87,65.4048,30.7787
0.8719,66.3772,31.2363
0.8738,67.3789,31.7077
0.8758,68.4113,32.1935
0.8777,69.4758,32.6945
0.8796,70.574,33.2113
0.8815,71.7075,33.7447
0.8834,72.878,34.2955
0.8853,74.0873,34.8646
0.8872,75.3375,35.4529
0.8891,76.6305,36.0614
0.891,77.9687,36.6912
0.8929,79.3545,37.3433
0.8948,80.7905,38.019
0.8967,82.2793,38.7197
0.8986,83.8241,39.4466
0.9005,85.428,40.2014
0.9024,87.0945,40.9856
0.9043,88.8272,41.801
0.9062,90.6303,42.6496
0.9081,92.5082,43.5333
0.91,94.4655,44.4543
0.9119,96.5074,45.4152
0.9138,98.6395,46.4186
0.9157,100.868,47.4673
0.9176,103.1995,48.5645
0.9195,105.6413,49.7136
0.9214,108.2015,50.9184
0.9233,110.8889,52.183
0.9253,113.7131,53.5121
0.9272,116.685,54.9106
0.9291,119.8164,56.3842
0.931,123.1205,57.939
0.9329,126.6119,59.5821
0.9348,130.3072,61.321
0.9367,134.2247,63.1646
0.9386,138.385,65.1223
0.9405,142.8114,67.2054
0.9424,147.5304,69.4261
0.9443,152.5719,71.7986
0.9462,157.9702,74.3389
0.9481,163.7645,77.0656
0.95,170.0,80.0
