alpha_pct,Keff_p10bar_MPa,Keff_p50bar_MPa,Keff_p100bar_MPa,Keff_p200bar_MPa,Keff_p350bar_MPa
0.000,1510.500,1552.500,1605.000,1710.000,1867.500
0.010,1311.935,1505.656,1579.597,1695.475,1857.569
0.020,1159.510,1461.556,1554.985,1681.194,1847.742
0.030,1038.817,1419.965,1531.128,1667.152,1838.020
0.040,940.881,1380.676,1507.993,1653.342,1828.399
0.050,859.820,1343.503,1485.546,1639.760,1818.878
0.060,791.618,1308.279,1463.758,1626.399,1809.455
0.070,733.442,1274.855,1442.599,1613.253,1800.130
0.080,683.230,1243.096,1422.044,1600.319,1790.901
0.090,639.453,1212.881,1402.066,1587.590,1781.766
0.100,600.948,1184.100,1382.641,1575.062,1772.723
0.110,566.817,1156.653,1363.748,1562.731,1763.772
0.120,536.355,1130.450,1345.364,1550.591,1754.910
0.130,509.000,1105.408,1327.469,1538.638,1746.138
0.140,484.299,1081.451,1310.043,1526.868,1737.452
0.150,461.886,1058.511,1293.070,1515.276,1728.853
0.160,441.455,1036.523,1276.530,1503.860,1720.338
0.170,422.754,1015.431,1260.408,1492.614,1711.907
0.180,405.574,995.180,1244.689,1481.535,1703.558
0.190,389.736,975.720,1229.356,1470.619,1695.290
0.200,375.088,957.007,1214.397,1459.863,1687.101
0.210,361.501,938.999,1199.798,1449.263,1678.992
0.220,348.865,921.655,1185.545,1438.816,1670.960
0.230,337.081,904.941,1171.627,1428.519,1663.005
0.240,326.068,888.822,1158.032,1418.368,1655.125
0.251,315.752,873.268,1144.749,1408.360,1647.319
0.261,306.068,858.248,1131.767,1398.492,1639.587
0.271,296.961,843.736,1119.076,1388.762,1631.927
0.281,288.380,829.707,1106.667,1379.166,1624.338
0.291,280.281,816.137,1094.530,1369.702,1616.819
0.301,272.625,803.003,1082.656,1360.367,1609.370
0.311,265.376,790.286,1071.037,1351.158,1601.989
0.321,258.502,777.965,1059.665,1342.073,1594.675
0.331,251.975,766.022,1048.532,1333.109,1587.428
0.341,245.770,754.441,1037.630,1324.265,1580.246
0.351,239.863,743.204,1026.953,1315.537,1573.129
0.361,234.233,732.297,1016.493,1306.923,1566.076
0.371,228.862,721.706,1006.244,1298.421,1559.086
0.381,223.731,711.417,996.200,1290.029,1552.158
0.391,218.826,701.417,986.354,1281.745,1545.291
0.401,214.131,691.694,976.701,1273.567,1538.485
0.411,209.633,682.237,967.235,1265.493,1531.739
0.421,205.320,673.035,957.951,1257.520,1525.051
0.431,201.181,664.079,948.843,1249.647,1518.422
0.441,197.206,655.357,939.907,1241.872,1511.850
0.451,193.384,646.861,931.138,1234.193,1505.334
0.461,189.708,638.583,922.531,1226.608,1498.875
0.471,186.169,630.515,914.081,1219.116,1492.470
0.481,182.760,622.647,905.785,1211.715,1486.121
0.491,179.474,614.974,897.638,1204.404,1479.825
0.501,176.303,607.487,889.636,1197.180,1473.582
0.511,173.243,600.180,881.776,1190.042,1467.391
0.521,170.287,593.047,874.053,1182.989,1461.253
0.531,167.430,586.082,866.465,1176.019,1455.165
0.541,164.667,579.278,859.007,1169.131,1449.128
0.551,161.994,572.631,851.676,1162.322,1443.141
0.561,159.407,566.134,844.470,1155.593,1437.203
0.571,156.901,559.783,837.384,1148.941,1431.314
0.581,154.472,553.573,830.416,1142.366,1425.473
0.591,152.118,547.499,823.564,1135.865,1419.679
0.601,149.834,541.557,816.823,1129.437,1413.932
0.611,147.618,535.743,810.192,1123.082,1408.232
0.621,145.466,530.052,803.668,1116.799,1402.577
0.631,143.376,524.481,797.248,1110.585,1396.968
0.641,141.346,519.026,790.929,1104.440,1391.403
0.651,139.372,513.683,784.710,1098.362,1385.883
0.661,137.452,508.448,778.588,1092.351,1380.406
0.671,135.585,503.320,772.561,1086.405,1374.972
0.681,133.767,498.294,766.627,1080.524,1369.581
0.691,131.998,493.367,760.783,1074.706,1364.232
0.701,130.275,488.537,755.027,1068.951,1358.925
0.711,128.597,483.800,749.358,1063.257,1353.658
0.721,126.961,479.155,743.773,1057.623,1348.433
0.731,125.366,474.598,738.271,1052.048,1343.247
0.741,123.810,470.126,732.850,1046.532,1338.101
0.752,122.293,465.738,727.508,1041.074,1332.995
0.762,120.813,461.432,722.243,1035.672,1327.927
0.772,119.368,457.204,717.054,1030.326,1322.898
0.782,117.957,453.053,711.938,1025.035,1317.907
0.792,116.579,448.976,706.896,1019.797,1312.953
0.802,115.233,444.973,701.924,1014.614,1308.036
0.812,113.918,441.040,697.021,1009.482,1303.156
0.822,112.632,437.176,692.187,1004.402,1298.313
0.832,111.375,433.379,687.419,999.373,1293.505
0.842,110.146,429.648,682.717,994.395,1288.733
0.852,108.944,425.980,678.078,989.465,1283.995
0.862,107.767,422.374,673.502,984.584,1279.293
0.872,106.616,418.829,668.987,979.751,1274.624
0.882,105.489,415.343,664.533,974.966,1269.990
0.892,104.386,411.914,660.137,970.227,1265.389
0.902,103.305,408.542,655.799,965.533,1260.822
0.912,102.247,405.224,651.518,960.885,1256.287
0.922,101.210,401.960,647.292,956.282,1251.785
0.932,100.194,398.748,643.121,951.722,1247.315
0.942,99.198,395.587,639.003,947.205,1242.877
0.952,98.221,392.475,634.938,942.732,1238.470
0.962,97.264,389.413,630.924,938.300,1234.095
0.972,96.325,386.397,626.960,933.910,1229.750
0.982,95.405,383.428,623.046,929.560,1225.436
0.992,94.501,380.504,619.181,925.251,1221.151
1.002,93.615,377.625,615.363,920.982,1216.897
1.012,92.745,374.789,611.592,916.752,1212.672
1.022,91.891,371.995,607.867,912.561,1208.477
1.032,91.053,369.242,604.187,908.408,1204.310
1.042,90.229,366.530,600.551,904.292,1200.172
1.052,89.421,363.857,596.959,900.214,1196.063
1.062,88.627,361.223,593.409,896.172,1191.981
1.072,87.847,358.627,589.902,892.166,1187.928
1.082,87.080,356.068,586.436,888.196,1183.901
1.092,86.327,353.545,583.010,884.261,1179.902
1.102,85.587,351.058,579.624,880.361,1175.930
1.112,84.859,348.606,576.277,876.495,1171.984
1.122,84.143,346.187,572.968,872.663,1168.065
1.132,83.440,343.802,569.698,868.864,1164.172
1.142,82.748,341.449,566.464,865.099,1160.305
1.152,82.068,339.129,563.267,861.365,1156.464
1.162,81.398,336.840,560.106,857.664,1152.647
1.172,80.740,334.581,556.980,853.995,1148.856
1.182,80.092,332.353,553.888,850.356,1145.090
1.192,79.454,330.154,550.831,846.749,1141.348
1.202,78.827,327.984,547.808,843.172,1137.631
1.212,78.209,325.842,544.817,839.625,1133.938
1.222,77.601,323.728,541.859,836.108,1130.269
1.232,77.002,321.641,538.933,832.620,1126.623
1.242,76.412,319.581,536.038,829.161,1123.001
1.253,75.832,317.548,533.175,825.731,1119.402
1.263,75.260,315.540,530.341,822.329,1115.826
1.273,74.697,313.557,527.538,818.955,1112.273
1.283,74.142,311.599,524.764,815.609,1108.743
1.293,73.595,309.665,522.019,812.290,1105.235
1.303,73.056,307.755,519.303,808.997,1101.749
1.313,72.525,305.869,516.615,805.732,1098.284
1.323,72.002,304.006,513.954,802.492,1094.842
1.333,71.486,302.165,511.321,799.279,1091.421
1.343,70.978,300.346,508.715,796.091,1088.021
1.353,70.477,298.549,506.135,792.928,1084.643
1.363,69.982,296.773,503.581,789.791,1081.285
1.373,69.495,295.019,501.053,786.678,1077.948
1.383,69.015,293.285,498.550,783.590,1074.632
1.393,68.541,291.571,496.071,780.526,1071.336
1.403,68.073,289.877,493.618,777.485,1068.060
1.413,67.612,288.203,491.188,774.468,1064.804
1.423,67.157,286.548,488.783,771.475,1061.568
1.433,66.708,284.912,486.401,768.505,1058.352
1.443,66.265,283.295,484.041,765.557,1055.155
1.453,65.828,281.695,481.705,762.632,1051.977
1.463,65.397,280.114,479.391,759.729,1048.818
1.473,64.971,278.550,477.099,756.849,1045.678
1.483,64.551,277.004,474.830,753.990,1042.557
1.493,64.136,275.475,472.581,751.152,1039.455
1.503,63.726,273.963,470.354,748.336,1036.371
1.513,63.322,272.467,468.147,745.541,1033.305
1.523,62.923,270.987,465.962,742.766,1030.257
1.533,62.529,269.523,463.796,740.013,1027.228
1.543,62.139,268.075,461.651,737.279,1024.216
1.553,61.755,266.643,459.525,734.566,1021.221
1.563,61.375,265.226,457.419,731.872,1018.244
1.573,61.000,263.823,455.332,729.199,1015.284
1.583,60.629,262.436,453.264,726.544,1012.342
1.593,60.263,261.063,451.215,723.909,1009.417
1.603,59.901,259.704,449.184,721.293,1006.508
1.613,59.544,258.360,447.171,718.696,1003.616
1.623,59.191,257.029,445.177,716.118,1000.741
1.633,58.842,255.712,443.200,713.558,997.882
1.643,58.497,254.408,441.240,711.016,995.039
1.653,58.156,253.117,439.298,708.492,992.213
1.663,57.819,251.840,437.373,705.986,989.402
1.673,57.486,250.575,435.464,703.498,986.608
1.683,57.157,249.323,433.572,701.027,983.829
1.693,56.831,248.084,431.697,698.573,981.065
1.703,56.510,246.857,429.838,696.137,978.318
1.713,56.191,245.641,427.994,693.718,975.585
1.723,55.877,244.438,426.167,691.315,972.868
1.733,55.566,243.246,424.355,688.929,970.166
1.743,55.258,242.066,422.558,686.559,967.479
1.754,54.954,240.898,420.776,684.206,964.807
1.764,54.653,239.741,419.010,681.868,962.149
1.774,54.355,238.594,417.258,679.547,959.506
1.784,54.061,237.459,415.521,677.241,956.878
1.794,53.769,236.334,413.798,674.951,954.263
1.804,53.481,235.220,412.089,672.676,951.664
1.814,53.196,234.117,410.394,670.417,949.078
1.824,52.914,233.023,408.714,668.173,946.506
1.834,52.635,231.940,407.047,665.943,943.948
1.844,52.359,230.867,405.393,663.729,941.404
1.854,52.086,229.804,403.753,661.529,938.874
1.864,51.815,228.750,402.126,659.344,936.357
1.874,51.548,227.707,400.513,657.173,933.854
1.884,51.283,226.672,398.912,655.017,931.364
1.894,51.021,225.647,397.324,652.874,928.887
1.904,50.761,224.631,395.748,650.745,926.423
1.914,50.504,223.625,394.185,648.631,923.973
1.924,50.250,222.627,392.634,646.530,921.535
1.934,49.998,221.638,391.095,644.442,919.110
1.944,49.749,220.658,389.569,642.368,916.698
1.954,49.502,219.687,388.054,640.308,914.299
1.964,49.258,218.724,386.551,638.260,911.912
1.974,49.016,217.769,385.060,636.226,909.537
1.984,48.776,216.823,383.580,634.204,907.175
1.994,48.539,215.885,382.111,632.195,904.825
2.004,48.304,214.955,380.654,630.199,902.487
2.014,48.072,214.033,379.207,628.216,900.161
2.024,47.841,213.119,377.772,626.245,897.848
2.034,47.613,212.212,376.347,624.286,895.546
2.044,47.387,211.314,374.933,622.340,893.256
2.054,47.163,210.423,373.530,620.405,890.977
2.064,46.941,209.539,372.137,618.483,888.710
2.074,46.721,208.663,370.755,616.572,886.455
2.084,46.504,207.794,369.382,614.674,884.211
2.094,46.288,206.932,368.020,612.787,881.978
2.104,46.074,206.078,366.668,610.911,879.757
2.114,45.862,205.230,365.326,609.047,877.547
2.124,45.653,204.389,363.994,607.194,875.348
2.134,45.445,203.556,362.671,605.353,873.159
2.144,45.239,202.729,361.358,603.522,870.982
2.154,45.035,201.908,360.054,601.703,868.816
2.164,44.832,201.095,358.760,599.895,866.660
2.174,44.632,200.288,357.475,598.097,864.515
2.184,44.433,199.487,356.199,596.310,862.381
2.194,44.236,198.693,354.932,594.534,860.257
2.204,44.041,197.905,353.674,592.768,858.143
2.214,43.847,197.123,352.425,591.013,856.040
2.224,43.656,196.347,351.185,589.268,853.948
2.234,43.466,195.578,349.954,587.534,851.865
2.244,43.277,194.814,348.731,585.809,849.793
2.255,43.090,194.056,347.516,584.095,847.730
2.265,42.905,193.305,346.311,582.391,845.678
2.275,42.721,192.559,345.113,580.697,843.635
2.285,42.539,191.819,343.924,579.012,841.603
2.295,42.359,191.084,342.743,577.337,839.580
2.305,42.180,190.355,341.569,575.672,837.567
2.315,42.002,189.632,340.404,574.017,835.563
2.325,41.826,188.914,339.247,572.371,833.569
2.335,41.652,188.201,338.098,570.734,831.584
2.345,41.478,187.494,336.956,569.107,829.609
2.355,41.307,186.792,335.823,567.489,827.644
2.365,41.136,186.096,334.696,565.880,825.687
2.375,40.968,185.404,333.578,564.280,823.740
2.385,40.800,184.718,332.466,562.689,821.802
2.395,40.634,184.037,331.363,561.107,819.873
2.405,40.469,183.360,330.266,559.534,817.953
2.415,40.306,182.689,329.177,557.970,816.042
2.425,40.144,182.023,328.094,556.415,814.140
2.435,39.983,181.361,327.019,554.868,812.247
2.445,39.823,180.704,325.951,553.330,810.363
2.455,39.665,180.052,324.890,551.800,808.487
2.465,39.508,179.405,323.836,550.279,806.620
2.475,39.352,178.762,322.789,548.766,804.762
2.485,39.198,178.124,321.748,547.261,802.912
2.495,39.044,177.491,320.714,545.765,801.071
2.505,38.892,176.861,319.687,544.277,799.238
2.515,38.741,176.237,318.666,542.797,797.413
2.525,38.591,175.617,317.652,541.325,795.597
2.535,38.443,175.001,316.644,539.860,793.789
2.545,38.295,174.389,315.642,538.404,791.989
2.555,38.149,173.782,314.647,536.956,790.197
2.565,38.004,173.179,313.658,535.515,788.414
2.575,37.859,172.580,312.676,534.082,786.638
2.585,37.716,171.985,311.699,532.657,784.871
2.595,37.574,171.394,310.729,531.239,783.111
2.605,37.433,170.808,309.764,529.829,781.359
2.615,37.293,170.225,308.806,528.427,779.615
2.625,37.155,169.646,307.853,527.031,777.879
2.635,37.017,169.071,306.906,525.643,776.151
2.645,36.880,168.500,305.965,524.263,774.430
2.655,36.744,167.933,305.030,522.889,772.717
2.665,36.609,167.370,304.101,521.523,771.011
2.675,36.476,166.811,303.177,520.164,769.313
2.685,36.343,166.255,302.259,518.812,767.622
2.695,36.211,165.703,301.346,517.467,765.939
2.705,36.080,165.154,300.439,516.129,764.263
2.715,35.950,164.609,299.537,514.798,762.595
2.725,35.821,164.068,298.641,513.473,760.933
2.735,35.693,163.531,297.750,512.156,759.279
2.745,35.566,162.996,296.864,510.845,757.632
2.756,35.439,162.466,295.984,509.541,755.993
2.766,35.314,161.938,295.109,508.243,754.360
2.776,35.190,161.415,294.238,506.953,752.734
2.786,35.066,160.894,293.374,505.668,751.116
2.796,34.943,160.377,292.514,504.390,749.504
2.806,34.821,159.863,291.659,503.119,747.899
2.816,34.700,159.353,290.809,501.854,746.301
2.826,34.580,158.846,289.964,500.595,744.710
2.836,34.460,158.341,289.124,499.343,743.126
2.846,34.342,157.841,288.289,498.097,741.548
2.856,34.224,157.343,287.458,496.857,739.977
2.866,34.107,156.848,286.633,495.623,738.413
2.876,33.991,156.357,285.812,494.396,736.855
2.886,33.876,155.868,284.996,493.174,735.304
2.896,33.761,155.383,284.184,491.959,733.760
2.906,33.647,154.901,283.377,490.749,732.221
2.916,33.534,154.421,282.575,489.545,730.690
2.926,33.422,153.945,281.777,488.348,729.164
2.936,33.310,153.472,280.984,487.156,727.645
2.946,33.199,153.001,280.195,485.970,726.133
2.956,33.089,152.533,279.410,484.789,724.626
2.966,32.980,152.068,278.630,483.615,723.126
2.976,32.871,151.606,277.855,482.446,721.632
2.986,32.764,151.147,277.083,481.283,720.145
2.996,32.656,150.691,276.316,480.125,718.663
3.006,32.550,150.237,275.553,478.973,717.187
3.016,32.444,149.786,274.794,477.826,715.718
3.026,32.339,149.338,274.040,476.685,714.254
3.036,32.234,148.892,273.289,475.549,712.797
3.046,32.131,148.449,272.543,474.419,711.345
3.056,32.028,148.009,271.801,473.294,709.899
3.066,31.925,147.571,271.063,472.174,708.460
3.076,31.823,147.136,270.328,471.060,707.026
3.086,31.722,146.704,269.598,469.951,705.597
3.096,31.622,146.274,268.872,468.847,704.175
3.106,31.522,145.846,268.149,467.748,702.758
3.116,31.422,145.421,267.431,466.655,701.347
3.126,31.324,144.998,266.716,465.566,699.942
3.136,31.226,144.578,266.005,464.483,698.542
3.146,31.128,144.161,265.298,463.405,697.148
3.156,31.032,143.745,264.595,462.331,695.759
3.166,30.935,143.332,263.895,461.263,694.376
3.176,30.840,142.922,263.199,460.199,692.998
3.186,30.745,142.514,262.507,459.141,691.626
3.196,30.650,142.108,261.818,458.087,690.260
3.206,30.557,141.704,261.133,457.038,688.898
3.216,30.463,141.303,260.452,455.994,687.542
3.226,30.371,140.904,259.774,454.955,686.192
3.236,30.278,140.507,259.099,453.920,684.846
3.246,30.187,140.113,258.428,452.890,683.506
3.257,30.096,139.720,257.761,451.865,682.171
3.267,30.005,139.330,257.097,450.844,680.842
3.277,29.915,138.942,256.436,449.828,679.517
3.287,29.826,138.557,255.779,448.817,678.198
3.297,29.737,138.173,255.125,447.810,676.884
3.307,29.649,137.791,254.475,446.807,675.574
3.317,29.561,137.412,253.827,445.809,674.270
3.327,29.474,137.035,253.183,444.816,672.971
3.337,29.387,136.659,252.543,443.827,671.677
3.347,29.301,136.286,251.905,442.842,670.388
3.357,29.215,135.915,251.271,441.862,669.104
3.367,29.130,135.546,250.640,440.886,667.825
3.377,29.045,135.178,250.012,439.914,666.550
3.387,28.961,134.813,249.387,438.946,665.281
3.397,28.877,134.450,248.766,437.983,664.016
3.407,28.793,134.089,248.147,437.024,662.756
3.417,28.711,133.729,247.532,436.070,661.501
3.427,28.628,133.372,246.919,435.119,660.251
3.437,28.546,133.016,246.310,434.172,659.005
3.447,28.465,132.663,245.703,433.230,657.764
3.457,28.384,132.311,245.100,432.292,656.528
3.467,28.303,131.961,244.500,431.358,655.296
3.477,28.223,131.613,243.902,430.427,654.069
3.487,28.144,131.267,243.307,429.501,652.847
3.497,28.065,130.922,242.716,428.579,651.629
3.507,27.986,130.580,242.127,427.661,650.415
3.517,27.908,130.239,241.541,426.746,649.206
3.527,27.830,129.900,240.958,425.836,648.002
3.537,27.753,129.563,240.377,424.929,646.802
3.547,27.676,129.227,239.800,424.027,645.607
3.557,27.599,128.893,239.225,423.128,644.416
3.567,27.523,128.561,238.653,422.233,643.229
3.577,27.447,128.231,238.083,421.341,642.047
3.587,27.372,127.902,237.517,420.454,640.869
3.597,27.297,127.575,236.953,419.570,639.695
3.607,27.223,127.250,236.392,418.690,638.526
3.617,27.149,126.926,235.833,417.813,637.360
3.627,27.075,126.604,235.277,416.941,636.200
3.637,27.002,126.284,234.724,416.072,635.043
3.647,26.929,125.965,234.173,415.206,633.891
3.657,26.856,125.648,233.625,414.344,632.742
3.667,26.784,125.332,233.079,413.486,631.598
3.677,26.713,125.018,232.536,412.631,630.458
3.687,26.641,124.706,231.996,411.780,629.322
3.697,26.570,124.395,231.457,410.932,628.191
3.707,26.500,124.086,230.922,410.088,627.063
3.717,26.430,123.778,230.389,409.247,625.939
3.727,26.360,123.472,229.858,408.410,624.819
3.737,26.290,123.167,229.330,407.576,623.704
3.747,26.221,122.864,228.804,406.745,622.592
3.758,26.153,122.562,228.281,405.918,621.484
3.768,26.084,122.261,227.760,405.094,620.381
3.778,26.016,121.963,227.241,404.274,619.281
3.788,25.949,121.665,226.725,403.456,618.185
3.798,25.881,121.369,226.211,402.642,617.093
3.808,25.814,121.075,225.700,401.832,616.004
3.818,25.748,120.782,225.190,401.025,614.920
3.828,25.681,120.490,224.683,400.220,613.839
3.838,25.616,120.200,224.179,399.420,612.762
3.848,25.550,119.911,223.676,398.622,611.689
3.858,25.485,119.624,223.176,397.827,610.620
3.868,25.420,119.338,222.678,397.036,609.554
3.878,25.355,119.053,222.182,396.248,608.493
3.888,25.291,118.769,221.689,395.463,607.434
3.898,25.227,118.487,221.197,394.681,606.380
3.908,25.163,118.207,220.708,393.902,605.329
3.918,25.100,117.927,220.221,393.126,604.282
3.928,25.037,117.649,219.736,392.353,603.238
3.938,24.975,117.373,219.254,391.584,602.198
3.948,24.912,117.097,218.773,390.817,601.162
3.958,24.850,116.823,218.294,390.053,600.129
3.968,24.788,116.550,217.818,389.292,599.100
3.978,24.727,116.279,217.344,388.535,598.074
3.988,24.666,116.008,216.871,387.780,597.052
3.998,24.605,115.739,216.401,387.028,596.033
4.008,24.545,115.471,215.933,386.279,595.018
4.018,24.484,115.205,215.467,385.533,594.006
4.028,24.424,114.939,215.002,384.790,592.997
4.038,24.365,114.675,214.540,384.049,591.992
4.048,24.305,114.412,214.080,383.312,590.991
4.058,24.246,114.151,213.622,382.577,589.992
4.068,24.188,113.890,213.166,381.845,588.998
4.078,24.129,113.631,212.711,381.116,588.006
4.088,24.071,113.373,212.259,380.390,587.018
4.098,24.013,113.116,211.808,379.666,586.033
4.108,23.955,112.860,211.360,378.945,585.051
4.118,23.898,112.605,210.913,378.227,584.073
4.128,23.841,112.352,210.468,377.512,583.098
4.138,23.784,112.099,210.025,376.799,582.126
4.148,23.728,111.848,209.584,376.089,581.158
4.158,23.671,111.598,209.145,375.382,580.193
4.168,23.615,111.349,208.708,374.677,579.230
4.178,23.560,111.101,208.272,373.975,578.272
4.188,23.504,110.854,207.838,373.276,577.316
4.198,23.449,110.608,207.406,372.579,576.363
4.208,23.394,110.364,206.976,371.885,575.414
4.218,23.339,110.120,206.548,371.193,574.467
4.228,23.285,109.878,206.121,370.504,573.524
4.238,23.231,109.636,205.697,369.818,572.584
4.248,23.177,109.396,205.273,369.134,571.647
4.259,23.123,109.157,204.852,368.453,570.713
4.269,23.069,108.918,204.433,367.774,569.782
4.279,23.016,108.681,204.015,367.097,568.854
4.289,22.963,108.445,203.598,366.423,567.929
4.299,22.911,108.210,203.184,365.752,567.007
4.309,22.858,107.976,202.771,365.083,566.088
4.319,22.806,107.742,202.360,364.416,565.172
4.329,22.754,107.510,201.950,363.752,564.259
4.339,22.702,107.279,201.543,363.091,563.349
4.349,22.651,107.049,201.136,362.431,562.442
4.359,22.599,106.820,200.732,361.774,561.538
4.369,22.548,106.592,200.329,361.120,560.637
4.379,22.497,106.364,199.928,360.468,559.738
4.389,22.447,106.138,199.528,359.818,558.843
4.399,22.396,105.913,199.130,359.170,557.950
4.409,22.346,105.689,198.733,358.525,557.060
4.419,22.296,105.465,198.338,357.882,556.173
4.429,22.247,105.243,197.945,357.242,555.289
4.439,22.197,105.021,197.553,356.604,554.408
4.449,22.148,104.801,197.163,355.968,553.529
4.459,22.099,104.581,196.774,355.334,552.654
4.469,22.050,104.362,196.387,354.702,551.781
4.479,22.001,104.145,196.001,354.073,550.910
4.489,21.953,103.928,195.617,353.446,550.043
4.499,21.905,103.712,195.234,352.822,549.178
4.509,21.857,103.497,194.853,352.199,548.316
4.519,21.809,103.282,194.473,351.579,547.457
4.529,21.762,103.069,194.095,350.960,546.600
4.539,21.714,102.857,193.718,350.344,545.746
4.549,21.667,102.645,193.343,349.731,544.895
4.559,21.620,102.434,192.969,349.119,544.046
4.569,21.573,102.224,192.597,348.509,543.200
4.579,21.527,102.015,192.226,347.902,542.356
4.589,21.481,101.807,191.856,347.296,541.516
4.599,21.434,101.600,191.488,346.693,540.677
4.609,21.388,101.394,191.122,346.092,539.842
4.619,21.343,101.188,190.756,345.493,539.009
4.629,21.297,100.983,190.392,344.896,538.178
4.639,21.252,100.779,190.030,344.301,537.350
4.649,21.207,100.576,189.669,343.708,536.525
4.659,21.162,100.374,189.309,343.117,535.702
4.669,21.117,100.172,188.950,342.529,534.882
4.679,21.072,99.972,188.593,341.942,534.064
4.689,21.028,99.772,188.238,341.357,533.249
4.699,20.984,99.573,187.883,340.774,532.436
4.709,20.940,99.374,187.530,340.193,531.625
4.719,20.896,99.177,187.179,339.615,530.818
4.729,20.852,98.980,186.828,339.038,530.012
4.739,20.809,98.784,186.479,338.463,529.209
4.749,20.765,98.589,186.131,337.890,528.409
4.760,20.722,98.395,185.785,337.319,527.610
4.770,20.679,98.201,185.440,336.750,526.815
4.780,20.637,98.008,185.096,336.182,526.021
4.790,20.594,97.816,184.753,335.617,525.230
4.800,20.552,97.625,184.412,335.054,524.442
4.810,20.509,97.434,184.071,334.492,523.656
4.820,20.467,97.244,183.733,333.933,522.872
4.830,20.425,97.055,183.395,333.375,522.090
4.840,20.384,96.867,183.059,332.819,521.311
4.850,20.342,96.679,182.723,332.265,520.534
4.860,20.301,96.492,182.389,331.713,519.760
4.870,20.260,96.306,182.057,331.163,518.987
4.880,20.219,96.120,181.725,330.614,518.217
4.890,20.178,95.935,181.395,330.067,517.450
4.900,20.137,95.751,181.066,329.522,516.684
4.910,20.096,95.568,180.738,328.979,515.921
4.920,20.056,95.385,180.411,328.438,515.160
4.930,20.016,95.203,180.086,327.898,514.402
4.940,19.976,95.022,179.761,327.361,513.645
4.950,19.936,94.841,179.438,326.825,512.891
4.960,19.896,94.661,179.116,326.290,512.139
4.970,19.856,94.482,178.795,325.758,511.389
4.980,19.817,94.304,178.475,325.227,510.642
4.990,19.778,94.126,178.157,324.698,509.896
5.000,19.739,93.949,177.839,324.171,509.153
