V_acc_mL,K_SEA_α = 0 % (ideal)_Npm,K_SEA_α = 0.5 %_Npm,K_SEA_α = 2 %_Npm,K_SEA_Wasserglykol HFC_Npm
0.0001,64200000000.0,35617198335.6,15249406175.8,116200000000.0
0.0001,61296337453.2,34006289849.2,14559700107.7,110944461247.1
0.0001,58524002884.4,32468240157.8,13901188333.6,105926622043.1
0.0001,55877056540.7,30999753975.4,13272459985.9,101135731620.5
0.0001,53349827314.8,29597685056.8,12672168008.3,96561525451.5
0.0001,50936900594.4,28259029456.0,12099026269.5,92194203256.6
0.0001,48633106661.3,26980919090.9,11551806807.9,88024408006.9
0.0001,46433509615.4,25760615598.0,11029337200.8,84043205877.1
0.0001,44333396799.4,24595504465.7,10530498052.1,80242067104.3
0.0002,42328268702.0,23483089432.4,10054220594.3,76612847712.9
0.0002,40413829317.2,22420987138.5,9599484398.4,73147772066.4
0.0002,38585976940.9,21406922019.9,9165315187.9,69839416207.7
0.0002,36840795382.1,20438721432.5,8750782751.1,66680691953.3
0.0002,35174545573.0,19514310997.5,8354998948.5,63664831706.9
0.0002,33583657557.7,18631710156.8,7977115809.4,60785373959.6
0.0002,32064722843.8,17789027930.0,7616323715.9,58036149446.2
0.0002,30614487099.3,16984458862.3,7271849667.3,55411267927.4
0.0002,29229843180.6,16216279157.1,6942955624.9,52905105570.0
0.0002,27907824475.2,15482842982.1,6628936930.0,50512292897.4
0.0002,26645598545.4,14782578943.4,6329120794.6,48227703286.2
0.0003,25440461060.5,14113986718.7,6042864860.0,46046441981.7
0.0003,24289830002.0,13475633843.0,5769555819.9,43963835611.1
0.0003,23191240132.1,12866152639.2,5508608107.4,41975422170.6
0.0003,22142337711.8,12284237288.1,5259462639.4,40076941465.9
0.0003,21140875457.7,11728641030.6,5021585619.4,38264325984.2
0.0003,20184707727.6,11198173496.6,4794467393.7,36533692179.9
0.0003,19271785923.2,10691698154.3,4577621359.4,34881332153.7
0.0003,18400154100.8,10208129875.6,4370582921.8,33303705708.9
0.0004,17567944781.2,9746432610.9,4172908499.1,31797432766.0
0.0004,16773374948.1,9305617169.6,3984174572.0,30359286121.0
0.0004,16014742228.2,8884739100.2,3803976776.3,28986184531.4
0.0004,15290421243.7,8482896667.8,3631929036.5,27675186114.0
0.0004,14598860130.1,8099228921.0,3467662738.8,26423482042.4
0.0005,13938577211.4,7732913848.2,3310825940.9,25228390529.0
0.0005,13308157825.0,7383166615.8,3161082618.8,24087351078.9
0.0005,12706251291.6,7049237887.2,3018111945.8,22997919004.5
0.0005,12131568020.8,6730412216.8,2881607605.9,21957760187.2
0.0006,11582876748.3,6426006517.8,2751277137.4,20964646077.1
0.0006,11059001897.9,6135368598.0,2626841305.9,20016448917.9
0.0006,10558821062.7,5857875763.0,2508033506.6,19111137188.3
0.0006,10081262600.8,5592933481.7,2394599192.6,18246771249.4
0.0007,9625303338.5,5339974112.9,2286295329.8,17421499189.0
0.0007,9189966378.9,5098455688.7,2182889876.2,16633552854.0
0.0007,8774319008.5,4867860753.7,2084161284.7,15881244062.1
0.0008,8377470698.9,4647695256.0,1989898028.2,15162960984.5
0.0008,7998571198.8,4437487488.9,1899898147.0,14477164693.1
0.0008,7636808712.5,4236787080.5,1813968815.3,13822385862.8
0.0009,7291408160.6,4045164028.1,1731925928.9,13197221623.9
0.0009,6961629519.0,3862207777.5,1653593710.0,12600332556.2
0.0010,6646766234.0,3687526343.4,1578804331.1,12030439819.1
0.0010,6346143707.9,3520745469.0,1507397555.3,11486322412.2
0.0011,6059117854.3,3361507824.9,1439220393.0,10966814558.8
0.0011,5785073717.6,3209472242.8,1374126773.8,10470803208.4
0.0012,5523424155.5,3064312985.0,1311977234.1,9997225652.2
0.0012,5273608581.5,2925719046.6,1252638617.9,9545067245.7
0.0013,5035091763.4,2793393488.7,1195983791.8,9113359235.3
0.0013,4807362676.6,2667052802.5,1141891372.1,8701176682.5
0.0014,4589933409.4,2546426302.0,1090245465.4,8307636482.4
0.0015,4382338117.6,2431255543.7,1040935419.9,7931895471.4
0.0015,4184132026.3,2321293773.3,993855588.2,7573148620.9
0.0016,3994890477.2,2216305396.5,948905101.5,7230627312.3
0.0017,3814208018.3,2116065474.8,905987652.8,6903597690.5
0.0018,3641697536.0,2020359243.3,865011291.2,6591359091.6
0.0018,3476989424.7,1928981650.3,825888224.4,6293242541.3
0.0019,3319730795.9,1841736918.7,788534630.9,6008609322.2
0.0020,3169584721.5,1758438125.7,752870480.2,5736849605.0
0.0021,3026229512.1,1678906802.8,718819361.5,5477381141.8
0.0022,2889358027.8,1602972553.6,686308320.1,5229648019.2
0.0023,2758677020.2,1530472688.0,655267700.8,4993119466.4
0.0024,2633906503.9,1461251874.6,625630998.6,4767288719.0
0.0026,2514779157.1,1395161807.0,597334716.7,4551671932.3
0.0027,2401039748.2,1332060886.7,570318230.0,4345807145.5
0.0028,2292444589.5,1271813919.3,544523655.5,4149253291.2
0.0029,2188761014.8,1214291825.1,519895728.0,3961589251.0
0.0031,2089766881.1,1159371362.6,496381682.0,3782412953.0
0.0032,1995250092.6,1106934864.1,473931138.4,3611340510.2
0.0034,1905008146.1,1056869983.9,452495996.7,3448005398.3
0.0035,1818847697.4,1009069457.6,432030331.9,3292057670.3
0.0037,1736584147.0,963430872.1,412490296.2,3143163206.8
0.0039,1658041244.4,919856446.2,393834024.8,3001002999.9
0.0041,1583050710.7,878252821.5,376021546.5,2865272470.1
0.0042,1511451878.0,838530861.6,359014697.9,2735680813.4
0.0044,1443091345.1,800605461.9,342777041.6,2611950378.6
0.0047,1377822649.0,764395367.0,327273788.4,2493816071.9
0.0049,1315505950.9,729822996.3,312471722.3,2381024789.6
0.0051,1256007736.5,696814278.2,298339129.8,2273334875.2
0.0054,1199200530.6,665298491.3,284845731.7,2170515602.1
0.0056,1144962623.0,635208112.6,271962618.3,2072346679.0
0.0059,1093177808.6,606478673.3,259662187.3,1978617778.1
0.0062,1043735137.9,579048620.2,247918085.0,1889128084.4
0.0064,996528679.5,552859184.2,236705149.5,1803685865.3
0.0067,951457293.1,527854254.2,225999357.0,1722108060.1
0.0071,908424413.0,503980256.8,215777770.3,1644219887.6
0.0074,867337840.6,481186041.9,206018489.5,1569854471.6
0.0078,828109547.7,459422772.7,196700605.2,1498852483.6
0.0081,790655487.3,438643821.0,187804153.8,1431061801.0
0.0085,754895413.7,418804667.8,179310074.5,1366337181.8
0.0089,720752710.6,399862807.5,171200168.8,1304539952.8
0.0093,688154226.9,381777657.1,163457061.0,1245537712.9
0.0098,657030120.2,364510468.9,156064161.6,1189204049.2
0.0102,627313706.6,348024247.7,149005631.0,1135418266.4
0.0107,598941318.5,332283671.8,142266346.4,1084065127.9
0.0112,571852167.8,317255016.8,135831868.8,1035034609.0
0.0118,545988215.7,302906083.6,129688412.3,988221661.5
0.0123,521294048.6,289206129.6,123822814.4,943525988.2
0.0129,497716758.8,276125802.4,118222508.0,900851828.2
0.0135,475205831.8,263637077.3,112875494.5,860107751.6
0.0141,453713037.8,251713197.1,107770317.8,821206464.0
0.0148,433192328.2,240328614.8,102896040.0,784064619.0
0.0155,413599737.3,229458938.8,98242217.9,748602639.7
0.0163,394893287.6,219080880.8,93798880.7,714744548.6
0.0170,377032900.6,209172205.6,89556508.4,682417804.5
0.0178,359980310.0,199711683.8,85506011.9,651553146.8
0.0187,343698980.7,190679046.2,81638712.8,622084447.9
0.0196,328154029.6,182054940.2,77946325.3,593948570.8
0.0205,313312151.7,173820888.6,74420938.6,567085234.0
0.0215,299141547.9,165959249.9,71054999.5,541436882.7
0.0225,285611857.8,158453180.4,67841296.4,516948565.0
0.0235,272694093.7,151286598.4,64772943.9,493567814.4
0.0247,260360579.2,144444149.4,61843368.0,471244537.5
0.0258,248584889.8,137911173.3,59046292.1,449930906.4
0.0270,237341795.8,131673673.1,56375723.5,429581256.6
0.0283,226607208.8,125718285.1,53825940.3,410151988.6
0.0297,216358129.9,120032249.6,51391479.8,391601475.1
0.0311,206572600.4,114603384.4,49067126.0,373889971.4
0.0326,197229654.5,109420058.0,46847898.9,356979530.5
0.0341,188309275.1,104471165.1,44729044.0,340833921.5
0.0357,179792350.0,99746102.6,42706021.4,325418552.5
0.0374,171660631.7,95234747.1,40774496.8,310700395.8
0.0392,163896698.0,90927433.0,38930332.1,296647917.5
0.0410,156483914.4,86814931.7,37169575.9,283231010.2
0.0430,149406399.1,82888432.3,35488455.9,270420928.1
0.0450,142648988.5,79139522.0,33883370.2,258190225.2
0.0471,136197204.6,75560169.0,32350880.0,246512697.4
0.0494,130037224.5,72142704.3,30887701.8,235363325.3
0.0517,124155850.4,68879806.0,29490700.8,224718221.4
0.0542,118540481.3,65764483.4,28156883.9,214554578.4
0.0567,113179086.4,62790061.8,26883393.4,204850620.5
0.0594,108060178.7,59950168.5,25667500.9,195585557.1
0.0622,103172790.9,57238719.0,24506601.2,186739537.5
0.0652,98506451.9,54649903.9,23398207.1,178293609.1
0.0683,94051163.8,52178176.8,22339943.9,170229676.5
0.0715,89797381.2,49818242.0,21329544.2,162530462.5
0.0749,85735990.3,47565043.2,20364843.3,155179471.6
0.0784,81858289.7,45413752.9,19443774.3,148160954.2
0.0821,78155971.1,43359762.1,18564363.7,141459873.0
0.0860,74621102.5,41398669.9,17724727.4,135061870.9
0.0901,71246110.3,39526274.8,16923066.6,128953240.1
0.0944,68023763.5,37738565.1,16157663.5,123120892.8
0.0988,64947158.3,36031710.6,15426878.5,117552333.2
0.1035,62009703.0,34402054.4,14729145.6,112235630.6
0.1084,59205104.0,32846104.9,14062970.1,107159393.9
0.1136,56527352.6,31360528.5,13426924.6,102312747.2
0.1190,53970711.5,29942142.3,12819646.4,97685306.5
0.1246,51529703.2,28587907.5,12239834.5,93267157.5
0.1305,49199097.8,27294922.5,11686246.5,89048834.3
0.1367,46973901.9,26060417.1,11157696.4,85021299.0
0.1431,44849348.0,24881746.4,10653051.8,81175922.7
0.1499,42820884.2,23756385.2,10171231.4,77504466.5
0.1570,40884164.6,22681922.1,9711203.0,73999064.4
0.1645,39035039.8,21656055.3,9271980.9,70652205.9
0.1723,37269547.8,20676586.9,8852624.2,67456720.5
0.1804,35583906.2,19741418.2,8452234.3,64405761.7
0.1890,33974503.5,18848545.6,8069953.3,61492792.9
0.1979,32437891.4,17996056.3,7704962.3,58711573.0
0.2073,30970777.9,17182123.7,7356479.3,56056143.1
0.2171,29570019.5,16405003.9,7023757.6,53520814.1
0.2274,28232615.2,15663032.0,6706084.4,51100153.9
0.2382,26955699.5,14954618.3,6402779.0,48788976.3
0.2495,25736536.6,14278245.0,6113191.6,46582329.5
0.2613,24572514.6,13632463.0,5836701.8,44475485.8
0.2736,23461139.3,13015888.7,5572717.2,42463931.3
0.2866,22400029.8,12427201.0,5320672.2,40543356.1
0.3002,21386912.5,11865138.7,5080026.7,38709645.4
0.3144,20419616.9,11328497.6,4850265.3,36958870.6
0.3293,19496070.6,10816127.9,4630895.6,35287280.4
0.3449,18614294.7,10326931.9,4421447.7,33691293.6
0.3612,17772400.2,9859861.4,4221472.7,32167490.6
0.3783,16968583.1,9413915.8,4030542.3,30712606.9
0.3963,16201121.5,8988139.5,3848247.4,29323525.2
0.4150,15468370.9,8581620.4,3674197.4,27997269.4
0.4347,14768761.4,8193487.6,3508019.3,26730998.0
0.4553,14100794.1,7822909.3,3349357.3,25521998.0
0.4769,13463037.9,7469091.8,3197871.2,24367679.2
0.4995,12854126.4,7131276.8,3053236.7,23265568.3
0.5231,12272755.0,6808740.6,2915143.7,22213304.2
0.5479,11717678.0,6500792.3,2783296.4,21208632.2
0.5738,11187706.3,6206771.9,2657412.4,20249399.9
0.6010,10681704.4,5926049.6,2537221.9,19333552.2
0.6295,10198588.1,5658023.9,2422467.5,18459126.8
0.6593,9737322.4,5402120.6,2312903.2,17624250.2
0.6906,9296919.0,5157791.4,2208294.3,16827133.8
0.7233,8876434.4,4924512.8,2108416.7,16066069.7
0.7575,8474967.5,4701785.0,2013056.4,15339427.2
0.7934,8091658.4,4489130.9,1922009.1,14645649.6
0.8310,7725685.7,4286094.7,1835079.7,13983250.5
0.8704,7376265.4,4092241.6,1752082.0,13350810.6
0.9116,7042648.8,3907156.1,1672838.2,12746975.0
0.9548,6724121.2,3730441.7,1597178.4,12170449.8
1.0000,6420000.0,3561719.8,1524940.6,11620000.0
