t_h,delta_eta_Pas,K_alt_MPa,K_ratio,lambda_ox,lambda_fri,lambda_cav,lambda_tot
0.0,0.00000,1500.0000,1.0000,1.0000,0.2636,0.1355,1.3991
10.0,0.00301,1442.4826,0.9617,1.5460,0.1705,0.1355,1.8519
20.0,0.00601,1418.6582,0.9458,2.3900,0.1103,0.1355,2.6358
30.1,0.00902,1400.3770,0.9336,3.6949,0.0713,0.1355,3.9017
40.1,0.01202,1384.9653,0.9233,5.7123,0.0461,0.1355,5.8939
50.1,0.01503,1371.3873,0.9143,8.8310,0.0298,0.1355,8.9963
60.1,0.01804,1359.1118,0.9061,13.6525,0.0193,0.1355,13.8073
70.1,0.02104,1347.8234,0.8985,21.1064,0.0125,0.1355,21.2544
80.2,0.02405,1337.3163,0.8915,32.6300,0.0081,0.1355,32.7735
90.2,0.02705,1327.4479,0.8850,50.4451,0.0052,0.1355,50.5858
100.2,0.03006,1318.1141,0.8787,77.9868,0.0034,0.1355,78.1256
110.2,0.03307,1309.2365,0.8728,120.5655,0.0022,0.1355,120.7031
120.2,0.03607,1300.7540,0.8672,186.3911,0.0014,0.1355,186.5280
130.3,0.03908,1292.6182,0.8617,288.1557,0.0009,0.1355,288.2921
140.3,0.04208,1284.7897,0.8565,445.4811,0.0006,0.1355,445.6172
150.3,0.04509,1277.2362,0.8515,688.7021,0.0004,0.1355,688.8379
160.3,0.04810,1269.9306,0.8466,1064.7152,0.0002,0.1355,1064.8510
170.3,0.05110,1262.8498,0.8419,1646.0217,0.0002,0.1355,1646.1574
180.4,0.05411,1255.9745,0.8373,2544.7062,0.0001,0.1355,2544.8418
190.4,0.05711,1249.2876,0.8329,3934.0488,0.0001,0.1355,3934.1844
200.4,0.06012,1242.7745,0.8285,6081.9359,0.0000,0.1355,6082.0714
210.4,0.06313,1236.4223,0.8243,9402.5128,0.0000,0.1355,9402.6483
220.4,0.06613,1230.2197,0.8201,14536.0371,0.0000,0.1355,14536.1726
230.5,0.06914,1224.1564,0.8161,22472.3306,0.0000,0.1355,22472.4661
240.5,0.07214,1218.2236,0.8121,34741.6313,0.0000,0.1355,34741.7668
250.5,0.07515,1212.4132,0.8083,53709.6471,0.0000,0.1355,53709.7826
260.5,0.07816,1206.7178,0.8045,83033.7001,0.0000,0.1355,83033.8356
270.5,0.08116,1201.1310,0.8008,128367.9138,0.0000,0.1355,128368.0492
280.6,0.08417,1195.6467,0.7971,198453.4143,0.0000,0.1355,198453.5498
290.6,0.08717,1190.2595,0.7935,306803.7524,0.0000,0.1355,306803.8879
300.6,0.09018,1184.9644,0.7900,474310.5220,0.0000,0.1355,474310.6575
310.6,0.09319,1179.7569,0.7865,733271.5766,0.0000,0.1355,733271.7121
320.6,0.09619,1174.6327,0.7831,1133618.5476,0.0000,0.1355,1133618.6831
330.7,0.09920,1169.5879,0.7797,1752544.4222,0.0000,0.1355,1752544.5576
340.7,0.10220,1164.6190,0.7764,2709387.5255,0.0000,0.1355,2709387.6610
350.7,0.10521,1159.7227,0.7731,4188641.7661,0.0000,0.1355,4188641.9015
360.7,0.10822,1154.8958,0.7699,6475529.8676,0.0000,0.1355,6475530.0031
370.7,0.11122,1150.1355,0.7668,10010998.6501,0.0000,0.1355,10010998.7856
380.8,0.11423,1145.4392,0.7636,15476740.2857,0.0000,0.1355,15476740.4211
390.8,0.11723,1140.8042,0.7605,23926632.9206,0.0000,0.1355,23926633.0561
400.8,0.12024,1136.2283,0.7575,36989944.4166,0.0000,0.1355,36989944.5521
410.8,0.12325,1131.7092,0.7545,57185479.9831,0.0000,0.1355,57185480.1186
420.8,0.12625,1127.2449,0.7515,88407246.1442,0.0000,0.1355,88407246.2797
430.9,0.12926,1122.8334,0.7486,136675274.4422,0.0000,0.1355,136675274.5777
440.9,0.13226,1118.4730,0.7456,211296375.1113,0.0000,0.1355,211296375.2468
450.9,0.13527,1114.1618,0.7428,326658631.6903,0.0000,0.1355,326658631.8258
460.9,0.13828,1109.8983,0.7399,505005642.4374,0.0000,0.1355,505005642.5729
470.9,0.14128,1105.6808,0.7371,780725424.5019,0.0000,0.1355,780725424.6374
481.0,0.14429,1101.5080,0.7343,1206980946.8301,0.0000,0.1355,1206980946.9656
491.0,0.14729,1097.3785,0.7316,1865960759.4313,0.0000,0.1355,1865960759.5668
501.0,0.15030,1093.2908,0.7289,2884726196.2848,0.0000,0.1355,2884726196.4203
511.0,0.15331,1089.2439,0.7262,4459710733.7177,0.0000,0.1355,4459710733.8532
521.0,0.15631,1085.2364,0.7235,6894595353.2961,0.0000,0.1355,6894595353.4316
531.1,0.15932,1081.2673,0.7208,10658862855.4538,0.0000,0.1355,10658862855.5893
541.1,0.16232,1077.3354,0.7182,16478321286.4059,0.0000,0.1355,16478321286.5414
551.1,0.16533,1073.4398,0.7156,25475050772.3326,0.0000,0.1355,25475050772.4681
561.1,0.16834,1069.5795,0.7131,39383757639.7000,0.0000,0.1355,39383757639.8354
571.1,0.17134,1065.7534,0.7105,60886252187.8546,0.0000,0.1355,60886252187.9901
581.2,0.17435,1061.9608,0.7080,94128542517.3884,0.0000,0.1355,94128542517.5238
591.2,0.17735,1058.2008,0.7055,145520247971.7607,0.0000,0.1355,145520247971.8962
601.2,0.18036,1054.4724,0.7030,224970471266.4698,0.0000,0.1355,224970471266.6052
611.2,0.18337,1050.7750,0.7005,347798424255.5640,0.0000,0.1355,347798424255.6995
621.2,0.18637,1047.1078,0.6981,537687205052.6861,0.0000,0.1355,537687205052.8216
631.3,0.18938,1043.4701,0.6956,831250259676.0778,0.0000,0.1355,831250259676.2133
641.3,0.19238,1039.8611,0.6932,1285091011499.5999,0.0000,0.1355,1285091011499.7354
651.3,0.19539,1036.2802,0.6909,1986716862477.2671,0.0000,0.1355,1986716862477.4026
661.3,0.19840,1032.7267,0.6885,3071411951629.4688,0.0000,0.1355,3071411951629.6040
671.3,0.20140,1029.2001,0.6861,4748321995339.3428,0.0000,0.1355,4748321995339.4785
681.4,0.20441,1025.6997,0.6838,7340780763538.4053,0.0000,0.1355,7340780763538.5410
691.4,0.20741,1022.2249,0.6815,11348653749941.0293,0.0000,0.1355,11348653749941.1641
701.4,0.21042,1018.7752,0.6792,17544719844482.8398,0.0000,0.1355,17544719844482.9746
711.4,0.21343,1015.3501,0.6769,27123674860816.9062,0.0000,0.1355,27123674860817.0430
721.4,0.21643,1011.9490,0.6746,41932487065996.7734,0.0000,0.1355,41932487065996.9062
731.5,0.21944,1008.5714,0.6724,64826520763234.0156,0.0000,0.1355,64826520763234.1484
741.5,0.22244,1005.2169,0.6701,100220093972768.9531,0.0000,0.1355,100220093972769.0938
751.5,0.22545,1001.8850,0.6679,154937626108216.6562,0.0000,0.1355,154937626108216.7812
761.5,0.22846,998.5753,0.6657,239529489870285.0312,0.0000,0.1355,239529489870285.1562
771.5,0.23146,995.2872,0.6635,370306283623104.4375,0.0000,0.1355,370306283623104.5625
781.6,0.23447,992.0204,0.6613,572483762917934.6250,0.0000,0.1355,572483762917934.7500
791.6,0.23747,988.7745,0.6592,885044821810935.8750,0.0000,0.1355,885044821810936.0000
801.6,0.24048,985.5491,0.6570,1368255987946031.0000,0.0000,0.1355,1368255987946031.2500
811.6,0.24349,982.3437,0.6549,2115287726015441.2500,0.0000,0.1355,2115287726015441.5000
821.6,0.24649,979.1581,0.6528,3270179120902947.0000,0.0000,0.1355,3270179120902947.0000
831.7,0.24950,975.9919,0.6507,5055610804745710.0000,0.0000,0.1355,5055610804745710.0000
841.7,0.25251,972.8447,0.6486,7815841170805430.0000,0.0000,0.1355,7815841170805430.0000
851.7,0.25551,969.7161,0.6465,12083084629440526.0000,0.0000,0.1355,12083084629440526.0000
861.7,0.25852,966.6059,0.6444,18680130643849612.0000,0.0000,0.1355,18680130643849612.0000
871.7,0.26152,963.5138,0.6423,28878990056982160.0000,0.0000,0.1355,28878990056982160.0000
881.8,0.26453,960.4393,0.6403,44646158135187960.0000,0.0000,0.1355,44646158135187960.0000
891.8,0.26754,957.3823,0.6383,69021784774992872.0000,0.0000,0.1355,69021784774992872.0000
901.8,0.27054,954.3424,0.6362,106705861657797248.0000,0.0000,0.1355,106705861657797248.0000
911.8,0.27355,951.3193,0.6342,164964452154505440.0000,0.0000,0.1355,164964452154505440.0000
921.8,0.27655,948.3128,0.6322,255030698893642016.0000,0.0000,0.1355,255030698893642016.0000
931.9,0.27956,945.3226,0.6302,394270744567820672.0000,0.0000,0.1355,394270744567820672.0000
941.9,0.28257,942.3485,0.6282,609532188463672448.0000,0.0000,0.1355,609532188463672448.0000
951.9,0.28557,939.3901,0.6263,942320712079634688.0000,0.0000,0.1355,942320712079634688.0000
961.9,0.28858,936.4472,0.6243,1456803006010882304.0000,0.0000,0.1355,1456803006010882304.0000
971.9,0.29158,933.5197,0.6223,2252179084166221568.0000,0.0000,0.1355,2252179084166221568.0000
982.0,0.29459,930.6072,0.6204,3481809555737422336.0000,0.0000,0.1355,3481809555737422336.0000
992.0,0.29760,927.7095,0.6185,5382785883970929664.0000,0.0000,0.1355,5382785883970929664.0000
1002.0,0.30060,924.8264,0.6166,8321645227531731968.0000,0.0000,0.1355,8321645227531731968.0000
1012.0,0.30361,921.9577,0.6146,12865044381408024576.0000,0.0000,0.1355,12865044381408024576.0000
1022.0,0.30661,919.1031,0.6127,19889019828436750336.0000,0.0000,0.1355,19889019828436750336.0000
1032.1,0.30962,916.2625,0.6108,30747900901734719488.0000,0.0000,0.1355,30747900901734719488.0000
1042.1,0.31263,913.4357,0.6090,47535445085692559360.0000,0.0000,0.1355,47535445085692559360.0000
1052.1,0.31563,910.6224,0.6071,73488546314633486336.0000,0.0000,0.1355,73488546314633486336.0000
1062.1,0.31864,907.8225,0.6052,113611357371373469696.0000,0.0000,0.1355,113611357371373469696.0000
1072.1,0.32164,905.0358,0.6034,175640166679907172352.0000,0.0000,0.1355,175640166679907172352.0000
1082.2,0.32465,902.2620,0.6015,271535072418017247232.0000,0.0000,0.1355,271535072418017247232.0000
1092.2,0.32766,899.5011,0.5997,419786071413997174784.0000,0.0000,0.1355,419786071413997174784.0000
1102.2,0.33066,896.7528,0.5978,648978211852927631360.0000,0.0000,0.1355,648978211852927631360.0000
1112.2,0.33367,894.0170,0.5960,1003303225476587323392.0000,0.0000,0.1355,1003303225476587323392.0000
1122.2,0.33667,891.2935,0.5942,1551080365822636720128.0000,0.0000,0.1355,1551080365822636720128.0000
1132.3,0.33968,888.5821,0.5924,2397929399756152373248.0000,0.0000,0.1355,2397929399756152373248.0000
1142.3,0.34269,885.8826,0.5906,3707135705483057823744.0000,0.0000,0.1355,3707135705483057823744.0000
1152.3,0.34569,883.1950,0.5888,5731134177788885467136.0000,0.0000,0.1355,5731134177788885467136.0000
1162.3,0.34870,880.5191,0.5870,8860182516447730204672.0000,0.0000,0.1355,8860182516447730204672.0000
1172.3,0.35170,877.8546,0.5852,13697608848350682021888.0000,0.0000,0.1355,13697608848350682021888.0000
1182.4,0.35471,875.2015,0.5835,21176142569762874982400.0000,0.0000,0.1355,21176142569762874982400.0000
1192.4,0.35772,872.5597,0.5817,32737758765021124362240.0000,0.0000,0.1355,32737758765021124362240.0000
1202.4,0.36072,869.9289,0.5800,50611712941857848688640.0000,0.0000,0.1355,50611712941857848688640.0000
1212.4,0.36373,867.3090,0.5782,78244375410510376468480.0000,0.0000,0.1355,78244375410510376468480.0000
1222.4,0.36673,864.7000,0.5765,120963743914654166941696.0000,0.0000,0.1355,120963743914654166941696.0000
1232.5,0.36974,862.1016,0.5747,187006762659703217455104.0000,0.0000,0.1355,187006762659703217455104.0000
1242.5,0.37275,859.5138,0.5730,289107530477367220764672.0000,0.0000,0.1355,289107530477367220764672.0000
1252.5,0.37575,856.9363,0.5713,446952628824546587181056.0000,0.0000,0.1355,446952628824546587181056.0000
1262.5,0.37876,854.3692,0.5696,690976994211541714731008.0000,0.0000,0.1355,690976994211541714731008.0000
1272.5,0.38176,851.8122,0.5679,1068232237016454793265152.0000,0.0000,0.1355,1068232237016454793265152.0000
1282.6,0.38477,849.2653,0.5662,1651458907837076676280320.0000,0.0000,0.1355,1651458907837076676280320.0000
1292.6,0.38778,846.7283,0.5645,2553111982364222631706624.0000,0.0000,0.1355,2553111982364222631706624.0000
1302.6,0.39078,844.2012,0.5628,3947043891651487859736576.0000,0.0000,0.1355,3947043891651487859736576.0000
1312.6,0.39379,841.6837,0.5611,6102025915916455759577088.0000,0.0000,0.1355,6102025915916455759577088.0000
1322.6,0.39679,839.1758,0.5595,9433571376612274075598848.0000,0.0000,0.1355,9433571376612274075598848.0000
1332.7,0.39980,836.6774,0.5578,14584052926670445714866176.0000,0.0000,0.1355,14584052926670445714866176.0000
1342.7,0.40281,834.1884,0.5561,22546561771423553648852992.0000,0.0000,0.1355,22546561771423553648852992.0000
1352.7,0.40581,831.7086,0.5545,34856390762473342940217344.0000,0.0000,0.1355,34856390762473342940217344.0000
1362.7,0.40882,829.2381,0.5528,53887062218335876968087552.0000,0.0000,0.1355,53887062218335876968087552.0000
1372.7,0.41182,826.7765,0.5512,83307979139624807010664448.0000,0.0000,0.1355,83307979139624807010664448.0000
1382.8,0.41483,824.3240,0.5495,128791941936049683632750592.0000,0.0000,0.1355,128791941936049683632750592.0000
1392.8,0.41784,821.8803,0.5479,199108950654753568341360640.0000,0.0000,0.1355,199108950654753568341360640.0000
1402.8,0.42084,819.4454,0.5463,307817194421392124544024576.0000,0.0000,0.1355,307817194421392124544024576.0000
1412.8,0.42385,817.0192,0.5447,475877276585866224463773696.0000,0.0000,0.1355,475877276585866224463773696.0000
1422.8,0.42685,814.6015,0.5431,735693737955316201976496128.0000,0.0000,0.1355,735693737955316201976496128.0000
1432.9,0.42986,812.1924,0.5415,1137363145283506751565463552.0000,0.0000,0.1355,1137363145283506751565463552.0000
1442.9,0.43287,809.7917,0.5399,1758333471539974269927686144.0000,0.0000,0.1355,1758333471539974269927686144.0000
1452.9,0.43587,807.3992,0.5383,2718337243437872305284317184.0000,0.0000,0.1355,2718337243437872305284317184.0000
1462.9,0.43888,805.0151,0.5367,4202477794266040746949738496.0000,0.0000,0.1355,4202477794266040746949738496.0000
1472.9,0.44188,802.6390,0.5351,6496920002818878513010966528.0000,0.0000,0.1355,6496920002818878513010966528.0000
1483.0,0.44489,800.2711,0.5335,10044067235910638702937767936.0000,0.0000,0.1355,10044067235910638702937767936.0000
1493.0,0.44790,797.9111,0.5319,15527863448482772266508091392.0000,0.0000,0.1355,15527863448482772266508091392.0000
1503.0,0.45090,795.5591,0.5304,24005667984049544610942287872.0000,0.0000,0.1355,24005667984049544610942287872.0000
1513.0,0.45391,793.2148,0.5288,37112130543414355015363461120.0000,0.0000,0.1355,37112130543414355015363461120.0000
1523.0,0.45691,790.8783,0.5273,57374376517519791747351183360.0000,0.0000,0.1355,57374376517519791747351183360.0000
1533.1,0.45992,788.5495,0.5257,88699275212003911945875881984.0000,0.0000,0.1355,88699275212003911945875881984.0000
1543.1,0.46293,786.2283,0.5242,137126743690755048861002104832.0000,0.0000,0.1355,137126743690755048861002104832.0000
1553.1,0.46593,783.9146,0.5226,211994334680710748250161807360.0000,0.0000,0.1355,211994334680710748250161807360.0000
1563.1,0.46894,781.6084,0.5211,327737658804678010852643700736.0000,0.0000,0.1355,327737658804678010852643700736.0000
1573.1,0.47194,779.3095,0.5195,506673789941361103480347951104.0000,0.0000,0.1355,506673789941361103480347951104.0000
1583.2,0.47495,777.0180,0.5180,783304336614351180644713758720.0000,0.0000,0.1355,783304336614351180644713758720.0000
1593.2,0.47796,774.7337,0.5165,1210967877043449598531625549824.0000,0.0000,0.1355,1210967877043449598531625549824.0000
1603.2,0.48096,772.4565,0.5150,1872124448550169271216516366336.0000,0.0000,0.1355,1872124448550169271216516366336.0000
1613.2,0.48397,770.1865,0.5135,2894255097349350229506336489472.0000,0.0000,0.1355,2894255097349350229506336489472.0000
1623.2,0.48697,767.9235,0.5119,4474442163831512934407909408768.0000,0.0000,0.1355,4474442163831512934407909408768.0000
1633.3,0.48998,765.6675,0.5104,6917369756318067994155682889728.0000,0.0000,0.1355,6917369756318067994155682889728.0000
1643.3,0.49299,763.4184,0.5089,10694071482789419947010889351168.0000,0.0000,0.1355,10694071482789419947010889351168.0000
1653.3,0.49599,761.1761,0.5075,16532752897090883421614114865152.0000,0.0000,0.1355,16532752897090883421614114865152.0000
1663.3,0.49900,758.9406,0.5060,25559200609061561464469768372224.0000,0.0000,0.1355,25559200609061561464469768372224.0000
1673.3,0.50200,756.7119,0.5045,39513851071298889371125286961152.0000,0.0000,0.1355,39513851071298889371125286961152.0000
1683.4,0.50501,754.4898,0.5030,61087373207256327898118230114304.0000,0.0000,0.1355,61087373207256327898118230114304.0000
1693.4,0.50802,752.2743,0.5015,94439470317109553527972536778752.0000,0.0000,0.1355,94439470317109553527972536778752.0000
1703.4,0.51102,750.0654,0.5000,146000934162219807378565270339584.0000,0.0000,0.1355,146000934162219807378565270339584.0000
1713.4,0.51403,747.8629,0.4986,225713599458641840448690033000448.0000,0.0000,0.1355,225713599458641840448690033000448.0000
1723.4,0.51703,745.6669,0.4971,348947280871289411396922540818432.0000,0.0000,0.1355,348947280871289411396922540818432.0000
1733.5,0.52004,743.4772,0.4957,539463307126845412306176637403136.0000,0.0000,0.1355,539463307126845412306176637403136.0000
1743.5,0.52305,741.2939,0.4942,833996066711274386440632292868096.0000,0.0000,0.1355,833996066711274386440632292868096.0000
1753.5,0.52605,739.1168,0.4927,1289335956868537067702058924113920.0000,0.0000,0.1355,1289335956868537067702058924113920.0000
1763.5,0.52906,736.9460,0.4913,1993279436232181907576366592688128.0000,0.0000,0.1355,1993279436232181907576366592688128.0000
1773.5,0.53206,734.7813,0.4899,3081557517837306464500411816476672.0000,0.0000,0.1355,3081557517837306464500411816476672.0000
1783.6,0.53507,732.6227,0.4884,4764006773525370310558549322760192.0000,0.0000,0.1355,4764006773525370310558549322760192.0000
1793.6,0.53808,730.4701,0.4870,7365029017574698702387334600458240.0000,0.0000,0.1355,7365029017574698702387334600458240.0000
1803.6,0.54108,728.3236,0.4855,11386140912132966194542711056367616.0000,0.0000,0.1355,11386140912132966194542711056367616.0000
1813.6,0.54409,726.1830,0.4841,17602674010052971207044891144093696.0000,0.0000,0.1355,17602674010052971207044891144093696.0000
1823.6,0.54709,724.0484,0.4827,27213270474636119360882505618030592.0000,0.0000,0.1355,27213270474636119360882505618030592.0000
1833.7,0.55010,721.9195,0.4813,42070999525569990453044698821951488.0000,0.0000,0.1355,42070999525569990453044698821951488.0000
1843.7,0.55311,719.7965,0.4799,65040657378178571341337207450370048.0000,0.0000,0.1355,65040657378178571341337207450370048.0000
1853.7,0.55611,717.6793,0.4785,100551143540445770262295446269460480.0000,0.0000,0.1355,100551143540445770262295446269460480.0000
1863.7,0.55912,715.5678,0.4770,155449420022063705398480939056627712.0000,0.0000,0.1355,155449420022063705398480939056627712.0000
1873.7,0.56212,713.4619,0.4756,240320709783623630128858001024483328.0000,0.0000,0.1355,240320709783623630128858001024483328.0000
1883.8,0.56513,711.3617,0.4742,371529488773313899832358890958225408.0000,0.0000,0.1355,371529488773313899832358890958225408.0000
1893.8,0.56814,709.2670,0.4728,574374805868545931089179766253682688.0000,0.0000,0.1355,574374805868545931089179766253682688.0000
1903.8,0.57114,707.1779,0.4715,887968324414269778126494768492969984.0000,0.0000,0.1355,887968324414269778126494768492969984.0000
1913.8,0.57415,705.0942,0.4701,1372775645983927042877532719443607552.0000,0.0000,0.1355,1372775645983927042877532719443607552.0000
1923.8,0.57715,703.0161,0.4687,2122274998322343001293436828356968448.0000,0.0000,0.1355,2122274998322343001293436828356968448.0000
1933.9,0.58016,700.9433,0.4673,3280981259888234138705362675883311104.0000,0.0000,0.1355,3280981259888234138705362675883311104.0000
1943.9,0.58317,698.8758,0.4659,5072310627155800219013705558040510464.0000,0.0000,0.1355,5072310627155800219013705558040510464.0000
1953.9,0.58617,696.8138,0.4645,7841658656481850575286558626001453056.0000,0.0000,0.1355,7841658656481850575286558626001453056.0000
1963.9,0.58918,694.7569,0.4632,12122997782424427409439300527786557440.0000,0.0000,0.1355,12122997782424427409439300527786557440.0000
1973.9,0.59218,692.7054,0.4618,18741835327298491638844514232533254144.0000,0.0000,0.1355,18741835327298491638844514232533254144.0000
1984.0,0.59519,690.6590,0.4604,28974383872676702807030928015290793984.0000,0.0000,0.1355,28974383872676702807030928015290793984.0000
1994.0,0.59820,688.6178,0.4591,44793634462171856425045531450698366976.0000,0.0000,0.1355,44793634462171856425045531450698366976.0000
2004.0,0.60120,686.5817,0.4577,69249779292901651020911954867462864896.0000,0.0000,0.1355,69249779292901651020911954867462864896.0000
2014.0,0.60421,684.5507,0.4564,107058335178526486601955751030127853568.0000,0.0000,0.1355,107058335178526486601955751030127853568.0000
2024.0,0.60721,682.5247,0.4550,165509366935598192108215567137967702016.0000,0.0000,0.1355,165509366935598192108215567137967702016.0000
2034.1,0.61022,680.5037,0.4537,255873122795544832702502220079468380160.0000,0.0000,0.1355,255873122795544832702502220079468380160.0000
2044.1,0.61323,678.4878,0.4523,395573109735950188567856407716921606144.0000,0.0000,0.1355,395573109735950188567856407716921606144.0000
2054.1,0.61623,676.4767,0.4510,611545610717410018100297430096572055552.0000,0.0000,0.1355,611545610717410018100297430096572055552.0000
2064.1,0.61924,674.4706,0.4496,945433409862898732444872104873016950784.0000,0.0000,0.1355,945433409862898732444872104873016950784.0000
2074.1,0.62224,672.4693,0.4483,1461615154814717017782330464390638206976.0000,0.0000,0.1355,1461615154814717017782330464390638206976.0000
2084.2,0.62525,670.4728,0.4470,2259618539494860540815998845098523623424.0000,0.0000,0.1355,2259618539494860540815998845098523623424.0000
2094.2,0.62826,668.4811,0.4457,3493310757766658672639471826860093997056.0000,0.0000,0.1355,3493310757766658672639471826860093997056.0000
2104.2,0.63126,666.4942,0.4443,5400566439438030250894013610873675841536.0000,0.0000,0.1355,5400566439438030250894013610873675841536.0000
2114.2,0.63427,664.5121,0.4430,8349133498054674079304741450633359392768.0000,0.0000,0.1355,8349133498054674079304741450633359392768.0000
2124.2,0.63727,662.5346,0.4417,12907540523765751506556516967557137170432.0000,0.0000,0.1355,12907540523765751506556516967557137170432.0000
2134.3,0.64028,660.5617,0.4404,19954717745438534096740759788663779360768.0000,0.0000,0.1355,19954717745438534096740759788663779360768.0000
2144.3,0.64329,658.5935,0.4391,30849468151345131330570919324463329705984.0000,0.0000,0.1355,30849468151345131330570919324463329705984.0000
2154.3,0.64629,656.6299,0.4378,47692465378940533923683597001923699408896.0000,0.0000,0.1355,47692465378940533923683597001923699408896.0000
2164.3,0.64930,654.6709,0.4364,73731295553056827515483821889649977065472.0000,0.0000,0.1355,73731295553056827515483821889649977065472.0000
2174.3,0.65230,652.7164,0.4351,113986641301476298134805993332941214711808.0000,0.0000,0.1355,113986641301476298134805993332941214711808.0000
2184.4,0.65531,650.7663,0.4338,176220345753195008302581982520044972670976.0000,0.0000,0.1355,176220345753195008302581982520044972670976.0000
2194.4,0.65832,648.8208,0.4325,272432013987021239255330313374911621496832.0000,0.0000,0.1355,272432013987021239255330313374911621496832.0000
2204.4,0.66132,646.8797,0.4313,421172719459817385369120675551477627879424.0000,0.0000,0.1355,421172719459817385369120675551477627879424.0000
2214.4,0.66433,644.9429,0.4300,651121933216065657998935977870442960519168.0000,0.0000,0.1355,651121933216065657998935977870442960519168.0000
2224.4,0.66733,643.0106,0.4287,1006617362251738236665453519436864544571392.0000,0.0000,0.1355,1006617362251738236665453519436864544571392.0000
2234.5,0.67034,641.0826,0.4274,1556203934003300702062895388185963557552128.0000,0.0000,0.1355,1556203934003300702062895388185963557552128.0000
2244.5,0.67335,639.1590,0.4261,2405850301240450710438454237578898729598976.0000,0.0000,0.1355,2405850301240450710438454237578898729598976.0000
2254.5,0.67635,637.2396,0.4248,3719381210590629067049094623633023462014976.0000,0.0000,0.1355,3719381210590629067049094623633023462014976.0000
2264.5,0.67936,635.3245,0.4235,5750065406214820724113509052688137466150912.0000,0.0000,0.1355,5750065406214820724113509052688137466150912.0000
2274.5,0.68236,633.4136,0.4223,8889449697063717058139298109906715280408576.0000,0.0000,0.1355,8889449697063717058139298109906715280408576.0000
2284.6,0.68537,631.5069,0.4210,13742855138867175722026830331017258099277824.0000,0.0000,0.1355,13742855138867175722026830331017258099277824.0000
2294.6,0.68838,629.6044,0.4197,21246092143395010875610988457237186338619392.0000,0.0000,0.1355,21246092143395010875610988457237186338619392.0000
2304.6,0.69138,627.7060,0.4185,32845898963819413933480512355625735928414208.0000,0.0000,0.1355,32845898963819413933480512355625735928414208.0000
2314.6,0.69439,625.8118,0.4172,50778894841461843040980979671144363980750848.0000,0.0000,0.1355,50778894841461843040980979671144363980750848.0000
2324.6,0.69739,623.9216,0.4159,78502834224767154138595036919873855815680000.0000,0.0000,0.1355,78502834224767154138595036919873855815680000.0000
2334.7,0.70040,622.0356,0.4147,121363314435298177364872012230052793603325952.0000,0.0000,0.1355,121363314435298177364872012230052793603325952.0000
2344.7,0.70341,620.1535,0.4134,187624488162417545437585861598934668171804672.0000,0.0000,0.1355,187624488162417545437585861598934668171804672.0000
2354.7,0.70641,618.2755,0.4122,290062517837519518729931343385830567782121472.0000,0.0000,0.1355,290062517837519518729931343385830567782121472.0000
2364.7,0.70942,616.4015,0.4109,448429014134917050410858470090461022634639360.0000,0.0000,0.1355,448429014134917050410858470090461022634639360.0000
2374.7,0.71242,614.5315,0.4097,693259447022571872787642831864803099899068416.0000,0.0000,0.1355,693259447022571872787642831864803099899068416.0000
2384.8,0.71543,612.6654,0.4084,1071760848956702258939390982035069713166368768.0000,0.0000,0.1355,1071760848956702258939390982035069713166368768.0000
2394.8,0.71844,610.8032,0.4072,1656914048975004579069585143042669777029955584.0000,0.0000,0.1355,1656914048975004579069585143042669777029955584.0000
2404.8,0.72144,608.9449,0.4060,2561545486908984870145111240998697908765196288.0000,0.0000,0.1355,2561545486908984870145111240998697908765196288.0000
2414.8,0.72445,607.0904,0.4047,3960081867591656296955568121511034459252588544.0000,0.0000,0.1355,3960081867591656296955568121511034459252588544.0000
2424.8,0.72745,605.2398,0.4035,6122182283380793779469033183398422587390296064.0000,0.0000,0.1355,6122182283380793779469033183398422587390296064.0000
