t_h,delta_eta_Pas,K_alt_MPa,K_ratio,lambda_ox,lambda_fri,lambda_cav,lambda_tot
2434.9,0.73046,603.3931,0.4023,9464732589918906378764957210765315214137098240.0000,0.0000,0.1355,9464732589918906378764957210765315214137098240.0000
2444.9,0.73347,601.5501,0.4010,14632227341849827147896132199318570225362796544.0000,0.0000,0.1355,14632227341849827147896132199318570225362796544.0000
2454.9,0.73647,599.7109,0.3998,22621038148677175881181830672716009049337888768.0000,0.0000,0.1355,22621038148677175881181830672716009049337888768.0000
2464.9,0.73948,597.8754,0.3986,34971529280463073747729616869245348041426206720.0000,0.0000,0.1355,34971529280463073747729616869245348041426206720.0000
2474.9,0.74248,596.0437,0.3974,54065063335112775987558002435854259441788518400.0000,0.0000,0.1355,54065063335112775987558002435854259441788518400.0000
2485.0,0.74549,594.2157,0.3961,83583164178723008187147402236174423265514618880.0000,0.0000,0.1355,83583164178723008187147402236174423265514618880.0000
2495.0,0.74850,592.3913,0.3949,129217370759833848779478325026881900232554053632.0000,0.0000,0.1355,129217370759833848779478325026881900232554053632.0000
2505.0,0.75150,590.5707,0.3937,199766652413175764476637083848567263854441005056.0000,0.0000,0.1355,199766652413175764476637083848567263854441005056.0000
2515.0,0.75451,588.7536,0.3925,308833984020136512683706514565062510885034000384.0000,0.0000,0.1355,308833984020136512683706514565062510885034000384.0000
2525.1,0.75752,586.9402,0.3913,477449206529623816092762991765327372875793956864.0000,0.0000,0.1355,477449206529623816092762991765327372875793956864.0000
2535.1,0.76052,585.1304,0.3901,738123900253490716703002748879311707983432384512.0000,0.0000,0.1355,738123900253490716703002748879311707983432384512.0000
2545.1,0.76353,583.3241,0.3889,1141120112201163159189371490625635348279489200128.0000,0.0000,0.1355,1141120112201163159189371490625635348279489200128.0000
2555.1,0.76653,581.5214,0.3877,1764141643459539035436156296138269810877922279424.0000,0.0000,0.1355,1764141643459539035436156296138269810877922279424.0000
2565.1,0.76954,579.7222,0.3865,2727316524274391134950307089152939781766992887808.0000,0.0000,0.1355,2727316524274391134950307089152939781766992887808.0000
2575.2,0.77255,577.9265,0.3853,4216359525980912664062137086410358551754475307008.0000,0.0000,0.1355,4216359525980912664062137086410358551754475307008.0000
2585.2,0.77555,576.1344,0.3841,6518380794491678692390335229290954842681456459776.0000,0.0000,0.1355,6518380794491678692390335229290954842681456459776.0000
2595.2,0.77856,574.3457,0.3829,10077245054692783474782458075283176275553174945792.0000,0.0000,0.1355,10077245054692783474782458075283176275553174945792.0000
2605.2,0.78156,572.5604,0.3817,15579155482623545229428426039400240134570003922944.0000,0.0000,0.1355,15579155482623545229428426039400240134570003922944.0000
2615.2,0.78457,570.7786,0.3805,24084964118117464803225554929199159392141609795584.0000,0.0000,0.1355,24084964118117464803225554929199159392141609795584.0000
2625.3,0.78758,569.0002,0.3793,37234720278515531159760771487171699033949046046720.0000,0.0000,0.1355,37234720278515531159760771487171699033949046046720.0000
2635.3,0.79058,567.2251,0.3782,57563897019737004116249243411236045596793541492736.0000,0.0000,0.1355,57563897019737004116249243411236045596793541492736.0000
2645.3,0.79359,565.4535,0.3770,88992268917637132303859020433750207911417895452672.0000,0.0000,0.1355,88992268917637132303859020433750207911417895452672.0000
2655.3,0.79659,563.6852,0.3758,137579704244036784062728746365588703864423188529152.0000,0.0000,0.1355,137579704244036784062728746365588703864423188529152.0000
2665.3,0.79960,561.9202,0.3746,212694599767921768819265528653138844407114305110016.0000,0.0000,0.1355,212694599767921768819265528653138844407114305110016.0000
2675.4,0.80261,560.1586,0.3734,328820250188880998007904992900968672282939465138176.0000,0.0000,0.1355,328820250188880998007904992900968672282939465138176.0000
2685.4,0.80561,558.4002,0.3723,508347447712610860385572773658623766229405434642432.0000,0.0000,0.1355,508347447712610860385572773658623766229405434642432.0000
2695.4,0.80862,556.6451,0.3711,785891767454993810003244452715727133572085802074112.0000,0.0000,0.1355,785891767454993810003244452715727133572085802074112.0000
2705.4,0.81162,554.8933,0.3699,1214967976986219784843869380490948876290773181530112.0000,0.0000,0.1355,1214967976986219784843869380490948876290773181530112.0000
2715.4,0.81463,553.1447,0.3688,1878308497724029159485119446581245917343299875635200.0000,0.0000,0.1355,1878308497724029159485119446581245917343299875635200.0000
2725.5,0.81764,551.3994,0.3676,2903815474522760677117354890335276351065289922707456.0000,0.0000,0.1355,2903815474522760677117354890335276351065289922707456.0000
2735.5,0.82064,549.6572,0.3664,4489222255180693919600443626136447865239214758035456.0000,0.0000,0.1355,4489222255180693919600443626136447865239214758035456.0000
2745.5,0.82365,547.9183,0.3653,6940219388328063247956409042619372514007217915035648.0000,0.0000,0.1355,6940219388328063247956409042619372514007217915035648.0000
2755.5,0.82665,546.1825,0.3641,10729396412160349643310461918215852982939774267424768.0000,0.0000,0.1355,10729396412160349643310461918215852982939774267424768.0000
2765.5,0.82966,544.4498,0.3630,16587364307658559813312480815289217598259052343721984.0000,0.0000,0.1355,16587364307658559813312480815289217598259052343721984.0000
2775.6,0.83267,542.7203,0.3618,25643628411674439097123636527783720924177180284420096.0000,0.0000,0.1355,25643628411674439097123636527783720924177180284420096.0000
2785.6,0.83567,540.9939,0.3607,39644374230837653586973437598839591490976113724751872.0000,0.0000,0.1355,39644374230837653586973437598839591490976113724751872.0000
2795.6,0.83868,539.2706,0.3595,61289158574731901544301752057605188531098348605669376.0000,0.0000,0.1355,61289158574731901544301752057605188531098348605669376.0000
2805.6,0.84168,537.5504,0.3584,94751425181455773659018047785609198301577855228706816.0000,0.0000,0.1355,94751425181455773659018047785609198301577855228706816.0000
2815.6,0.84469,535.8333,0.3572,146483208167559365807782857462454291913068253668179968.0000,0.0000,0.1355,146483208167559365807782857462454291913068253668179968.0000
2825.7,0.84770,534.1192,0.3561,226459182370784209444894582971442831668584384812810240.0000,0.0000,0.1355,226459182370784209444894582971442831668584384812810240.0000
2835.7,0.85070,532.4082,0.3549,350099932419446804683314736854400086845313779324944384.0000,0.0000,0.1355,350099932419446804683314736854400086845313779324944384.0000
2845.7,0.85371,530.7002,0.3538,541245276066657802943329429759419853009468360646197248.0000,0.0000,0.1355,541245276066657802943329429759419853009468360646197248.0000
2855.7,0.85671,528.9952,0.3527,836750943766202833437694251320446417361964408724520960.0000,0.0000,0.1355,836750943766202833437694251320446417361964408724520960.0000
2865.7,0.85972,527.2931,0.3515,1293594924249172999783572774901757159178331326976622592.0000,0.0000,0.1355,1293594924249172999783572774901757159178331326976622592.0000
2875.8,0.86273,525.5941,0.3504,1999863687647944094335123204382240220728082828403671040.0000,0.0000,0.1355,1999863687647944094335123204382240220728082828403671040.0000
2885.8,0.86573,523.8980,0.3493,3091736597137774093294313324586627912209763312221552640.0000,0.0000,0.1355,3091736597137774093294313324586627912209763312221552640.0000
2895.8,0.86874,522.2048,0.3481,4779743362070484083630815623405473542480663968716161024.0000,0.0000,0.1355,4779743362070484083630815623405473542480663968716161024.0000
2905.8,0.87174,520.5146,0.3470,7389357369061619176224795779066298676575687755291426816.0000,0.0000,0.1355,7389357369061619176224795779066298676575687755291426816.0000
2915.8,0.87475,518.8273,0.3459,11423751902874180821143443060733019734140395847000522752.0000,0.0000,0.1355,11423751902874180821143443060733019734140395847000522752.0000
2925.9,0.87776,517.1429,0.3448,17660819611298916624430924387122235427212816076148572160.0000,0.0000,0.1355,17660819611298916624430924387122235427212816076148572160.0000
2935.9,0.88076,515.4614,0.3436,27303162042969004592851015985188988429143620917466759168.0000,0.0000,0.1355,27303162042969004592851015985188988429143620917466759168.0000
2945.9,0.88377,513.7827,0.3425,42209969523029251947890653507350518571007158294589472768.0000,0.0000,0.1355,42209969523029251947890653507350518571007158294589472768.0000
2955.9,0.88677,512.1069,0.3414,65255501334645552338285375545605246225035053877264646144.0000,0.0000,0.1355,65255501334645552338285375545605246225035053877264646144.0000
2965.9,0.88978,510.4339,0.3403,100883286639493593170834959577933854534004786860214190080.0000,0.0000,0.1355,100883286639493593170834959577933854534004786860214190080.0000
2976.0,0.89279,508.7637,0.3392,155962904506604633121118827282609757433945070076669460480.0000,0.0000,0.1355,155962904506604633121118827282609757433945070076669460480.0000
2986.0,0.89579,507.0964,0.3381,241114543274734174499093723281228837571098024167291748352.0000,0.0000,0.1355,241114543274734174499093723281228837571098024167291748352.0000
2996.0,0.89880,505.4318,0.3370,372756734445936023557992577976726781236749212257601191936.0000,0.0000,0.1355,372756734445936023557992577976726781236749212257601191936.0000
3006.0,0.90180,503.7701,0.3358,576272095360421263100207243818974757793207546540252463104.0000,0.0000,0.1355,576272095360421263100207243818974757793207546540252463104.0000
3016.0,0.90481,502.1111,0.3347,890901484005909209237059901177808521815155744903840923648.0000,0.0000,0.1355,890901484005909209237059901177808521815155744903840923648.0000
3026.1,0.90782,500.4548,0.3336,1377310233471428776513421888738847205231994952006963822592.0000,0.0000,0.1355,1377310233471428776513421888738847205231994952006963822592.0000
3036.1,0.91082,498.8013,0.3325,2129285351165141064979240513175689168666636616791238901760.0000,0.0000,0.1355,2129285351165141064979240513175689168666636616791238901760.0000
3046.1,0.91383,497.1505,0.3314,3291819080774032855356883234327195583091746074005971402752.0000,0.0000,0.1355,3291819080774032855356883234327195583091746074005971402752.0000
3056.1,0.91683,495.5025,0.3303,5089065612844477369818684135206700582641785865675592433664.0000,0.0000,0.1355,5089065612844477369818684135206700582641785865675592433664.0000
3066.1,0.91984,493.8571,0.3292,7867561423134810604559273512143084753654937243425917894656.0000,0.0000,0.1355,7867561423134810604559273512143084753654937243425917894656.0000
3076.2,0.92285,492.2144,0.3281,12163042777551856847572039905744742606486818768814465875968.0000,0.0000,0.1355,12163042777551856847572039905744742606486818768814465875968.0000
3086.2,0.92585,490.5744,0.3270,18803743835230029155687738409187017254623330540336682369024.0000,0.0000,0.1355,18803743835230029155687738409187017254623330540336682369024.0000
3096.2,0.92886,488.9370,0.3260,29070092795653969648634870794044385203684609531964897099776.0000,0.0000,0.1355,29070092795653969648634870794044385203684609531964897099776.0000
3106.2,0.93186,487.3023,0.3249,44941597936717205518583647252466474051289378865994107191296.0000,0.0000,0.1355,44941597936717205518583647252466474051289378865994107191296.0000
3116.2,0.93487,485.6703,0.3238,69478526928111499122513383055286057948751589843929455919104.0000,0.0000,0.1355,69478526928111499122513383055286057948751589843929455919104.0000
3126.3,0.93788,484.0408,0.3227,107411972998771521916404743588707512589063275030467944906752.0000,0.0000,0.1355,107411972998771521916404743588707512589063275030467944906752.0000
3136.3,0.94088,482.4140,0.3216,166056081693072530325263117006573503350912652576897934295040.0000,0.0000,0.1355,166056081693072530325263117006573503350912652576897934295040.0000
3146.3,0.94389,480.7897,0.3205,256718329413542502239879705348709211114244239121462767648768.0000,0.0000,0.1355,256718329413542502239879705348709211114244239121462767648768.0000
3156.3,0.94689,479.1681,0.3194,396879776909896931033290588063186879041128127744634735558656.0000,0.0000,0.1355,396879776909896931033290588063186879041128127744634735558656.0000
3166.3,0.94990,477.5490,0.3184,613565683758848762130760021393990298452835190920930327003136.0000,0.0000,0.1355,613565683758848762130760021393990298452835190920930327003136.0000
3176.4,0.95291,475.9325,0.3173,948556389588808499491636579658858957557069274964371395575808.0000,0.0000,0.1355,948556389588808499491636579658858957557069274964371395575808.0000
3186.4,0.95591,474.3185,0.3162,1466443199231119128201459775961443096157674223053893814714368.0000,0.0000,0.1355,1466443199231119128201459775961443096157674223053893814714368.0000
3196.4,0.95892,472.7071,0.3151,2267082569021969526962986705918561702677058911258482168561664.0000,0.0000,0.1355,2267082569021969526962986705918561702677058911258482168561664.0000
3206.4,0.96192,471.0981,0.3141,3504849950859275262100560357454364961981587477580358726189056.0000,0.0000,0.1355,3504849950859275262100560357454364961981587477580358726189056.0000
3216.4,0.96493,469.4917,0.3130,5418405728088822997757764008236666021221870471553251981393920.0000,0.0000,0.1355,5418405728088822997757764008236666021221870471553251981393920.0000
3226.5,0.96794,467.8878,0.3119,8376712568532936577542084661927253586975056341310008329240576.0000,0.0000,0.1355,8376712568532936577542084661927253586975056341310008329240576.0000
3236.5,0.97094,466.2864,0.3109,12950177040464582587148658434660472793011598831310444836159488.0000,0.0000,0.1355,12950177040464582587148658434660472793011598831310444836159488.0000
3246.5,0.97395,464.6875,0.3098,20020632677473803850300269330222710641783831292893253131567104.0000,0.0000,0.1355,20020632677473803850300269330222710641783831292893253131567104.0000
3256.5,0.97695,463.0910,0.3087,30951370900482484481643819785274284062455092973834769931436032.0000,0.0000,0.1355,30951370900482484481643819785274284062455092973834769931436032.0000
3266.5,0.97996,461.4970,0.3077,47850004345623892544826706758590089467213593065342817122910208.0000,0.0000,0.1355,47850004345623892544826706758590089467213593065342817122910208.0000
3276.6,0.98297,459.9054,0.3066,73974846646951051671248588976975347311331921948684527362637824.0000,0.0000,0.1355,73974846646951051671248588976975347311331921948684527362637824.0000
3286.6,0.98597,458.3163,0.3055,114363164879013146311727782416335032578176025870300971387584512.0000,0.0000,0.1355,114363164879013146311727782416335032578176025870300971387584512.0000
3296.6,0.98898,456.7295,0.3045,176802441288783769685494058067328977410526178737742756850958336.0000,0.0000,0.1355,176802441288783769685494058067328977410526178737742756850958336.0000
3306.6,0.99198,455.1452,0.3034,273331918356266993588564555767461247813279473400985854926651392.0000,0.0000,0.1355,273331918356266993588564555767461247813279473400985854926651392.0000
3316.6,0.99499,453.5633,0.3024,422563947916789644150855905354120494591464133504360509912121344.0000,0.0000,0.1355,422563947916789644150855905354120494591464133504360509912121344.0000
3326.7,0.99800,451.9838,0.3013,653272735774252922788813984020314371945752838853169475219357696.0000,0.0000,0.1355,653272735774252922788813984020314371945752838853169475219357696.0000
3336.7,1.00100,450.4066,0.3003,1009942446367967825567537933099882317805064681340494815302778880.0000,0.0000,0.1355,1009942446367967825567537933099882317805064681340494815302778880.0000
3346.7,1.00401,448.8319,0.2992,1561344426484832687782141328648107663286759985686120176975609856.0000,0.0000,0.1355,1561344426484832687782141328648107663286759985686120176975609856.0000
3356.7,1.00701,447.2594,0.2982,2413797367248449205013150382636180885225109252452198423059234816.0000,0.0000,0.1355,2413797367248449205013150382636180885225109252452198423059234816.0000
3366.7,1.01002,445.6893,0.2971,3731667165362725125833451838975414900362435685266743861748695040.0000,0.0000,0.1355,3731667165362725125833451838975414900362435685266743861748695040.0000
3376.8,1.01303,444.1216,0.2961,5769059168756549516077119899667252180627379014189543790777204736.0000,0.0000,0.1355,5769059168756549516077119899667252180627379014189543790777204736.0000
3386.8,1.01603,442.5562,0.2950,8918813553776216754168617936025853331203022507541660670135107584.0000,0.0000,0.1355,8918813553776216754168617936025853331203022507541660670135107584.0000
3396.8,1.01904,440.9931,0.2940,13788250888083028682582897243118444734443941011621730440726970368.0000,0.0000,0.1355,13788250888083028682582897243118444734443941011621730440726970368.0000
3406.8,1.02204,439.4322,0.2930,21316272776241449657230206555692251194313597492369186539918327808.0000,0.0000,0.1355,21316272776241449657230206555692251194313597492369186539918327808.0000
3416.8,1.02505,437.8737,0.2919,32954396374078819028600707310752551738701368610474887613396287488.0000,0.0000,0.1355,32954396374078819028600707310752551738701368610474887613396287488.0000
3426.9,1.02806,436.3175,0.2909,50946628980576196416276985664395043978943544982083171018199793664.0000,0.0000,0.1355,50946628980576196416276985664395043978943544982083171018199793664.0000
3436.9,1.03106,434.7635,0.2898,78762146786764400778689747802651691867845317145592872331819089920.0000,0.0000,0.1355,78762146786764400778689747802651691867845317145592872331819089920.0000
3446.9,1.03407,433.2119,0.2888,121764204827466531073415397441530059953921187219404317232799416320.0000,0.0000,0.1355,121764204827466531073415397441530059953921187219404317232799416320.0000
3456.9,1.03707,431.6624,0.2878,188244254151751310296309593026552824153452355230712861281337999360.0000,0.0000,0.1355,188244254151751310296309593026552824153452355230712861281337999360.0000
3466.9,1.04008,430.1152,0.2867,291020659736241396361212813028764908133159365490538332801451687936.0000,0.0000,0.1355,291020659736241396361212813028764908133159365490538332801451687936.0000
3477.0,1.04309,428.5703,0.2857,449910276278858074781002104330340147259268224866875390832314155008.0000,0.0000,0.1355,449910276278858074781002104330340147259268224866875390832314155008.0000
3487.0,1.04609,427.0275,0.2847,695549439289876500210892860028761839067536129918116141847046782976.0000,0.0000,0.1355,695549439289876500210892860028761839067536129918116141847046782976.0000
3497.0,1.04910,425.4870,0.2837,1075301116697777305938167678983662588092535020769570696059833810944.0000,0.0000,0.1355,1075301116697777305938167678983662588092535020769570696059833810944.0000
3507.0,1.05210,423.9487,0.2826,1662387209674106194356454333929489997881786339251704585386714988544.0000,0.0000,0.1355,1662387209674106194356454333929489997881786339251704585386714988544.0000
3517.0,1.05511,422.4126,0.2816,2570006849220871207159300415646589431760081500195138682966008397824.0000,0.0000,0.1355,2570006849220871207159300415646589431760081500195138682966008397824.0000
3527.1,1.05812,420.8786,0.2806,3973162910906197829216096005254263238642333299970526325113679249408.0000,0.0000,0.1355,3973162910906197829216096005254263238642333299970526325113679249408.0000
3537.1,1.06112,419.3469,0.2796,6142405231871787539723453183239764367303721198398760033241377275904.0000,0.0000,0.1355,6142405231871787539723453183239764367303721198398760033241377275904.0000
3547.1,1.06413,417.8173,0.2785,9495996735739620883126693382434772429397887889204543562344944369664.0000,0.0000,0.1355,9495996735739620883126693382434772429397887889204543562344944369664.0000
3557.1,1.06713,416.2899,0.2775,14680560887985581118820848823264055226813021787220202731747512680448.0000,0.0000,0.1355,14680560887985581118820848823264055226813021787220202731747512680448.0000
3567.1,1.07014,414.7646,0.2765,22695760538196255102653651312492798369356852016358679628225968078848.0000,0.0000,0.1355,22695760538196255102653651312492798369356852016358679628225968078848.0000
3577.2,1.07315,413.2414,0.2755,35087048126936769876302716041760076164661774366470855255693440581632.0000,0.0000,0.1355,35087048126936769876302716041760076164661774366470855255693440581632.0000
3587.2,1.07615,411.7204,0.2745,54243652429717330192981906689271334575734016731119961800396960169984.0000,0.0000,0.1355,54243652429717330192981906689271334575734016731119961800396960169984.0000
3597.2,1.07916,410.2016,0.2735,83859258216051353620238817803075492417511355342241815679798064709632.0000,0.0000,0.1355,83859258216051353620238817803075492417511355342241815679798064709632.0000
3607.2,1.08216,408.6848,0.2725,129644204870948129498292744230818303402855415197296081649255869054976.0000,0.0000,0.1355,129644204870948129498292744230818303402855415197296081649255869054976.0000
3617.2,1.08517,407.1701,0.2714,200426526708803787994633596045755296614950400224581834454267942928384.0000,0.0000,0.1355,200426526708803787994633596045755296614950400224581834454267942928384.0000
3627.3,1.08818,405.6576,0.2704,309854132304194392802686894335588259048513439699308258417933297909760.0000,0.0000,0.1355,309854132304194392802686894335588259048513439699308258417933297909760.0000
3637.3,1.09118,404.1471,0.2694,479026328912432736395860718506171406265492414457302396469004982026240.0000,0.0000,0.1355,479026328912432736395860718506171406265492414457302396469004982026240.0000
3647.3,1.09419,402.6387,0.2684,740562089925701866817941428357469504303380395607649039424708392517632.0000,0.0000,0.1355,740562089925701866817941428357469504303380395607649039424708392517632.0000
3657.3,1.09719,401.1323,0.2674,1144889489227656603480501444618755794745245075408948550985672936128512.0000,0.0000,0.1355,1144889489227656603480501444618755794745245075408948550985672936128512.0000
3667.3,1.10020,399.6281,0.2664,1769969001080510813949149462213035562006008302468833947253820199272448.0000,0.0000,0.1355,1769969001080510813949149462213035562006008302468833947253820199272448.0000
3677.4,1.10321,398.1259,0.2654,2736325465700266903643366174391022690414173381563539462991277165903872.0000,0.0000,0.1355,2736325465700266903643366174391022690414173381563539462991277165903872.0000
3687.4,1.10621,396.6257,0.2644,4230287112185734668104044263030741829205354272251939890249330421923840.0000,0.0000,0.1355,4230287112185734668104044263030741829205354272251939890249330421923840.0000
3697.4,1.10922,395.1276,0.2634,6539912475998373516227986362430442810346858790034017916877778922242048.0000,0.0000,0.1355,6539912475998373516227986362430442810346858790034017916877778922242048.0000
3707.4,1.11222,393.6315,0.2624,10110532467291617850773395203908276589050431665697726265886048637681664.0000,0.0000,0.1355,10110532467291617850773395203908276589050431665697726265886048637681664.0000
3717.4,1.11523,392.1374,0.2614,15630616945917574394753180679696017946908683339009286284017374005821440.0000,0.0000,0.1355,15630616945917574394753180679696017946908683339009286284017374005821440.0000
3727.5,1.11824,390.6453,0.2604,24164522185195983426262212244301673506511187288797951804609255002079232.0000,0.0000,0.1355,24164522185195983426262212244301673506511187288797951804609255002079232.0000
3737.5,1.12124,389.1552,0.2594,37357714955154457370613649149942317770420647919674609746289644816826368.0000,0.0000,0.1355,37357714955154457370613649149942317770420647919674609746289644816826368.0000
3747.5,1.12425,387.6672,0.2584,57754043550904655587732472773229832498453330700437299664122237054615552.0000,0.0000,0.1355,57754043550904655587732472773229832498453330700437299664122237054615552.0000
3757.5,1.12725,386.1811,0.2575,89286230447547095123249945580625830001502006006726489110456857364791296.0000,0.0000,0.1355,89286230447547095123249945580625830001502006006726489110456857364791296.0000
3767.5,1.13026,384.6970,0.2565,138034161028159985272531502643692158807430296097503990000302513838882816.0000,0.0000,0.1355,138034161028159985272531502643692158807430296097503990000302513838882816.0000
3777.6,1.13327,383.2148,0.2555,213397177988612288893462987951271255702600075291451130867910867068911616.0000,0.0000,0.1355,213397177988612288893462987951271255702600075291451130867910867068911616.0000
3787.6,1.13627,381.7347,0.2545,329906417616529786745775453466797117840360924421740549879205890355101696.0000,0.0000,0.1355,329906417616529786745775453466797117840360924421740549879205890355101696.0000
3797.6,1.13928,380.2565,0.2535,510026633952878652201985814835054819434997754877274704150416799672827904.0000,0.0000,0.1355,510026633952878652201985814835054819434997754877274704150416799672827904.0000
3807.6,1.14228,378.7802,0.2525,788487745163085749918029504301354984454388802846023910983710230387359744.0000,0.0000,0.1355,788487745163085749918029504301354984454388802846023910983710230387359744.0000
3817.6,1.14529,377.3059,0.2515,1218981290161098967793679344318839144014447039124162863613544757299511296.0000,0.0000,0.1355,1218981290161098967793679344318839144014447039124162863613544757299511296.0000
3827.7,1.14830,375.8335,0.2506,1884512974206641734982648185315414774542750226470854151170955459640164352.0000,0.0000,0.1355,1884512974206641734982648185315414774542750226470854151170955459640164352.0000
3837.7,1.15130,374.3630,0.2496,2913407431777492043739470506901708743172788609833554799042995040693518336.0000,0.0000,0.1355,2913407431777492043739470506901708743172788609833554799042995040693518336.0000
3847.7,1.15431,372.8945,0.2486,4504051168504101403900130841792972602499575988320221152283478454609903616.0000,0.0000,0.1355,4504051168504101403900130841792972602499575988320221152283478454609903616.0000
3857.7,1.15731,371.4279,0.2476,6963144497824941819054887239247566555455479709422626789144844477944299520.0000,0.0000,0.1355,6963144497824941819054887239247566555455479709422626789144844477944299520.0000
