t_h,delta_eta_Pas,K_alt_MPa,K_ratio,lambda_ox,lambda_fri,lambda_cav,lambda_tot
3867.7,1.16032,369.9631,0.2466,10764838027737784233454091347274594608342486377622092408641743640504303616.0000,0.0000,0.1355,10764838027737784233454091347274594608342486377622092408641743640504303616.0000
3877.8,1.16333,368.5003,0.2457,16642156112029642669054751511295300557780556021119356567443391733909422080.0000,0.0000,0.1355,16642156112029642669054751511295300557780556021119356567443391733909422080.0000
3887.8,1.16633,367.0394,0.2447,25728335098357666842776696212052560930083137476026439551918396662133817344.0000,0.0000,0.1355,25728335098357666842776696212052560930083137476026439551918396662133817344.0000
3897.8,1.16934,365.5803,0.2437,39775328537799472365531741128948383075215883577195509594494559096089346048.0000,0.0000,0.1355,39775328537799472365531741128948383075215883577195509594494559096089346048.0000
3907.8,1.17234,364.1231,0.2427,61491610484776741907089091062233870930960151243421581978247162734336540672.0000,0.0000,0.1355,61491610484776741907089091062233870930960151243421581978247162734336540672.0000
3917.8,1.17535,362.6678,0.2418,95064410503058792045088508104211422721676487383660718384324228062998691840.0000,0.0000,0.1355,95064410503058792045088508104211422721676487383660718384324228062998691840.0000
3927.9,1.17836,361.2143,0.2408,146967075232667574719208029016786963840036519792395393087759060816298508288.0000,0.0000,0.1355,146967075232667574719208029016786963840036519792395393087759060816298508288.0000
3937.9,1.18136,359.7627,0.2398,227207228111409854041512059393293427537344200718648808737409387143905673216.0000,0.0000,0.1355,227207228111409854041512059393293427537344200718648808737409387143905673216.0000
3947.9,1.18437,358.3130,0.2389,351256391435583713244658621616414177762752356173837532438357007112475770880.0000,0.0000,0.1355,351256391435583713244658621616414177762752356173837532438357007112475770880.0000
3957.9,1.18737,356.8650,0.2379,543033131251639846700343599628643863087254737366331996198584963985584422912.0000,0.0000,0.1355,543033131251639846700343599628643863087254737366331996198584963985584422912.0000
3967.9,1.19038,355.4189,0.2369,839514920801227680792710524558622152744506451992087956406992286642656509952.0000,0.0000,0.1355,839514920801227680792710524558622152744506451992087956406992286642656509952.0000
3978.0,1.19339,353.9747,0.2360,1297867959959364650506065109029084364025256719691807161486369297955645554688.0000,0.0000,0.1355,1297867959959364650506065109029084364025256719691807161486369297955645554688.0000
3988.0,1.19639,352.5322,0.2350,2006469688330727806320000284200710387060212882586577259766708080701377347584.0000,0.0000,0.1355,2006469688330727806320000284200710387060212882586577259766708080701377347584.0000
3998.0,1.19940,351.0916,0.2341,3101949300232402769356648936228023406824372383493447009522989717708909576192.0000,0.0000,0.1355,3101949300232402769356648936228023406824372383493447009522989717708909576192.0000
4008.0,1.20240,349.6528,0.2331,4795531932115590634008676303936374327628967893339546821331202381623882416128.0000,0.0000,0.1355,4795531932115590634008676303936374327628967893339546821331202381623882416128.0000
4018.0,1.20541,348.2157,0.2321,7413766082578448219239625521401244675180024217643983955988694843864874221568.0000,0.0000,0.1355,7413766082578448219239625521401244675180024217643983955988694843864874221568.0000
4028.1,1.20842,346.7805,0.2312,11461487131198049508730201754976736971954211535822292425135494287916749815808.0000,0.0000,0.1355,11461487131198049508730201754976736971954211535822292425135494287916749815808.0000
4038.1,1.21142,345.3470,0.2302,17719157280577001329808843646600550887720771731244947670267055982911491670016.0000,0.0000,0.1355,17719157280577001329808843646600550887720771731244947670267055982911491670016.0000
4048.1,1.21443,343.9153,0.2293,27393350543422482963742431492751582274319253852062228787536139158295666491392.0000,0.0000,0.1355,27393350543422482963742431492751582274319253852062228787536139158295666491392.0000
4058.1,1.21743,342.4854,0.2283,42349398569725202784383660178539827441744252021415241556324559208730771587072.0000,0.0000,0.1355,42349398569725202784383660178539827441744252021415241556324559208730771587072.0000
4068.1,1.22044,341.0573,0.2274,65471054969145817180571725129817007192974122918521331413085442645000772911104.0000,0.0000,0.1355,65471054969145817180571725129817007192974122918521331413085442645000772911104.0000
4078.2,1.22345,339.6309,0.2264,101216526882080862879676943922691991898932960455536616293589913075993035145216.0000,0.0000,0.1355,101216526882080862879676943922691991898932960455536616293589913075993035145216.0000
4088.2,1.22645,338.2062,0.2255,156478085146170074977720947325172168411256664617565463135132644829273622839296.0000,0.0000,0.1355,156478085146170074977720947325172168411256664617565463135132644829273622839296.0000
4098.2,1.22946,336.7833,0.2245,241910998976856721826129572894766518099358415278400837983220725758217462743040.0000,0.0000,0.1355,241910998976856721826129572894766518099358415278400837983220725758217462743040.0000
4108.2,1.23246,335.3622,0.2236,373988033987740638799068912681020012668772044909902533167508871047769009160192.0000,0.0000,0.1355,373988033987740638799068912681020012668772044909902533167508871047769009160192.0000
4118.2,1.23547,333.9428,0.2226,578175652027266310692058349327274844326644910430725589318662710878413776748544.0000,0.0000,0.1355,578175652027266310692058349327274844326644910430725589318662710878413776748544.0000
4128.3,1.23848,332.5251,0.2217,893844332484987882443026042574910535024419313227797654273485624262918521487360.0000,0.0000,0.1355,893844332484987882443026042574910535024419313227797654273485624262918521487360.0000
4138.3,1.24148,331.1091,0.2207,1381859799723766433079274171424280785043335427744258927869611262236576815513600.0000,0.0000,0.1355,1381859799723766433079274171424280785043335427744258927869611262236576815513600.0000
4148.3,1.24449,329.6948,0.2198,2136318860784049257801679298129271135804100113497168417327310237943353625804800.0000,0.0000,0.1355,2136318860784049257801679298129271135804100113497168417327310237943353625804800.0000
4158.3,1.24749,328.2823,0.2189,3302692701426079042698404363871578475240644863156303955324284455063679244697600.0000,0.0000,0.1355,3302692701426079042698404363871578475240644863156303955324284455063679244697600.0000
4168.3,1.25050,326.8714,0.2179,5105875944029030940316142606812549673836512082557714607096262509850955528273920.0000,0.0000,0.1355,5105875944029030940316142606812549673836512082557714607096262509850955528273920.0000
4178.4,1.25351,325.4622,0.2170,7893549752466606938515202019552030619015996101785578541053318472043627735416832.0000,0.0000,0.1355,7893549752466606938515202019552030619015996101785578541053318472043627735416832.0000
4188.4,1.25651,324.0548,0.2160,12203220050328268569539885374131758342976881041175768538198306054067726783086592.0000,0.0000,0.1355,12203220050328268569539885374131758342976881041175768538198306054067726783086592.0000
4198.4,1.25952,322.6490,0.2151,18865856840921916417990657879524517771284535489942008590255607220641040779182080.0000,0.0000,0.1355,18865856840921916417990657879524517771284535489942008590255607220641040779182080.0000
4208.4,1.26253,321.2448,0.2142,29166117866784366659916898468614736149350896016114595853870380008175520828096512.0000,0.0000,0.1355,29166117866784366659916898468614736149350896016114595853870380008175520828096512.0000
4218.4,1.26553,319.8424,0.2132,45090050167981919743426745483572085890990517821018621068578826990348665419202560.0000,0.0000,0.1355,45090050167981919743426745483572085890990517821018621068578826990348665419202560.0000
4228.5,1.26854,318.4416,0.2123,69708030168340653125345880651461947632039888645196873783616715510953010029133824.0000,0.0000,0.1355,69708030168340653125345880651461947632039888645196873783616715510953010029133824.0000
4238.5,1.27154,317.0425,0.2114,107766778964478462190526292944542588493224221395955139756906424821066083499769856.0000,0.0000,0.1355,107766778964478462190526292944542588493224221395955139756906424821066083499769856.0000
4248.5,1.27455,315.6450,0.2104,166604602372659791054334215963547959762209496764747561865228639986001417764601856.0000,0.0000,0.1355,166604602372659791054334215963547959762209496764747561865228639986001417764601856.0000
4258.5,1.27756,314.2492,0.2095,257566327939562757196698600538205644281746459322884109906690836156514293732343808.0000,0.0000,0.1355,257566327939562757196698600538205644281746459322884109906690836156514293732343808.0000
4268.5,1.28056,312.8550,0.2086,398190760300119543728088175269203669441513692158001395342939500733753656726257664.0000,0.0000,0.1355,398190760300119543728088175269203669441513692158001395342939500733753656726257664.0000
4278.6,1.28357,311.4625,0.2076,615592429557005034359699305302791268049189906895327826694460998626020210862194688.0000,0.0000,0.1355,615592429557005034359699305302791268049189906895327826694460998626020210862194688.0000
4288.6,1.28657,310.0716,0.2067,951689685220884638023923407567162630928356272582997160122724516345481886546526208.0000,0.0000,0.1355,951689685220884638023923407567162630928356272582997160122724516345481886546526208.0000
4298.6,1.28958,308.6823,0.2058,1471287191766840038959895907987086036374384830129150144940287930688072779560910848.0000,0.0000,0.1355,1471287191766840038959895907987086036374384830129150144940287930688072779560910848.0000
4308.6,1.29259,307.2946,0.2049,2274571253921441388256015937073699316390278504870812923961642237407145122290728960.0000,0.0000,0.1355,2274571253921441388256015937073699316390278504870812923961642237407145122290728960.0000
4318.6,1.29559,305.9085,0.2039,3516427260508694835485556220828166283837348852443449656981861317603566974949916672.0000,0.0000,0.1355,3516427260508694835485556220828166283837348852443449656981861317603566974949916672.0000
4328.7,1.29860,304.5241,0.2030,5436303943932371899740086237611724658049225438592479444182612343451746867479576576.0000,0.0000,0.1355,5436303943932371899740086237611724658049225438592479444182612343451746867479576576.0000
4338.7,1.30160,303.1412,0.2021,8404382738899662552162466729104455645410351254320507333377917525324703181047857152.0000,0.0000,0.1355,8404382738899662552162466729104455645410351254320507333377917525324703181047857152.0000
4348.7,1.30461,301.7600,0.2012,12992954395191792665637637223941385608333637658864188784256085794491273380574003200.0000,0.0000,0.1355,12992954395191792665637637223941385608333637658864188784256085794491273380574003200.0000
4358.7,1.30762,300.3803,0.2003,20086765341392716992597358376887633729511748490501771981924458864639450553155321856.0000,0.0000,0.1355,20086765341392716992597358376887633729511748490501771981924458864639450553155321856.0000
4368.7,1.31062,299.0022,0.1993,31053610257376483160662566532083507654697300903166216381590172403118714672367271936.0000,0.0000,0.1355,31053610257376483160662566532083507654697300903166216381590172403118714672367271936.0000
4378.8,1.31363,297.6257,0.1984,48008063699033512959562241185412207265845813063227454190847830390023462065568481280.0000,0.0000,0.1355,48008063699033512959562241185412207265845813063227454190847830390023462065568481280.0000
4388.8,1.31663,296.2508,0.1975,74219202245024540667501404182870012288325721096197869407449757937498137434670497792.0000,0.0000,0.1355,74219202245024540667501404182870012288325721096197869407449757937498137434670497792.0000
4398.8,1.31964,294.8774,0.1966,114740932198828738431734258613996040340940755830321328008290113626742500433206444032.0000,0.0000,0.1355,114740932198828738431734258613996040340940755830321328008290113626742500433206444032.0000
4408.8,1.32265,293.5056,0.1957,177386459617183060617946382745128118680813358529425314343584460757104004485777195008.0000,0.0000,0.1355,177386459617183060617946382745128118680813358529425314343584460757104004485777195008.0000
4418.8,1.32565,292.1354,0.1948,274234795312540053075883889379703930583520738857064183632287215027987491834283687936.0000,0.0000,0.1355,274234795312540053075883889379703930583520738857064183632287215027987491834283687936.0000
4428.9,1.32866,290.7667,0.1938,423959771915026665772044498663178762972689263477643440233707840733709892640583974912.0000,0.0000,0.1355,423959771915026665772044498663178762972689263477643440233707840733709892640583974912.0000
4438.9,1.33166,289.3996,0.1929,655430642918208404025784068179619294989822377798500524374953298816777407544673959936.0000,0.0000,0.1355,655430642918208404025784068179619294989822377798500524374953298816777407544673959936.0000
4448.9,1.33467,288.0340,0.1920,1013278513986647056482181663177233426775639089462546178972478302398091537354384736256.0000,0.0000,0.1355,1013278513986647056482181663177233426775639089462546178972478302398091537354384736256.0000
4458.9,1.33768,286.6699,0.1911,1566501899172180627846652460238656453419433756224992365650498634619277953152499843072.0000,0.0000,0.1355,1566501899172180627846652460238656453419433756224992365650498634619277953152499843072.0000
4468.9,1.34068,285.3074,0.1902,2421770684207349931288583374649337320556757815865033266932793957258212826054343524352.0000,0.0000,0.1355,2421770684207349931288583374649337320556757815865033266932793957258212826054343524352.0000
4479.0,1.34369,283.9464,0.1893,3743993703413521909594748550004028281845254029624949275343829792351902560726074523648.0000,0.0000,0.1355,3743993703413521909594748550004028281845254029624949275343829792351902560726074523648.0000
4489.0,1.34669,282.5869,0.1884,5788115671978932069869631940140562353942849632901134155146814940617078778638547025920.0000,0.0000,0.1355,5788115671978932069869631940140562353942849632901134155146814940617078778638547025920.0000
4499.0,1.34970,281.2290,0.1875,8948274405927537677561941906957436458555981025575427492586247558167384322745254805504.0000,0.0000,0.1355,8948274405927537677561941906957436458555981025575427492586247558167384322745254805504.0000
4509.0,1.35271,279.8725,0.1866,13833796589694613004559257412966877768445249246886553276704500630332268479769737166848.0000,0.0000,0.1355,13833796589694613004559257412966877768445249246886553276704500630332268479769737166848.0000
4519.0,1.35571,278.5176,0.1857,21386685231542574251885289850973591827446653987895999194600873971331102394351964127232.0000,0.0000,0.1355,21386685231542574251885289850973591827446653987895999194600873971331102394351964127232.0000
4529.1,1.35872,277.1641,0.1848,33063252175749345334324050481529090737787697599285507193571145910746724798008941084672.0000,0.0000,0.1355,33063252175749345334324050481529090737787697599285507193571145910746724798008941084672.0000
4539.1,1.36172,275.8122,0.1839,51114917183371437470048387628910355745501401066203571868646482251694021236643466313728.0000,0.0000,0.1355,51114917183371437470048387628910355745501401066203571868646482251694021236643466313728.0000
4549.1,1.36473,274.4617,0.1830,79022315916626200268987976815053065438927681197142379502819526726113508968241374953472.0000,0.0000,0.1355,79022315916626200268987976815053065438927681197142379502819526726113508968241374953472.0000
4559.1,1.36774,273.1127,0.1821,122166419450989875300167968127323560327903485412997452709070188844036977330036978745344.0000,0.0000,0.1355,122166419450989875300167968127323560327903485412997452709070188844036977330036978745344.0000
4569.1,1.37074,271.7653,0.1812,188866067367887911178046339206656076254691932280386388837499481485672054873510876545024.0000,0.0000,0.1355,188866067367887911178046339206656076254691932280386388837499481485672054873510876545024.0000
4579.2,1.37375,270.4192,0.1803,291981966593714066368479369503458977620051871901874202496100191065108773188680342831104.0000,0.0000,0.1355,291981966593714066368479369503458977620051871901874202496100191065108773188680342831104.0000
4589.2,1.37675,269.0747,0.1794,451396431365631206784308191839406986576876779361717318987001725995035677120256794427392.0000,0.0000,0.1355,451396431365631206784308191839406986576876779361717318987001725995035677120256794427392.0000
4599.2,1.37976,267.7316,0.1785,697846995918009524878339073142818167252217700797388539817975229136596595096044861128704.0000,0.0000,0.1355,697846995918009524878339073142818167252217700797388539817975229136596595096044861128704.0000
4609.2,1.38277,266.3900,0.1776,1078853078741463856574969287981319688600589464407318823830277311794538969072331162386432.0000,0.0000,0.1355,1078853078741463856574969287981319688600589464407318823830277311794538969072331162386432.0000
4619.2,1.38577,265.0499,0.1767,1667878449457066576750425511488455726113660946551581811330082480077345081597896513552384.0000,0.0000,0.1355,1667878449457066576750425511488455726113660946551581811330082480077345081597896513552384.0000
4629.3,1.38878,263.7112,0.1758,2578496161320239901489778532633561670830558168784285470202603810188259984836506811367424.0000,0.0000,0.1355,2578496161320239901489778532633561670830558168784285470202603810188259984836506811367424.0000
4639.3,1.39178,262.3739,0.1749,3986287163856163223146108354185315478542728572898028211976725864532912802442529428471808.0000,0.0000,0.1355,3986287163856163223146108354185315478542728572898028211976725864532912802442529428471808.0000
4649.3,1.39479,261.0381,0.1740,6162694981321273346669642484571347394110179901790842753933324820113418692418885702909952.0000,0.0000,0.1355,6162694981321273346669642484571347394110179901790842753933324820113418692418885702909952.0000
4659.3,1.39780,259.7037,0.1731,9527364154082502947114369504288914430761047417806487478856516882322737722464964737761280.0000,0.0000,0.1355,9527364154082502947114369504288914430761047417806487478856516882322737722464964737761280.0000
4669.3,1.40080,258.3708,0.1722,14729054090721053357263211052604375730772594886706501250245074967292255989347026026364928.0000,0.0000,0.1355,14729054090721053357263211052604375730772594886706501250245074967292255989347026026364928.0000
4679.4,1.40381,257.0393,0.1714,22770729752617359713407388079415378331950369145339063037374016683174930088726147549364224.0000,0.0000,0.1355,22770729752617359713407388079415378331950369145339063037374016683174930088726147549364224.0000
4689.4,1.40681,255.7092,0.1705,35202948558209164825059093581459556420181914948714304047794240026018038454666539965612032.0000,0.0000,0.1355,35202948558209164825059093581459556420181914948714304047794240026018038454666539965612032.0000
4699.4,1.40982,254.3806,0.1696,54422831444366705965336756420592496163205900515147620490332531391803091307966631623262208.0000,0.0000,0.1355,54422831444366705965336756420592496163205900515147620490332531391803091307966631623262208.0000
4709.4,1.41283,253.0533,0.1687,84136264254241328337077722849286145324066647420635591462221562957696942760481870378434560.0000,0.0000,0.1355,84136264254241328337077722849286145324066647420635591462221562957696942760481870378434560.0000
4719.4,1.41583,251.7275,0.1678,130072448911370675873764856751940486512098625419266353871926792492820670320965560920178688.0000,0.0000,0.1355,130072448911370675873764856751940486512098625419266353871926792492820670320965560920178688.0000
4729.5,1.41884,250.4030,0.1669,201088580718019380252993276732193000438219085979335311566915646013511383676572590927773696.0000,0.0000,0.1355,201088580718019380252993276732193000438219085979335311566915646013511383676572590927773696.0000
4739.5,1.42184,249.0800,0.1661,310877650368049652925052280805721951022495338767629594839431770224709228598724861666263040.0000,0.0000,0.1355,310877650368049652925052280805721951022495338767629594839431770224709228598724861666263040.0000
4749.5,1.42485,247.7584,0.1652,480608660886055760479269645815882570981410172476060047434692052999976057011736013466238976.0000,0.0000,0.1355,480608660886055760479269645815882570981410172476060047434692052999976057011736013466238976.0000
4759.5,1.42786,246.4382,0.1643,743008333488186711726907767649700261198275102544829892817605511110299501016904840389853184.0000,0.0000,0.1355,743008333488186711726907767649700261198275102544829892817605511110299501016904840389853184.0000
4769.5,1.43086,245.1193,0.1634,1148671317356391257015620896849418932599918499761671101506312276292041310766710326778920960.0000,0.0000,0.1355,1148671317356391257015620896849418932599918499761671101506312276292041310766710326778920960.0000
4779.6,1.43387,243.8019,0.1625,1775815607777712747544700645105169328631100620124139029182831431745936569075532416268894208.0000,0.0000,0.1355,1775815607777712747544700645105169328631100620124139029182831431745936569075532416268894208.0000
4789.6,1.43687,242.4858,0.1617,2745364165690744222606505534611456899115295542963559238638239526589989232976697164115738624.0000,0.0000,0.1355,2745364165690744222606505534611456899115295542963559238638239526589989232976697164115738624.0000
4799.6,1.43988,241.1711,0.1608,4244260704347895773872589623716784091846273821102774463206620192601925600373514125692633088.0000,0.0000,0.1355,4244260704347895773872589623716784091846273821102774463206620192601925600373514125692633088.0000
4809.6,1.44289,239.8577,0.1599,6561515281503788975060312676165572751394783028806233913136790942826683002633305602551447552.0000,0.0000,0.1355,6561515281503788975060312676165572751394783028806233913136790942826683002633305602551447552.0000
4819.6,1.44589,238.5458,0.1590,10143929835719511784322745066686551358730568040963263336100677530748842729821588400543629312.0000,0.0000,0.1355,10143929835719511784322745066686551358730568040963263336100677530748842729821588400543629312.0000
4829.7,1.44890,237.2352,0.1582,15682248398028218796712972244072847157532499673558988528994191582721132732354037190525714432.0000,0.0000,0.1355,15682248398028218796712972244072847157532499673558988528994191582721132732354037190525714432.0000
4839.7,1.45190,235.9259,0.1573,24244343050507164644247340963972817757393782410221940580352531447494662774835458815190630400.0000,0.0000,0.1355,24244343050507164644247340963972817757393782410221940580352531447494662774835458815190630400.0000
4849.7,1.45491,234.6180,0.1564,37481115910942738663202084839166325817522394263749113905041991271233322224336018117744394240.0000,0.0000,0.1355,37481115910942738663202084839166325817522394263749113905041991271233322224336018117744394240.0000
4859.7,1.45792,233.3115,0.1555,57944818178938349340034377809268935422156040212455089318331883702637812542126580653004685312.0000,0.0000,0.1355,57944818178938349340034377809268935422156040212455089318331883702637812542126580653004685312.0000
4869.7,1.46092,232.0063,0.1547,89581162998673060361420493155277434509561991381752576134641961007606814316040673279254462464.0000,0.0000,0.1355,89581162998673060361420493155277434509561991381752576134641961007606814316040673279254462464.0000
4879.8,1.46393,230.7025,0.1538,138490118985508539856503802347273053813847352012674148743305719061061817237938374677503148032.0000,0.0000,0.1355,138490118985508539856503802347273053813847352012674148743305719061061817237938374677503148032.0000
4889.8,1.46693,229.3999,0.1529,214102076983577639256121042953640058291192937121262277782089818478572267293761110513729667072.0000,0.0000,0.1355,214102076983577639256121042953640058291192937121262277782089818478572267293761110513729667072.0000
4899.8,1.46994,228.0988,0.1521,330996172900102132206025905162795177409360639821436239109498565370367676370572755826875826176.0000,0.0000,0.1355,330996172900102132206025905162795177409360639821436239109498565370367676370572755826875826176.0000
4909.8,1.47295,226.7989,0.1512,511711366923908088503598394302022765183077064332604762992564245160460082576400071739066810368.0000,0.0000,0.1355,511711366923908088503598394302022765183077064332604762992564245160460082576400071739066810368.0000
4919.8,1.47595,225.5004,0.1503,791092297970913512846798394777698991959543387901428717736818968079723576484830029038682636288.0000,0.0000,0.1355,791092297970913512846798394777698991959543387901428717736818968079723576484830029038682636288.0000
4929.9,1.47896,224.2032,0.1495,1223007860214285903408643925338076539908804949542203631778591420072528546719653824193194098688.0000,0.0000,0.1355,1223007860214285903408643925338076539908804949542203631778591420072528546719653824193194098688.0000
4939.9,1.48196,222.9073,0.1486,1890737945474067691240880499740875297292876158015002304861589673637982545336861963498813390848.0000,0.0000,0.1355,1890737945474067691240880499740875297292876158015002304861589673637982545336861963498813390848.0000
4949.9,1.48497,221.6127,0.1477,2923031073429839446351247465831342704822476603377848585456028662568905580016058781466770800640.0000,0.0000,0.1355,2923031073429839446351247465831342704822476603377848585456028662568905580016058781466770800640.0000
4959.9,1.48798,220.3195,0.1469,4518929065071917582241050352422276678510566768989443430359726352025351393495240695422597988352.0000,0.0000,0.1355,4518929065071917582241050352422276678510566768989443430359726352025351393495240695422597988352.0000
4969.9,1.49098,219.0275,0.1460,6986145334127365711312674927234880554255254738637657777002613066892215788933365614470871646208.0000,0.0000,0.1355,6986145334127365711312674927234880554255254738637657777002613066892215788933365614470871646208.0000
4980.0,1.49399,217.7369,0.1452,10800396714962114652500713935246790190301452844756913007599497000357695680271764738721838006272.0000,0.0000,0.1355,10800396714962114652500713935246790190301452844756913007599497000357695680271764738721838006272.0000
4990.0,1.49699,216.4475,0.1443,16697128906084364157646670103983806198747725632478602397708275449853965415663608638975474925568.0000,0.0000,0.1355,16697128906084364157646670103983806198747725632478602397708275449853965415663608638975474925568.0000
5000.0,1.50000,215.1595,0.1434,25813321590323454092475673417196774536739759167957324969222408892210289836735632561440445956096.0000,0.0000,0.1355,25813321590323454092475673417196774536739759167957324969222408892210289836735632561440445956096.0000
