P_bar,eta_Mineralöl VG 10   (α_P = 1.5e-8 /Pa)_Pas,eta_Mineralöl VG 46   (α_P = 2.0e-8 /Pa)_Pas,eta_Mineralöl VG 100  (α_P = 2.5e-8 /Pa)_Pas,eta_Phosphatester HEP (α_P = 1.0e-8 /Pa)_Pas,eta_PAO / SHC         (α_P = 1.8e-8 /Pa)_Pas,f_R_Mineralöl VG 10   (α_P = 1.5e-8 /Pa)_Hz,f_R_Mineralöl VG 46   (α_P = 2.0e-8 /Pa)_Hz,f_R_Mineralöl VG 100  (α_P = 2.5e-8 /Pa)_Hz,f_R_Phosphatester HEP (α_P = 1.0e-8 /Pa)_Hz,f_R_PAO / SHC         (α_P = 1.8e-8 /Pa)_Hz
297.0,0.071817,3.787e+09,0.083314,3.264e+09,0.096652,2.814e+09,0.061907,4.393e+09,0.078510,3.464e+09
299.0,0.072034,3.776e+09,0.083649,3.251e+09,0.097138,2.800e+09,0.062031,4.384e+09,0.078794,3.452e+09
301.0,0.072251,3.764e+09,0.083986,3.238e+09,0.097627,2.786e+09,0.062156,4.376e+09,0.079079,3.439e+09
303.0,0.072469,3.753e+09,0.084324,3.225e+09,0.098118,2.772e+09,0.062281,4.367e+09,0.079365,3.427e+09
305.0,0.072687,3.742e+09,0.084663,3.212e+09,0.098611,2.758e+09,0.062406,4.358e+09,0.079652,3.415e+09
307.0,0.072906,3.730e+09,0.085003,3.200e+09,0.099107,2.744e+09,0.062531,4.349e+09,0.079941,3.402e+09
309.0,0.073126,3.719e+09,0.085345,3.187e+09,0.099605,2.731e+09,0.062657,4.341e+09,0.080230,3.390e+09
311.0,0.073347,3.708e+09,0.085688,3.174e+09,0.100106,2.717e+09,0.062783,4.332e+09,0.080520,3.378e+09
313.0,0.073568,3.697e+09,0.086033,3.161e+09,0.100610,2.703e+09,0.062909,4.323e+09,0.080812,3.366e+09
315.1,0.073790,3.686e+09,0.086379,3.149e+09,0.101116,2.690e+09,0.063035,4.315e+09,0.081104,3.353e+09
317.1,0.074012,3.675e+09,0.086726,3.136e+09,0.101624,2.676e+09,0.063162,4.306e+09,0.081397,3.341e+09
319.1,0.074235,3.664e+09,0.087075,3.123e+09,0.102135,2.663e+09,0.063289,4.297e+09,0.081692,3.329e+09
321.1,0.074459,3.653e+09,0.087425,3.111e+09,0.102649,2.650e+09,0.063416,4.289e+09,0.081988,3.317e+09
323.1,0.074683,3.642e+09,0.087777,3.098e+09,0.103165,2.636e+09,0.063543,4.280e+09,0.082284,3.305e+09
325.1,0.074908,3.631e+09,0.088130,3.086e+09,0.103684,2.623e+09,0.063671,4.272e+09,0.082582,3.293e+09
327.1,0.075134,3.620e+09,0.088484,3.074e+09,0.104206,2.610e+09,0.063799,4.263e+09,0.082881,3.282e+09
329.1,0.075361,3.609e+09,0.088840,3.061e+09,0.104730,2.597e+09,0.063927,4.254e+09,0.083181,3.270e+09
331.1,0.075588,3.598e+09,0.089197,3.049e+09,0.105257,2.584e+09,0.064055,4.246e+09,0.083482,3.258e+09
333.1,0.075816,3.587e+09,0.089556,3.037e+09,0.105786,2.571e+09,0.064184,4.237e+09,0.083784,3.246e+09
335.1,0.076044,3.577e+09,0.089916,3.025e+09,0.106318,2.558e+09,0.064313,4.229e+09,0.084087,3.234e+09
337.1,0.076274,3.566e+09,0.090278,3.013e+09,0.106853,2.545e+09,0.064442,4.220e+09,0.084391,3.223e+09
339.1,0.076504,3.555e+09,0.090641,3.001e+09,0.107390,2.533e+09,0.064571,4.212e+09,0.084697,3.211e+09
341.1,0.076734,3.544e+09,0.091005,2.989e+09,0.107930,2.520e+09,0.064701,4.204e+09,0.085003,3.200e+09
343.1,0.076965,3.534e+09,0.091371,2.977e+09,0.108473,2.507e+09,0.064831,4.195e+09,0.085311,3.188e+09
345.2,0.077198,3.523e+09,0.091739,2.965e+09,0.109019,2.495e+09,0.064961,4.187e+09,0.085619,3.177e+09
347.2,0.077430,3.513e+09,0.092107,2.953e+09,0.109567,2.482e+09,0.065092,4.178e+09,0.085929,3.165e+09
349.2,0.077664,3.502e+09,0.092478,2.941e+09,0.110118,2.470e+09,0.065223,4.170e+09,0.086240,3.154e+09
351.2,0.077898,3.491e+09,0.092850,2.929e+09,0.110672,2.457e+09,0.065354,4.162e+09,0.086552,3.142e+09
353.2,0.078133,3.481e+09,0.093223,2.917e+09,0.111228,2.445e+09,0.065485,4.153e+09,0.086865,3.131e+09
355.2,0.078368,3.470e+09,0.093598,2.906e+09,0.111788,2.433e+09,0.065616,4.145e+09,0.087180,3.120e+09
357.2,0.078604,3.460e+09,0.093974,2.894e+09,0.112350,2.421e+09,0.065748,4.137e+09,0.087495,3.108e+09
359.2,0.078841,3.450e+09,0.094352,2.883e+09,0.112915,2.409e+09,0.065880,4.128e+09,0.087812,3.097e+09
361.2,0.079079,3.439e+09,0.094732,2.871e+09,0.113483,2.397e+09,0.066013,4.120e+09,0.088130,3.086e+09
363.2,0.079317,3.429e+09,0.095113,2.859e+09,0.114054,2.385e+09,0.066145,4.112e+09,0.088449,3.075e+09
365.2,0.079557,3.419e+09,0.095495,2.848e+09,0.114627,2.373e+09,0.066278,4.104e+09,0.088769,3.064e+09
367.2,0.079796,3.408e+09,0.095879,2.837e+09,0.115204,2.361e+09,0.066411,4.095e+09,0.089090,3.053e+09
369.2,0.080037,3.398e+09,0.096265,2.825e+09,0.115783,2.349e+09,0.066545,4.087e+09,0.089412,3.042e+09
371.2,0.080278,3.388e+09,0.096652,2.814e+09,0.116365,2.337e+09,0.066678,4.079e+09,0.089736,3.031e+09
373.2,0.080520,3.378e+09,0.097041,2.803e+09,0.116951,2.326e+09,0.066812,4.071e+09,0.090060,3.020e+09
375.3,0.080763,3.368e+09,0.097431,2.791e+09,0.117539,2.314e+09,0.066946,4.063e+09,0.090386,3.009e+09
377.3,0.081006,3.357e+09,0.097823,2.780e+09,0.118130,2.302e+09,0.067081,4.054e+09,0.090713,2.998e+09
379.3,0.081251,3.347e+09,0.098216,2.769e+09,0.118724,2.291e+09,0.067216,4.046e+09,0.091042,2.987e+09
381.3,0.081495,3.337e+09,0.098611,2.758e+09,0.119321,2.279e+09,0.067351,4.038e+09,0.091371,2.977e+09
383.3,0.081741,3.327e+09,0.099008,2.747e+09,0.119921,2.268e+09,0.067486,4.030e+09,0.091702,2.966e+09
385.3,0.081988,3.317e+09,0.099406,2.736e+09,0.120524,2.257e+09,0.067621,4.022e+09,0.092034,2.955e+09
387.3,0.082235,3.307e+09,0.099806,2.725e+09,0.121131,2.245e+09,0.067757,4.014e+09,0.092367,2.945e+09
389.3,0.082483,3.297e+09,0.100207,2.714e+09,0.121740,2.234e+09,0.067893,4.006e+09,0.092701,2.934e+09
391.3,0.082731,3.287e+09,0.100610,2.703e+09,0.122352,2.223e+09,0.068030,3.998e+09,0.093036,2.923e+09
393.3,0.082981,3.278e+09,0.101014,2.692e+09,0.122967,2.212e+09,0.068166,3.990e+09,0.093373,2.913e+09
395.3,0.083231,3.268e+09,0.101421,2.682e+09,0.123586,2.201e+09,0.068303,3.982e+09,0.093711,2.902e+09
397.3,0.083482,3.258e+09,0.101829,2.671e+09,0.124207,2.190e+09,0.068441,3.974e+09,0.094050,2.892e+09
399.3,0.083733,3.248e+09,0.102238,2.660e+09,0.124832,2.179e+09,0.068578,3.966e+09,0.094390,2.881e+09
401.3,0.083986,3.238e+09,0.102649,2.650e+09,0.125460,2.168e+09,0.068716,3.958e+09,0.094732,2.871e+09
403.3,0.084239,3.229e+09,0.103062,2.639e+09,0.126091,2.157e+09,0.068854,3.950e+09,0.095075,2.861e+09
405.4,0.084493,3.219e+09,0.103476,2.628e+09,0.126725,2.146e+09,0.068992,3.942e+09,0.095419,2.850e+09
407.4,0.084748,3.209e+09,0.103893,2.618e+09,0.127362,2.135e+09,0.069131,3.934e+09,0.095764,2.840e+09
409.4,0.085003,3.200e+09,0.104310,2.607e+09,0.128003,2.125e+09,0.069270,3.926e+09,0.096110,2.830e+09
411.4,0.085259,3.190e+09,0.104730,2.597e+09,0.128647,2.114e+09,0.069409,3.918e+09,0.096458,2.820e+09
413.4,0.085516,3.180e+09,0.105151,2.587e+09,0.129294,2.104e+09,0.069548,3.911e+09,0.096807,2.809e+09
415.4,0.085774,3.171e+09,0.105574,2.576e+09,0.129944,2.093e+09,0.069688,3.903e+09,0.097158,2.799e+09
417.4,0.086033,3.161e+09,0.105998,2.566e+09,0.130597,2.083e+09,0.069828,3.895e+09,0.097509,2.789e+09
419.4,0.086292,3.152e+09,0.106425,2.556e+09,0.131254,2.072e+09,0.069968,3.887e+09,0.097862,2.779e+09
421.4,0.086552,3.142e+09,0.106853,2.545e+09,0.131914,2.062e+09,0.070109,3.879e+09,0.098216,2.769e+09
423.4,0.086813,3.133e+09,0.107282,2.535e+09,0.132578,2.051e+09,0.070249,3.872e+09,0.098571,2.759e+09
425.4,0.087075,3.123e+09,0.107714,2.525e+09,0.133245,2.041e+09,0.070391,3.864e+09,0.098928,2.749e+09
427.4,0.087337,3.114e+09,0.108147,2.515e+09,0.133915,2.031e+09,0.070532,3.856e+09,0.099286,2.739e+09
429.4,0.087601,3.105e+09,0.108582,2.505e+09,0.134588,2.021e+09,0.070674,3.848e+09,0.099645,2.729e+09
431.4,0.087865,3.095e+09,0.109019,2.495e+09,0.135265,2.011e+09,0.070816,3.841e+09,0.100006,2.720e+09
433.4,0.088130,3.086e+09,0.109457,2.485e+09,0.135945,2.001e+09,0.070958,3.833e+09,0.100368,2.710e+09
435.5,0.088395,3.077e+09,0.109897,2.475e+09,0.136629,1.991e+09,0.071100,3.825e+09,0.100731,2.700e+09
437.5,0.088662,3.068e+09,0.110339,2.465e+09,0.137316,1.981e+09,0.071243,3.818e+09,0.101096,2.690e+09
439.5,0.088929,3.058e+09,0.110783,2.455e+09,0.138007,1.971e+09,0.071386,3.810e+09,0.101461,2.681e+09
441.5,0.089197,3.049e+09,0.111228,2.445e+09,0.138701,1.961e+09,0.071530,3.802e+09,0.101829,2.671e+09
443.5,0.089466,3.040e+09,0.111676,2.435e+09,0.139399,1.951e+09,0.071673,3.795e+09,0.102197,2.661e+09
445.5,0.089736,3.031e+09,0.112125,2.426e+09,0.140100,1.941e+09,0.071817,3.787e+09,0.102567,2.652e+09
447.5,0.090006,3.022e+09,0.112576,2.416e+09,0.140804,1.932e+09,0.071962,3.779e+09,0.102938,2.642e+09
449.5,0.090278,3.013e+09,0.113028,2.406e+09,0.141512,1.922e+09,0.072106,3.772e+09,0.103310,2.633e+09
451.5,0.090550,3.004e+09,0.113483,2.397e+09,0.142224,1.912e+09,0.072251,3.764e+09,0.103684,2.623e+09
453.5,0.090823,2.995e+09,0.113939,2.387e+09,0.142939,1.903e+09,0.072396,3.757e+09,0.104059,2.614e+09
455.5,0.091096,2.986e+09,0.114397,2.377e+09,0.143658,1.893e+09,0.072542,3.749e+09,0.104436,2.604e+09
457.5,0.091371,2.977e+09,0.114857,2.368e+09,0.144381,1.884e+09,0.072687,3.742e+09,0.104814,2.595e+09
459.5,0.091647,2.968e+09,0.115319,2.358e+09,0.145107,1.874e+09,0.072833,3.734e+09,0.105193,2.585e+09
461.5,0.091923,2.959e+09,0.115783,2.349e+09,0.145837,1.865e+09,0.072980,3.727e+09,0.105574,2.576e+09
463.5,0.092200,2.950e+09,0.116249,2.340e+09,0.146570,1.856e+09,0.073126,3.719e+09,0.105956,2.567e+09
465.6,0.092478,2.941e+09,0.116716,2.330e+09,0.147307,1.846e+09,0.073273,3.712e+09,0.106339,2.558e+09
467.6,0.092757,2.932e+09,0.117186,2.321e+09,0.148048,1.837e+09,0.073420,3.704e+09,0.106724,2.548e+09
469.6,0.093036,2.923e+09,0.117657,2.312e+09,0.148793,1.828e+09,0.073568,3.697e+09,0.107110,2.539e+09
471.6,0.093317,2.915e+09,0.118130,2.302e+09,0.149541,1.819e+09,0.073716,3.690e+09,0.107498,2.530e+09
473.6,0.093598,2.906e+09,0.118605,2.293e+09,0.150293,1.810e+09,0.073864,3.682e+09,0.107887,2.521e+09
475.6,0.093880,2.897e+09,0.119082,2.284e+09,0.151049,1.801e+09,0.074012,3.675e+09,0.108277,2.512e+09
477.6,0.094163,2.888e+09,0.119561,2.275e+09,0.151809,1.792e+09,0.074161,3.667e+09,0.108669,2.503e+09
479.6,0.094447,2.880e+09,0.120042,2.266e+09,0.152572,1.783e+09,0.074310,3.660e+09,0.109062,2.494e+09
481.6,0.094732,2.871e+09,0.120524,2.257e+09,0.153340,1.774e+09,0.074459,3.653e+09,0.109457,2.485e+09
483.6,0.095017,2.862e+09,0.121009,2.248e+09,0.154111,1.765e+09,0.074608,3.645e+09,0.109853,2.476e+09
485.6,0.095304,2.854e+09,0.121496,2.239e+09,0.154886,1.756e+09,0.074758,3.638e+09,0.110251,2.467e+09
487.6,0.095591,2.845e+09,0.121984,2.230e+09,0.155665,1.747e+09,0.074908,3.631e+09,0.110649,2.458e+09
489.6,0.095879,2.837e+09,0.122475,2.221e+09,0.156448,1.738e+09,0.075059,3.623e+09,0.111050,2.449e+09
491.6,0.096168,2.828e+09,0.122967,2.212e+09,0.157235,1.730e+09,0.075210,3.616e+09,0.111452,2.440e+09
493.6,0.096458,2.820e+09,0.123462,2.203e+09,0.158025,1.721e+09,0.075361,3.609e+09,0.111855,2.431e+09
495.7,0.096749,2.811e+09,0.123958,2.194e+09,0.158820,1.712e+09,0.075512,3.602e+09,0.112260,2.423e+09
497.7,0.097041,2.803e+09,0.124457,2.185e+09,0.159619,1.704e+09,0.075664,3.595e+09,0.112666,2.414e+09
499.7,0.097333,2.794e+09,0.124957,2.177e+09,0.160422,1.695e+09,0.075816,3.587e+09,0.113074,2.405e+09
501.7,0.097627,2.786e+09,0.125460,2.168e+09,0.161228,1.687e+09,0.075968,3.580e+09,0.113483,2.397e+09
503.7,0.097921,2.777e+09,0.125964,2.159e+09,0.162039,1.678e+09,0.076121,3.573e+09,0.113893,2.388e+09
505.7,0.098216,2.769e+09,0.126471,2.150e+09,0.162854,1.670e+09,0.076274,3.566e+09,0.114306,2.379e+09
507.7,0.098512,2.761e+09,0.126980,2.142e+09,0.163673,1.662e+09,0.076427,3.559e+09,0.114719,2.371e+09
509.7,0.098809,2.753e+09,0.127490,2.133e+09,0.164496,1.653e+09,0.076580,3.551e+09,0.115134,2.362e+09
511.7,0.099107,2.744e+09,0.128003,2.125e+09,0.165324,1.645e+09,0.076734,3.544e+09,0.115551,2.354e+09
513.7,0.099406,2.736e+09,0.128518,2.116e+09,0.166155,1.637e+09,0.076888,3.537e+09,0.115969,2.345e+09
515.7,0.099705,2.728e+09,0.129034,2.108e+09,0.166991,1.629e+09,0.077043,3.530e+09,0.116389,2.337e+09
517.7,0.100006,2.720e+09,0.129553,2.099e+09,0.167831,1.621e+09,0.077198,3.523e+09,0.116810,2.328e+09
519.7,0.100307,2.711e+09,0.130074,2.091e+09,0.168675,1.612e+09,0.077353,3.516e+09,0.117233,2.320e+09
521.7,0.100610,2.703e+09,0.130597,2.083e+09,0.169523,1.604e+09,0.077508,3.509e+09,0.117657,2.312e+09
523.7,0.100913,2.695e+09,0.131123,2.074e+09,0.170376,1.596e+09,0.077664,3.502e+09,0.118083,2.303e+09
525.8,0.101217,2.687e+09,0.131650,2.066e+09,0.171233,1.588e+09,0.077820,3.495e+09,0.118510,2.295e+09
527.8,0.101522,2.679e+09,0.132179,2.058e+09,0.172094,1.580e+09,0.077976,3.488e+09,0.118939,2.287e+09
529.8,0.101829,2.671e+09,0.132711,2.049e+09,0.172959,1.572e+09,0.078133,3.481e+09,0.119369,2.278e+09
531.8,0.102135,2.663e+09,0.133245,2.041e+09,0.173829,1.565e+09,0.078290,3.474e+09,0.119801,2.270e+09
533.8,0.102443,2.655e+09,0.133780,2.033e+09,0.174703,1.557e+09,0.078447,3.467e+09,0.120235,2.262e+09
535.8,0.102752,2.647e+09,0.134318,2.025e+09,0.175582,1.549e+09,0.078604,3.460e+09,0.120670,2.254e+09
537.8,0.103062,2.639e+09,0.134859,2.017e+09,0.176465,1.541e+09,0.078762,3.453e+09,0.121106,2.246e+09
539.8,0.103373,2.631e+09,0.135401,2.009e+09,0.177353,1.534e+09,0.078920,3.446e+09,0.121544,2.238e+09
541.8,0.103684,2.623e+09,0.135945,2.001e+09,0.178245,1.526e+09,0.079079,3.439e+09,0.121984,2.230e+09
543.8,0.103997,2.615e+09,0.136492,1.993e+09,0.179141,1.518e+09,0.079238,3.432e+09,0.122426,2.222e+09
545.8,0.104310,2.607e+09,0.137041,1.985e+09,0.180042,1.511e+09,0.079397,3.425e+09,0.122869,2.214e+09
547.8,0.104625,2.600e+09,0.137592,1.977e+09,0.180947,1.503e+09,0.079557,3.419e+09,0.123313,2.206e+09
549.8,0.104940,2.592e+09,0.138145,1.969e+09,0.181857,1.496e+09,0.079716,3.412e+09,0.123760,2.198e+09
551.8,0.105257,2.584e+09,0.138701,1.961e+09,0.182772,1.488e+09,0.079876,3.405e+09,0.124207,2.190e+09
553.8,0.105574,2.576e+09,0.139259,1.953e+09,0.183691,1.481e+09,0.080037,3.398e+09,0.124657,2.182e+09
555.9,0.105892,2.568e+09,0.139819,1.945e+09,0.184615,1.473e+09,0.080198,3.391e+09,0.125108,2.174e+09
557.9,0.106211,2.561e+09,0.140381,1.937e+09,0.185544,1.466e+09,0.080359,3.384e+09,0.125561,2.166e+09
559.9,0.106532,2.553e+09,0.140946,1.930e+09,0.186477,1.458e+09,0.080520,3.378e+09,0.126015,2.158e+09
561.9,0.106853,2.545e+09,0.141512,1.922e+09,0.187415,1.451e+09,0.080682,3.371e+09,0.126471,2.150e+09
563.9,0.107175,2.538e+09,0.142081,1.914e+09,0.188357,1.444e+09,0.080844,3.364e+09,0.126929,2.143e+09
565.9,0.107498,2.530e+09,0.142653,1.907e+09,0.189305,1.437e+09,0.081006,3.357e+09,0.127388,2.135e+09
567.9,0.107822,2.522e+09,0.143227,1.899e+09,0.190257,1.430e+09,0.081169,3.351e+09,0.127849,2.127e+09
569.9,0.108147,2.515e+09,0.143802,1.891e+09,0.191213,1.422e+09,0.081332,3.344e+09,0.128311,2.120e+09
571.9,0.108473,2.507e+09,0.144381,1.884e+09,0.192175,1.415e+09,0.081495,3.337e+09,0.128776,2.112e+09
573.9,0.108800,2.500e+09,0.144961,1.876e+09,0.193142,1.408e+09,0.081659,3.331e+09,0.129242,2.104e+09
575.9,0.109128,2.492e+09,0.145544,1.869e+09,0.194113,1.401e+09,0.081823,3.324e+09,0.129709,2.097e+09
577.9,0.109457,2.485e+09,0.146130,1.861e+09,0.195089,1.394e+09,0.081988,3.317e+09,0.130179,2.089e+09
579.9,0.109787,2.477e+09,0.146717,1.854e+09,0.196070,1.387e+09,0.082152,3.311e+09,0.130650,2.082e+09
581.9,0.110118,2.470e+09,0.147307,1.846e+09,0.197057,1.380e+09,0.082317,3.304e+09,0.131123,2.074e+09
583.9,0.110450,2.462e+09,0.147900,1.839e+09,0.198048,1.373e+09,0.082483,3.297e+09,0.131597,2.067e+09
586.0,0.110783,2.455e+09,0.148494,1.832e+09,0.199044,1.366e+09,0.082648,3.291e+09,0.132073,2.059e+09
588.0,0.111117,2.448e+09,0.149092,1.824e+09,0.200045,1.360e+09,0.082814,3.284e+09,0.132551,2.052e+09
590.0,0.111452,2.440e+09,0.149691,1.817e+09,0.201051,1.353e+09,0.082981,3.278e+09,0.133031,2.044e+09
592.0,0.111788,2.433e+09,0.150293,1.810e+09,0.202062,1.346e+09,0.083147,3.271e+09,0.133512,2.037e+09
594.0,0.112125,2.426e+09,0.150898,1.802e+09,0.203078,1.339e+09,0.083314,3.264e+09,0.133995,2.030e+09
596.0,0.112463,2.418e+09,0.151504,1.795e+09,0.204100,1.333e+09,0.083482,3.258e+09,0.134480,2.022e+09
598.0,0.112802,2.411e+09,0.152114,1.788e+09,0.205126,1.326e+09,0.083649,3.251e+09,0.134967,2.015e+09
600.0,0.113142,2.404e+09,0.152725,1.781e+09,0.206158,1.319e+09,0.083817,3.245e+09,0.135455,2.008e+09
