K_eff_MPa,eta_Rek_V0.5L,eta_Rek_V1.0L,eta_Rek_V2.0L,eta_Rek_V5.0L
500.00,0.9980,0.9990,0.9995,0.9998
506.69,0.9980,0.9990,0.9995,0.9998
513.38,0.9981,0.9990,0.9995,0.9998
520.07,0.9981,0.9990,0.9995,0.9998
526.76,0.9981,0.9991,0.9995,0.9998
533.44,0.9981,0.9991,0.9995,0.9998
540.13,0.9982,0.9991,0.9995,0.9998
546.82,0.9982,0.9991,0.9995,0.9998
553.51,0.9982,0.9991,0.9995,0.9998
560.20,0.9982,0.9991,0.9996,0.9998
566.89,0.9982,0.9991,0.9996,0.9998
573.58,0.9983,0.9991,0.9996,0.9998
580.27,0.9983,0.9991,0.9996,0.9998
586.96,0.9983,0.9991,0.9996,0.9998
593.65,0.9983,0.9992,0.9996,0.9998
600.33,0.9983,0.9992,0.9996,0.9998
607.02,0.9984,0.9992,0.9996,0.9998
613.71,0.9984,0.9992,0.9996,0.9998
620.40,0.9984,0.9992,0.9996,0.9998
627.09,0.9984,0.9992,0.9996,0.9998
633.78,0.9984,0.9992,0.9996,0.9998
640.47,0.9984,0.9992,0.9996,0.9998
647.16,0.9985,0.9992,0.9996,0.9998
653.85,0.9985,0.9992,0.9996,0.9998
660.54,0.9985,0.9992,0.9996,0.9998
667.22,0.9985,0.9993,0.9996,0.9999
673.91,0.9985,0.9993,0.9996,0.9999
680.60,0.9985,0.9993,0.9996,0.9999
687.29,0.9985,0.9993,0.9996,0.9999
693.98,0.9986,0.9993,0.9996,0.9999
700.67,0.9986,0.9993,0.9996,0.9999
707.36,0.9986,0.9993,0.9996,0.9999
714.05,0.9986,0.9993,0.9997,0.9999
720.74,0.9986,0.9993,0.9997,0.9999
727.42,0.9986,0.9993,0.9997,0.9999
734.11,0.9986,0.9993,0.9997,0.9999
740.80,0.9987,0.9993,0.9997,0.9999
747.49,0.9987,0.9993,0.9997,0.9999
754.18,0.9987,0.9993,0.9997,0.9999
760.87,0.9987,0.9993,0.9997,0.9999
767.56,0.9987,0.9993,0.9997,0.9999
774.25,0.9987,0.9994,0.9997,0.9999
780.94,0.9987,0.9994,0.9997,0.9999
787.63,0.9987,0.9994,0.9997,0.9999
794.31,0.9987,0.9994,0.9997,0.9999
801.00,0.9988,0.9994,0.9997,0.9999
807.69,0.9988,0.9994,0.9997,0.9999
814.38,0.9988,0.9994,0.9997,0.9999
821.07,0.9988,0.9994,0.9997,0.9999
827.76,0.9988,0.9994,0.9997,0.9999
834.45,0.9988,0.9994,0.9997,0.9999
841.14,0.9988,0.9994,0.9997,0.9999
847.83,0.9988,0.9994,0.9997,0.9999
854.52,0.9988,0.9994,0.9997,0.9999
861.20,0.9988,0.9994,0.9997,0.9999
867.89,0.9988,0.9994,0.9997,0.9999
874.58,0.9989,0.9994,0.9997,0.9999
881.27,0.9989,0.9994,0.9997,0.9999
887.96,0.9989,0.9994,0.9997,0.9999
894.65,0.9989,0.9994,0.9997,0.9999
901.34,0.9989,0.9994,0.9997,0.9999
908.03,0.9989,0.9994,0.9997,0.9999
914.72,0.9989,0.9995,0.9997,0.9999
921.40,0.9989,0.9995,0.9997,0.9999
928.09,0.9989,0.9995,0.9997,0.9999
934.78,0.9989,0.9995,0.9997,0.9999
941.47,0.9989,0.9995,0.9997,0.9999
948.16,0.9989,0.9995,0.9997,0.9999
954.85,0.9990,0.9995,0.9997,0.9999
961.54,0.9990,0.9995,0.9997,0.9999
968.23,0.9990,0.9995,0.9997,0.9999
974.92,0.9990,0.9995,0.9997,0.9999
981.61,0.9990,0.9995,0.9997,0.9999
988.29,0.9990,0.9995,0.9997,0.9999
994.98,0.9990,0.9995,0.9997,0.9999
1001.67,0.9990,0.9995,0.9998,0.9999
1008.36,0.9990,0.9995,0.9998,0.9999
1015.05,0.9990,0.9995,0.9998,0.9999
1021.74,0.9990,0.9995,0.9998,0.9999
1028.43,0.9990,0.9995,0.9998,0.9999
1035.12,0.9990,0.9995,0.9998,0.9999
1041.81,0.9990,0.9995,0.9998,0.9999
1048.49,0.9990,0.9995,0.9998,0.9999
1055.18,0.9991,0.9995,0.9998,0.9999
1061.87,0.9991,0.9995,0.9998,0.9999
1068.56,0.9991,0.9995,0.9998,0.9999
1075.25,0.9991,0.9995,0.9998,0.9999
1081.94,0.9991,0.9995,0.9998,0.9999
1088.63,0.9991,0.9995,0.9998,0.9999
1095.32,0.9991,0.9995,0.9998,0.9999
1102.01,0.9991,0.9995,0.9998,0.9999
1108.70,0.9991,0.9995,0.9998,0.9999
1115.38,0.9991,0.9996,0.9998,0.9999
1122.07,0.9991,0.9996,0.9998,0.9999
1128.76,0.9991,0.9996,0.9998,0.9999
1135.45,0.9991,0.9996,0.9998,0.9999
1142.14,0.9991,0.9996,0.9998,0.9999
1148.83,0.9991,0.9996,0.9998,0.9999
1155.52,0.9991,0.9996,0.9998,0.9999
1162.21,0.9991,0.9996,0.9998,0.9999
1168.90,0.9991,0.9996,0.9998,0.9999
1175.59,0.9992,0.9996,0.9998,0.9999
1182.27,0.9992,0.9996,0.9998,0.9999
1188.96,0.9992,0.9996,0.9998,0.9999
1195.65,0.9992,0.9996,0.9998,0.9999
1202.34,0.9992,0.9996,0.9998,0.9999
1209.03,0.9992,0.9996,0.9998,0.9999
1215.72,0.9992,0.9996,0.9998,0.9999
1222.41,0.9992,0.9996,0.9998,0.9999
1229.10,0.9992,0.9996,0.9998,0.9999
1235.79,0.9992,0.9996,0.9998,0.9999
1242.47,0.9992,0.9996,0.9998,0.9999
1249.16,0.9992,0.9996,0.9998,0.9999
1255.85,0.9992,0.9996,0.9998,0.9999
1262.54,0.9992,0.9996,0.9998,0.9999
1269.23,0.9992,0.9996,0.9998,0.9999
1275.92,0.9992,0.9996,0.9998,0.9999
1282.61,0.9992,0.9996,0.9998,0.9999
1289.30,0.9992,0.9996,0.9998,0.9999
1295.99,0.9992,0.9996,0.9998,0.9999
1302.68,0.9992,0.9996,0.9998,0.9999
1309.36,0.9992,0.9996,0.9998,0.9999
1316.05,0.9992,0.9996,0.9998,0.9999
1322.74,0.9992,0.9996,0.9998,0.9999
1329.43,0.9992,0.9996,0.9998,0.9999
1336.12,0.9993,0.9996,0.9998,0.9999
1342.81,0.9993,0.9996,0.9998,0.9999
1349.50,0.9993,0.9996,0.9998,0.9999
1356.19,0.9993,0.9996,0.9998,0.9999
1362.88,0.9993,0.9996,0.9998,0.9999
1369.57,0.9993,0.9996,0.9998,0.9999
1376.25,0.9993,0.9996,0.9998,0.9999
1382.94,0.9993,0.9996,0.9998,0.9999
1389.63,0.9993,0.9996,0.9998,0.9999
1396.32,0.9993,0.9996,0.9998,0.9999
1403.01,0.9993,0.9996,0.9998,0.9999
1409.70,0.9993,0.9996,0.9998,0.9999
1416.39,0.9993,0.9996,0.9998,0.9999
1423.08,0.9993,0.9996,0.9998,0.9999
1429.77,0.9993,0.9997,0.9998,0.9999
1436.45,0.9993,0.9997,0.9998,0.9999
1443.14,0.9993,0.9997,0.9998,0.9999
1449.83,0.9993,0.9997,0.9998,0.9999
1456.52,0.9993,0.9997,0.9998,0.9999
1463.21,0.9993,0.9997,0.9998,0.9999
1469.90,0.9993,0.9997,0.9998,0.9999
1476.59,0.9993,0.9997,0.9998,0.9999
1483.28,0.9993,0.9997,0.9998,0.9999
1489.97,0.9993,0.9997,0.9998,0.9999
1496.66,0.9993,0.9997,0.9998,0.9999
1503.34,0.9993,0.9997,0.9998,0.9999
1510.03,0.9993,0.9997,0.9998,0.9999
1516.72,0.9993,0.9997,0.9998,0.9999
1523.41,0.9993,0.9997,0.9998,0.9999
1530.10,0.9993,0.9997,0.9998,0.9999
1536.79,0.9993,0.9997,0.9998,0.9999
1543.48,0.9994,0.9997,0.9998,0.9999
1550.17,0.9994,0.9997,0.9998,0.9999
1556.86,0.9994,0.9997,0.9998,0.9999
1563.55,0.9994,0.9997,0.9998,0.9999
1570.23,0.9994,0.9997,0.9998,0.9999
1576.92,0.9994,0.9997,0.9998,0.9999
1583.61,0.9994,0.9997,0.9998,0.9999
1590.30,0.9994,0.9997,0.9998,0.9999
1596.99,0.9994,0.9997,0.9998,0.9999
1603.68,0.9994,0.9997,0.9998,0.9999
1610.37,0.9994,0.9997,0.9998,0.9999
1617.06,0.9994,0.9997,0.9998,0.9999
1623.75,0.9994,0.9997,0.9998,0.9999
1630.43,0.9994,0.9997,0.9998,0.9999
1637.12,0.9994,0.9997,0.9998,0.9999
1643.81,0.9994,0.9997,0.9998,0.9999
1650.50,0.9994,0.9997,0.9998,0.9999
1657.19,0.9994,0.9997,0.9998,0.9999
1663.88,0.9994,0.9997,0.9998,0.9999
1670.57,0.9994,0.9997,0.9999,0.9999
1677.26,0.9994,0.9997,0.9999,0.9999
1683.95,0.9994,0.9997,0.9999,0.9999
1690.64,0.9994,0.9997,0.9999,0.9999
1697.32,0.9994,0.9997,0.9999,0.9999
1704.01,0.9994,0.9997,0.9999,0.9999
1710.70,0.9994,0.9997,0.9999,0.9999
1717.39,0.9994,0.9997,0.9999,0.9999
1724.08,0.9994,0.9997,0.9999,0.9999
1730.77,0.9994,0.9997,0.9999,0.9999
1737.46,0.9994,0.9997,0.9999,0.9999
1744.15,0.9994,0.9997,0.9999,0.9999
1750.84,0.9994,0.9997,0.9999,0.9999
1757.53,0.9994,0.9997,0.9999,0.9999
1764.21,0.9994,0.9997,0.9999,0.9999
1770.90,0.9994,0.9997,0.9999,0.9999
1777.59,0.9994,0.9997,0.9999,0.9999
1784.28,0.9994,0.9997,0.9999,0.9999
1790.97,0.9994,0.9997,0.9999,0.9999
1797.66,0.9994,0.9997,0.9999,0.9999
1804.35,0.9994,0.9997,0.9999,0.9999
1811.04,0.9994,0.9997,0.9999,0.9999
1817.73,0.9995,0.9997,0.9999,0.9999
1824.41,0.9995,0.9997,0.9999,0.9999
1831.10,0.9995,0.9997,0.9999,0.9999
1837.79,0.9995,0.9997,0.9999,0.9999
1844.48,0.9995,0.9997,0.9999,0.9999
1851.17,0.9995,0.9997,0.9999,0.9999
1857.86,0.9995,0.9997,0.9999,0.9999
1864.55,0.9995,0.9997,0.9999,0.9999
1871.24,0.9995,0.9997,0.9999,0.9999
1877.93,0.9995,0.9997,0.9999,0.9999
1884.62,0.9995,0.9997,0.9999,0.9999
1891.30,0.9995,0.9997,0.9999,0.9999
1897.99,0.9995,0.9997,0.9999,0.9999
1904.68,0.9995,0.9997,0.9999,0.9999
1911.37,0.9995,0.9997,0.9999,0.9999
1918.06,0.9995,0.9997,0.9999,0.9999
1924.75,0.9995,0.9997,0.9999,0.9999
1931.44,0.9995,0.9997,0.9999,0.9999
1938.13,0.9995,0.9997,0.9999,0.9999
1944.82,0.9995,0.9997,0.9999,0.9999
1951.51,0.9995,0.9997,0.9999,0.9999
1958.19,0.9995,0.9997,0.9999,0.9999
1964.88,0.9995,0.9997,0.9999,0.9999
1971.57,0.9995,0.9997,0.9999,0.9999
1978.26,0.9995,0.9997,0.9999,0.9999
1984.95,0.9995,0.9997,0.9999,0.9999
1991.64,0.9995,0.9997,0.9999,0.9999
1998.33,0.9995,0.9997,0.9999,0.9999
2005.02,0.9995,0.9998,0.9999,1.0000
2011.71,0.9995,0.9998,0.9999,1.0000
2018.39,0.9995,0.9998,0.9999,1.0000
2025.08,0.9995,0.9998,0.9999,1.0000
2031.77,0.9995,0.9998,0.9999,1.0000
2038.46,0.9995,0.9998,0.9999,1.0000
2045.15,0.9995,0.9998,0.9999,1.0000
2051.84,0.9995,0.9998,0.9999,1.0000
2058.53,0.9995,0.9998,0.9999,1.0000
2065.22,0.9995,0.9998,0.9999,1.0000
2071.91,0.9995,0.9998,0.9999,1.0000
2078.60,0.9995,0.9998,0.9999,1.0000
2085.28,0.9995,0.9998,0.9999,1.0000
2091.97,0.9995,0.9998,0.9999,1.0000
2098.66,0.9995,0.9998,0.9999,1.0000
2105.35,0.9995,0.9998,0.9999,1.0000
2112.04,0.9995,0.9998,0.9999,1.0000
2118.73,0.9995,0.9998,0.9999,1.0000
2125.42,0.9995,0.9998,0.9999,1.0000
2132.11,0.9995,0.9998,0.9999,1.0000
2138.80,0.9995,0.9998,0.9999,1.0000
2145.48,0.9995,0.9998,0.9999,1.0000
2152.17,0.9995,0.9998,0.9999,1.0000
2158.86,0.9995,0.9998,0.9999,1.0000
2165.55,0.9995,0.9998,0.9999,1.0000
2172.24,0.9995,0.9998,0.9999,1.0000
2178.93,0.9995,0.9998,0.9999,1.0000
2185.62,0.9995,0.9998,0.9999,1.0000
2192.31,0.9995,0.9998,0.9999,1.0000
2199.00,0.9995,0.9998,0.9999,1.0000
2205.69,0.9995,0.9998,0.9999,1.0000
2212.37,0.9995,0.9998,0.9999,1.0000
2219.06,0.9995,0.9998,0.9999,1.0000
2225.75,0.9996,0.9998,0.9999,1.0000
2232.44,0.9996,0.9998,0.9999,1.0000
2239.13,0.9996,0.9998,0.9999,1.0000
2245.82,0.9996,0.9998,0.9999,1.0000
2252.51,0.9996,0.9998,0.9999,1.0000
2259.20,0.9996,0.9998,0.9999,1.0000
2265.89,0.9996,0.9998,0.9999,1.0000
2272.58,0.9996,0.9998,0.9999,1.0000
2279.26,0.9996,0.9998,0.9999,1.0000
2285.95,0.9996,0.9998,0.9999,1.0000
2292.64,0.9996,0.9998,0.9999,1.0000
2299.33,0.9996,0.9998,0.9999,1.0000
2306.02,0.9996,0.9998,0.9999,1.0000
2312.71,0.9996,0.9998,0.9999,1.0000
2319.40,0.9996,0.9998,0.9999,1.0000
2326.09,0.9996,0.9998,0.9999,1.0000
2332.78,0.9996,0.9998,0.9999,1.0000
2339.46,0.9996,0.9998,0.9999,1.0000
2346.15,0.9996,0.9998,0.9999,1.0000
2352.84,0.9996,0.9998,0.9999,1.0000
2359.53,0.9996,0.9998,0.9999,1.0000
2366.22,0.9996,0.9998,0.9999,1.0000
2372.91,0.9996,0.9998,0.9999,1.0000
2379.60,0.9996,0.9998,0.9999,1.0000
2386.29,0.9996,0.9998,0.9999,1.0000
2392.98,0.9996,0.9998,0.9999,1.0000
2399.67,0.9996,0.9998,0.9999,1.0000
2406.35,0.9996,0.9998,0.9999,1.0000
2413.04,0.9996,0.9998,0.9999,1.0000
2419.73,0.9996,0.9998,0.9999,1.0000
2426.42,0.9996,0.9998,0.9999,1.0000
2433.11,0.9996,0.9998,0.9999,1.0000
2439.80,0.9996,0.9998,0.9999,1.0000
2446.49,0.9996,0.9998,0.9999,1.0000
2453.18,0.9996,0.9998,0.9999,1.0000
2459.87,0.9996,0.9998,0.9999,1.0000
2466.56,0.9996,0.9998,0.9999,1.0000
2473.24,0.9996,0.9998,0.9999,1.0000
2479.93,0.9996,0.9998,0.9999,1.0000
2486.62,0.9996,0.9998,0.9999,1.0000
2493.31,0.9996,0.9998,0.9999,1.0000
2500.00,0.9996,0.9998,0.9999,1.0000
